#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:5225424-5226116    -            231 140346at71240        -            187   1.2e-92  308.0   0.1   1   1     4e-95   2.9e-92  306.7   0.1     1   187     1   224     1   224 0.93 -
scaffold_8:2073702-2075614    -            308 140346at71240        -            187   3.3e-29  101.1   0.1   1   2   2.9e-18     2e-15   56.2   0.0     9    98    10   110     3   118 0.77 -
scaffold_8:2073702-2075614    -            308 140346at71240        -            187   3.3e-29  101.1   0.1   2   2   2.9e-14   2.1e-11   43.1   0.0   102   185   132   221   120   223 0.88 -
scaffold_8:2096298-2098215    -            304 140346at71240        -            187   8.1e-29   99.8   0.1   1   2   7.3e-18   5.2e-15   54.8   0.0     9    98    10   107     3   114 0.81 -
scaffold_8:2096298-2098215    -            304 140346at71240        -            187   8.1e-29   99.8   0.1   2   2   2.9e-14   2.1e-11   43.1   0.0   102   185   129   218   119   220 0.88 -
scaffold_11:14501898-14499303 -            302 140346at71240        -            187     1e-28   99.6   0.1   1   1   8.7e-30   6.2e-27   93.7   0.1    14   185    19   221     4   223 0.76 -
scaffold_698:2925-3371        -            149 140346at71240        -            187     1e-09   37.5   0.2   1   1   5.3e-12   3.8e-09   35.7   0.2    54   137    48   146    38   148 0.76 -
scaffold_6:25968134-25968580  -            149 140346at71240        -            187     1e-09   37.5   0.2   1   1   5.3e-12   3.8e-09   35.7   0.2    54   137    48   146    38   148 0.76 -
scaffold_10:9792198-9792650   -            151 140346at71240        -            187   4.7e-07   28.9   0.0   1   1   7.6e-10   5.4e-07   28.7   0.0    25   136    32   148    14   151 0.80 -
scaffold_1:11368378-11378790  -            326 140346at71240        -            187   1.8e-06   27.0   0.4   1   2   2.3e-06    0.0017   17.3   0.1    24    93    93   166    78   183 0.76 -
scaffold_1:11368378-11378790  -            326 140346at71240        -            187   1.8e-06   27.0   0.4   2   2     0.002       1.4    7.7   0.0   113   147   216   252   205   268 0.83 -
scaffold_61:708868-698466     -            326 140346at71240        -            187   1.8e-06   27.0   0.4   1   2   2.3e-06    0.0017   17.3   0.1    24    93    93   166    78   183 0.76 -
scaffold_61:708868-698466     -            326 140346at71240        -            187   1.8e-06   27.0   0.4   2   2     0.002       1.4    7.7   0.0   113   147   216   252   205   268 0.83 -
scaffold_1:43110362-43110922  -            187 140346at71240        -            187   2.9e-05   23.0   0.2   1   1   1.4e-07   9.6e-05   21.4   0.2    49   139    23   131     1   141 0.68 -
scaffold_20:2976441-2979414   -            232 140346at71240        -            187    0.0001   21.3   0.0   1   1   1.9e-07   0.00014   20.8   0.0     8   125    37   164    30   194 0.67 -
scaffold_8:6722889-6719758    -            241 140346at71240        -            187   0.00013   21.0   0.0   1   1   2.5e-07   0.00018   20.5   0.0    50   136    74   168    43   172 0.74 -
scaffold_14:5696279-5699252   -            236 140346at71240        -            187   0.00015   20.8   0.1   1   1   5.2e-07   0.00037   19.5   0.1     9   137    38   179    30   198 0.65 -
scaffold_6:3661183-3665614    -            214 140346at71240        -            187    0.0027   16.6   0.0   1   1   5.7e-06    0.0041   16.0   0.0    24   137    31   150    15   175 0.63 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/140346at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/140346at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/140346at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:15 2024
# [ok]
