#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180119-30182731  -            871 24315at71240         -            614  4.8e-229  761.1   5.0   1   3   8.4e-42   1.9e-40  138.1   0.2    86   322     4   254     2   256 0.88 -
scaffold_5:30180119-30182731  -            871 24315at71240         -            614  4.8e-229  761.1   5.0   2   3     1e-51   2.4e-50  170.9   0.0    86   326   210   462   207   465 0.93 -
scaffold_5:30180119-30182731  -            871 24315at71240         -            614  4.8e-229  761.1   5.0   3   3  2.1e-142  4.8e-141  470.4   0.1   226   614   462   867   460   867 0.95 -
scaffold_7:1745846-1748437    -            864 24315at71240         -            614    3e-224  745.3  17.5   1   3   5.6e-35   1.3e-33  115.6   1.4   183   370     2   199     1   205 0.93 -
scaffold_7:1745846-1748437    -            864 24315at71240         -            614    3e-224  745.3  17.5   2   3   4.6e-55   1.1e-53  181.9   3.6    87   324   205   452   204   453 0.94 -
scaffold_7:1745846-1748437    -            864 24315at71240         -            614    3e-224  745.3  17.5   3   3  1.3e-137  3.1e-136  454.5   0.2   224   614   452   860   450   860 0.93 -
scaffold_7:8473692-8471047    -            882 24315at71240         -            614  4.7e-224  744.6  14.1   1   4   3.7e-16   8.6e-15   53.4   0.0   229   323    50   146    32   147 0.94 -
scaffold_7:8473692-8471047    -            882 24315at71240         -            614  4.7e-224  744.6  14.1   2   4   1.1e-55   2.7e-54  183.9   1.3   120   369   139   402   136   406 0.90 -
scaffold_7:8473692-8471047    -            882 24315at71240         -            614  4.7e-224  744.6  14.1   3   4   1.3e-19     3e-18   64.9   0.1    90   161   412   487   407   504 0.89 -
scaffold_7:8473692-8471047    -            882 24315at71240         -            614  4.7e-224  744.6  14.1   4   4  1.8e-137  4.2e-136  454.1   0.7   260   614   505   878   498   878 0.93 -
scaffold_12:7231447-7229129   -            773 24315at71240         -            614  3.4e-223  741.8   9.7   1   3   1.6e-21   3.7e-20   71.2   0.1   171   323     2   158     1   160 0.93 -
scaffold_12:7231447-7229129   -            773 24315at71240         -            614  3.4e-223  741.8   9.7   2   3   1.2e-41   2.7e-40  137.6   0.6   164   373    96   315    93   315 0.93 -
scaffold_12:7231447-7229129   -            773 24315at71240         -            614  3.4e-223  741.8   9.7   3   3  5.3e-168  1.2e-166  555.0   0.5   122   614   256   769   252   769 0.95 -
scaffold_11:18171208-18168620 -            863 24315at71240         -            614  1.7e-217  722.9  15.2   1   4      0.41       9.6    3.7   0.0   335   370    73   109    68   114 0.90 -
scaffold_11:18171208-18168620 -            863 24315at71240         -            614  1.7e-217  722.9  15.2   2   4   1.8e-63   4.1e-62  209.7   0.0   104   381   132   425   113   428 0.92 -
scaffold_11:18171208-18168620 -            863 24315at71240         -            614  1.7e-217  722.9  15.2   3   4   6.7e-41   1.6e-39  135.1   1.6   199   373   336   517   336   520 0.95 -
scaffold_11:18171208-18168620 -            863 24315at71240         -            614  1.7e-217  722.9  15.2   4   4  1.5e-121  3.6e-120  401.5   3.9   184   614   422   863   421   863 0.93 -
scaffold_1:13518404-13515888  -            839 24315at71240         -            614    4e-208  692.0  13.3   1   3   3.9e-29   9.2e-28   96.3   0.3   161   351    53   252    42   256 0.92 -
scaffold_1:13518404-13515888  -            839 24315at71240         -            614    4e-208  692.0  13.3   2   3   1.3e-48   2.9e-47  160.7   0.8    86   321   175   425   174   427 0.92 -
scaffold_1:13518404-13515888  -            839 24315at71240         -            614    4e-208  692.0  13.3   3   3  3.1e-139  7.2e-138  460.0   1.0   184   614   385   835   384   835 0.94 -
scaffold_2:13728201-13722315  -            842 24315at71240         -            614  5.2e-202  671.8  12.5   1   3   7.4e-17   1.7e-15   55.7   0.1   187   323    91   231    85   231 0.89 -
scaffold_2:13728201-13722315  -            842 24315at71240         -            614  5.2e-202  671.8  12.5   2   3   1.8e-50   4.2e-49  166.7   0.2   122   323   226   431   223   431 0.94 -
