#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_84:118990-121410     -            807 14960at71240         -            667         0 1103.6   9.6   1   1         0         0 1103.1   9.6     5   664    36   783    32   786 0.92 -
scaffold_43:1215260-1212840   -            807 14960at71240         -            667         0 1102.1   9.1   1   1         0         0 1101.6   9.1     5   664    36   783    32   786 0.92 -
scaffold_5:30180119-30182731  -            871 14960at71240         -            667  2.6e-156  521.1   0.2   1   4   6.9e-21   1.6e-19   69.0   0.0   362   483    25   150     2   151 0.87 -
scaffold_5:30180119-30182731  -            871 14960at71240         -            667  2.6e-156  521.1   0.2   2   4   3.1e-28   7.5e-27   93.3   0.1   367   486   132   256   132   258 0.93 -
scaffold_5:30180119-30182731  -            871 14960at71240         -            667  2.6e-156  521.1   0.2   3   4   1.7e-31     4e-30  104.1   0.0   289   486   256   460   252   463 0.90 -
scaffold_5:30180119-30182731  -            871 14960at71240         -            667  2.6e-156  521.1   0.2   4   4   1.1e-81   2.7e-80  269.9   0.1   380   654   452   748   449   757 0.90 -
scaffold_7:8473692-8471047    -            882 14960at71240         -            667  6.5e-150  499.9   3.2   1   4   3.2e-51   7.5e-50  169.3   0.1   226   483    73   349    65   352 0.91 -
scaffold_7:8473692-8471047    -            882 14960at71240         -            667  6.5e-150  499.9   3.2   2   4   7.8e-23   1.9e-21   75.5   0.0   369   474   333   441   333   451 0.91 -
scaffold_7:8473692-8471047    -            882 14960at71240         -            667  6.5e-150  499.9   3.2   3   4   2.2e-07   5.3e-06   24.4   0.0   285   321   449   486   442   489 0.89 -
scaffold_7:8473692-8471047    -            882 14960at71240         -            667  6.5e-150  499.9   3.2   4   4   2.3e-72   5.5e-71  239.1   0.1   422   661   505   770   498   775 0.88 -
scaffold_7:1745846-1748437    -            864 14960at71240         -            667  4.9e-149  497.0   8.3   1   3   1.7e-23   4.1e-22   77.6   0.1   346   482     3   144     1   148 0.91 -
