#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:29272072-29270672  -            467 48059at71240         -            431  2.4e-235  780.4  13.7   1   1  9.8e-238    3e-235  780.0  13.7     1   431     1   467     1   467 0.94 -
scaffold_9:3850605-3846258    -            643 48059at71240         -            431   9.6e-29   99.6  43.0   1   7    0.0052       1.6    6.6   0.1     2    60     7    71     6    85 0.78 -
scaffold_9:3850605-3846258    -            643 48059at71240         -            431   9.6e-29   99.6  43.0   2   7   3.1e-08   9.7e-06   23.8   1.8   331   417    96   193    90   209 0.79 -
scaffold_9:3850605-3846258    -            643 48059at71240         -            431   9.6e-29   99.6  43.0   3   7   0.00011     0.034   12.1   0.2    71   160   209   304   192   317 0.66 -
scaffold_9:3850605-3846258    -            643 48059at71240         -            431   9.6e-29   99.6  43.0   4   7   1.2e-05    0.0037   15.3   6.4    82   171   327   421   307   421 0.82 -
scaffold_9:3850605-3846258    -            643 48059at71240         -            431   9.6e-29   99.6  43.0   5   7   2.9e-09     9e-07   27.2   1.1    81   145   405   468   393   471 0.87 -
scaffold_9:3850605-3846258    -            643 48059at71240         -            431   9.6e-29   99.6  43.0   6   7   5.2e-13   1.6e-10   39.6   1.8    75   184   470   587   467   595 0.83 -
scaffold_9:3850605-3846258    -            643 48059at71240         -            431   9.6e-29   99.6  43.0   7   7    0.0019       0.6    8.0   1.2    71   138   543   618   539   636 0.74 -
scaffold_2:28758371-28761038  -            460 48059at71240         -            431   8.6e-24   83.3  27.8   1   7       1.9   5.8e+02   -1.8   0.0     5    32     2    31     1    57 0.80 -
scaffold_2:28758371-28761038  -            460 48059at71240         -            431   8.6e-24   83.3  27.8   2   7   8.6e-06    0.0027   15.8   0.4    83   136    58   113    39   115 0.87 -
scaffold_2:28758371-28761038  -            460 48059at71240         -            431   8.6e-24   83.3  27.8   3   7   5.3e-07   0.00016   19.8   0.1    83   146   111   175   111   179 0.91 -
scaffold_2:28758371-28761038  -            460 48059at71240         -            431   8.6e-24   83.3  27.8   4   7   2.3e-05    0.0071   14.4   2.1   376   421   252   298   220   304 0.75 -
scaffold_2:28758371-28761038  -            460 48059at71240         -            431   8.6e-24   83.3  27.8   5   7      0.38   1.2e+02    0.5   0.0   213   248   297   332   293   335 0.88 -
scaffold_2:28758371-28761038  -            460 48059at71240         -            431   8.6e-24   83.3  27.8   6   7   2.4e-08   7.4e-06   24.2   1.0    71   135   335   403   303   405 0.83 -
scaffold_2:28758371-28761038  -            460 48059at71240         -            431   8.6e-24   83.3  27.8   7   7   5.6e-09   1.8e-06   26.3   0.4    84   136   403   455   401   460 0.93 -
scaffold_8:7081002-7078334    -            519 48059at71240         -            431   4.8e-22   77.6  38.5   1   5     0.064        20    3.0   0.0     2    35     6    41     5    64 0.82 -
scaffold_8:7081002-7078334    -            519 48059at71240         -            431   4.8e-22   77.6  38.5   2   5   2.2e-06   0.00069   17.7   0.5    82   136    64   120    56   131 0.88 -
scaffold_8:7081002-7078334    -            519 48059at71240         -            431   4.8e-22   77.6  38.5   3   5   6.5e-09     2e-06   26.1  12.1   214   376   141   312   132   336 0.75 -
scaffold_8:7081002-7078334    -            519 48059at71240         -            431   4.8e-22   77.6  38.5   4   5     1e-05    0.0032   15.5   5.5    26   135   323   440   314   442 0.72 -
scaffold_8:7081002-7078334    -            519 48059at71240         -            431   4.8e-22   77.6  38.5   5   5   7.5e-09   2.3e-06   25.9   0.8    84   146   440   503   438   510 0.91 -
scaffold_1:45687289-45689219  -            372 48059at71240         -            431   3.1e-17   61.7  23.2   1   3   9.1e-11   2.8e-08   32.2   0.4     4   146     7   161     4   163 0.77 -
scaffold_1:45687289-45689219  -            372 48059at71240         -            431   3.1e-17   61.7  23.2   2   3   2.4e-09   7.5e-07   27.5  13.3    83   259   148   319   148   330 0.79 -
scaffold_1:45687289-45689219  -            372 48059at71240         -            431   3.1e-17   61.7  23.2   3   3    0.0036       1.1    7.2   0.1   375   411   333   370   324   372 0.76 -
scaffold_11:10613016-10609770 -            504 48059at71240         -            431   3.3e-16   58.3  36.1   1   6      0.12        37    2.1   0.2    84   136    61   117    53   121 0.79 -
scaffold_11:10613016-10609770 -            504 48059at71240         -            431   3.3e-16   58.3  36.1   2   6   1.6e-07   5.1e-05   21.5   3.1    81   152   113   187   104   197 0.86 -
scaffold_11:10613016-10609770 -            504 48059at71240         -            431   3.3e-16   58.3  36.1   3   6     0.041        13    3.7   0.2    81   113   214   244   205   274 0.64 -
scaffold_11:10613016-10609770 -            504 48059at71240         -            431   3.3e-16   58.3  36.1   4   6   0.00027     0.083   10.9   3.7    82   147   274   341   253   362 0.76 -
scaffold_11:10613016-10609770 -            504 48059at71240         -            431   3.3e-16   58.3  36.1   5   6   9.5e-07    0.0003   18.9   4.4    78   137   366   426   325   430 0.82 -
