#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:35740343-35732233  -            483 45586at71240         -            448  1.2e-258  857.2   0.1   1   1  1.4e-261  1.4e-258  857.0   0.1     2   448    11   481    10   481 0.96 -
scaffold_4:29429101-29439449  -            483 45586at71240         -            448  1.2e-257  853.9   0.1   1   1  1.4e-260  1.4e-257  853.7   0.1     2   448    11   481    10   481 0.96 -
scaffold_3:3851401-3857810    -            642 45586at71240         -            448   7.6e-25   86.6   0.0   1   2     2e-12     2e-09   35.8   0.0   259   309   331   381   316   401 0.85 -
scaffold_3:3851401-3857810    -            642 45586at71240         -            448   7.6e-25   86.6   0.0   2   2   2.7e-16   2.7e-13   48.5   0.0   331   404   504   575   497   587 0.87 -
scaffold_8:10978148-10972954  -            497 45586at71240         -            448   2.1e-21   75.3   0.0   1   1   3.4e-24   3.4e-21   74.6   0.0   245   405   235   409   194   421 0.79 -
scaffold_4:36181356-36180078  -            224 45586at71240         -            448   5.4e-13   47.5   0.0   1   2   3.5e-13   3.5e-10   38.3   0.0   259   310    63   114    43   134 0.85 -
scaffold_4:36181356-36180078  -            224 45586at71240         -            448   5.4e-13   47.5   0.0   2   2   0.00074      0.74    7.5   0.0   330   344   202   216   164   220 0.92 -
scaffold_5:4590670-4589430    -            216 45586at71240         -            448   8.2e-13   46.9   0.1   1   2   4.9e-13   4.8e-10   37.8   0.0   259   306    63   110    46   137 0.86 -
scaffold_5:4590670-4589430    -            216 45586at71240         -            448   8.2e-13   46.9   0.1   2   2   0.00089      0.89    7.3   0.0   330   344   194   208   187   212 0.88 -
scaffold_6:14029781-14031057  -            179 45586at71240         -            448   1.4e-12   46.1   0.1   1   2     1e-12     1e-09   36.7   0.0   260   311    19    70     4    90 0.82 -
scaffold_6:14029781-14031057  -            179 45586at71240         -            448   1.4e-12   46.1   0.1   2   2    0.0007      0.69    7.6   0.0   330   344   157   171   150   175 0.88 -
scaffold_7:9516342-9515066    -            179 45586at71240         -            448   1.4e-12   46.1   0.1   1   2     1e-12     1e-09   36.7   0.0   260   311    19    70     4    90 0.82 -
scaffold_7:9516342-9515066    -            179 45586at71240         -            448   1.4e-12   46.1   0.1   2   2    0.0007      0.69    7.6   0.0   330   344   157   171   150   175 0.88 -
scaffold_10:18321812-18320542 -            179 45586at71240         -            448   5.4e-10   37.6   0.1   1   2   4.6e-10   4.6e-07   28.0   0.0   267   311    26    70     9    90 0.83 -
scaffold_10:18321812-18320542 -            179 45586at71240         -            448   5.4e-10   37.6   0.1   2   2   0.00052      0.51    8.1   0.0   330   344   157   171   116   175 0.91 -
scaffold_9:12026348-12027339  -            105 45586at71240         -            448   2.5e-06   25.6   0.2   1   2   3.2e-05     0.032   12.0   0.1   326   354    55    82    42    86 0.85 -
scaffold_9:12026348-12027339  -            105 45586at71240         -            448   2.5e-06   25.6   0.2   2   2   1.9e-05     0.019   12.8   0.0   376   397    84   105    81   105 0.93 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/45586at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/45586at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/45586at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:52 2024
# [ok]
