#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:42339015-42342956  -            220 138439at71240        -            193  9.3e-104  344.5   0.1   1   1  2.3e-106  1.1e-103  344.3   0.1     1   188    30   220    30   220 0.96 -
scaffold_710:15658-8509       -            189 138439at71240        -            193   6.1e-99  328.8   0.2   1   1  1.6e-101   7.4e-99  328.5   0.2     1   162    20   184    20   188 0.96 -
scaffold_8:1613360-1607134    -            623 138439at71240        -            193   2.8e-14   52.6   0.1   1   1     2e-16     9e-14   50.9   0.1     5   143   469   605   466   608 0.85 -
scaffold_13:2324418-2347074   -            710 138439at71240        -            193     1e-13   50.8   0.0   1   1   5.3e-16   2.4e-13   49.6   0.0     5   141   552   686   549   705 0.83 -
scaffold_11:15129929-15135578 -            609 138439at71240        -            193   1.3e-13   50.4   0.1   1   1     1e-15   4.6e-13   48.6   0.1     5   143   455   591   452   594 0.85 -
scaffold_1:21807646-21806511  -            154 138439at71240        -            193   1.6e-13   50.2   0.1   1   1   5.7e-16   2.6e-13   49.4   0.1    13   145    12   140     8   150 0.89 -
scaffold_2:33658144-33660684  -            163 138439at71240        -            193   2.9e-12   46.0   0.0   1   1   1.4e-14   6.2e-12   44.9   0.0     5   143    11   146     8   158 0.85 -
scaffold_6:23347190-23342570  -            626 138439at71240        -            193   2.1e-11   43.2   0.0   1   1   1.7e-13   7.6e-11   41.4   0.0     6   146   382   520   378   559 0.76 -
scaffold_2:17405749-17404339  -            164 138439at71240        -            193   5.6e-11   41.8   0.7   1   1   2.8e-13   1.3e-10   40.7   0.7    40   142    46   146    40   157 0.85 -
scaffold_7:1784417-1789614    -            535 138439at71240        -            193   1.1e-10   40.8   0.1   1   2      0.38   1.7e+02    1.1   0.0    40    57    59    76    55    84 0.87 -
scaffold_7:1784417-1789614    -            535 138439at71240        -            193   1.1e-10   40.8   0.1   2   2   2.6e-12   1.2e-09   37.5   0.0    90   180    86   177    76   182 0.77 -
scaffold_3:12156192-12154197  -            165 138439at71240        -            193   1.5e-10   40.4   0.5   1   1   8.5e-13   3.8e-10   39.1   0.5    40   141    46   145     7   151 0.80 -
scaffold_9:9361274-9362871    -            165 138439at71240        -            193   7.7e-10   38.1   0.4   1   1   4.5e-12     2e-09   36.7   0.4    41   142    47   146     6   157 0.76 -
scaffold_6:24817480-24815386  -            165 138439at71240        -            193   1.5e-09   37.2   0.7   1   1   8.5e-12   3.8e-09   35.8   0.7    41   145    47   148     6   159 0.78 -
scaffold_13:2344841-2345526   -            109 138439at71240        -            193   2.2e-09   36.6   0.0   1   1   9.5e-12   4.3e-09   35.7   0.0    37   138     9   108     2   109 0.73 -
scaffold_6:20496740-20497249  -            170 138439at71240        -            193   2.4e-08   33.2   0.1   1   1   1.1e-10   5.1e-08   32.2   0.1    11   143    15   155     8   160 0.73 -
scaffold_8:11040085-11034767  -            495 138439at71240        -            193   4.2e-07   29.2   0.0   1   1   8.1e-09   3.7e-06   26.1   0.0     5   142    14   151    11   172 0.77 -
scaffold_6:20626395-20626901  -            169 138439at71240        -            193   5.8e-07   28.7   0.2   1   1   2.4e-09   1.1e-06   27.8   0.2    14   140    17   151     3   157 0.74 -
scaffold_2:13367972-13364436  -            182 138439at71240        -            193   9.2e-07   28.1   0.0   1   1   3.8e-09   1.7e-06   27.2   0.0    13   141    36   164    27   170 0.81 -
scaffold_3:14008191-14007652  -            180 138439at71240        -            193   4.1e-06   26.0   0.0   1   1   1.2e-08   5.6e-06   25.5   0.0    42   141    66   163    27   174 0.77 -
scaffold_2:24722441-24722947  -            169 138439at71240        -            193   4.4e-06   25.9   0.1   1   1     2e-08   8.9e-06   24.9   0.1    40   140    53   151     8   156 0.68 -
scaffold_7:12006770-12009349  -            163 138439at71240        -            193   3.7e-05   22.8   0.1   1   1   2.1e-07   9.5e-05   21.5   0.1    13   143    16   147    12   150 0.73 -
scaffold_13:1069987-1067766   -            201 138439at71240        -            193     0.027   13.5   0.2   1   1   8.3e-05     0.037   13.0   0.2    13    75    22    86    11   151 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/138439at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/138439at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/138439at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:12 2024
# [ok]
