#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:38791695-38779831  -           2446 265at71240           -           1627         0 2688.4  49.0   1   6  2.4e-189    2e-186  621.2   1.2     2   345     4   370     3   374 0.95 -
scaffold_2:38791695-38779831  -           2446 265at71240           -           1627         0 2688.4  49.0   2   6   1.2e-68     1e-65  221.1   0.2   341   452   412   523   399   534 0.94 -
scaffold_2:38791695-38779831  -           2446 265at71240           -           1627         0 2688.4  49.0   3   6  3.1e-133  2.6e-130  435.2   9.1   452   795   559   995   554  1019 0.83 -
scaffold_2:38791695-38779831  -           2446 265at71240           -           1627         0 2688.4  49.0   4   6  5.6e-257  4.6e-254  845.4   9.8   806  1322  1264  1873  1256  1889 0.87 -
scaffold_2:38791695-38779831  -           2446 265at71240           -           1627         0 2688.4  49.0   5   6  1.5e-169  1.2e-166  555.6   0.0  1320  1592  1907  2188  1900  2195 0.96 -
scaffold_2:38791695-38779831  -           2446 265at71240           -           1627         0 2688.4  49.0   6   6   1.8e-08   1.5e-05   21.7   0.5  1585  1620  2391  2427  2388  2432 0.85 -
scaffold_10:18864420-18865958 -            513 265at71240           -           1627   1.2e-85  287.2   0.3   1   1   4.2e-88   3.5e-85  285.6   0.3  1069  1551     1   512     1   513 0.79 -
scaffold_3:20838312-20839094  -            261 265at71240           -           1627   1.8e-73  246.8   0.1   1   1   2.5e-76   2.1e-73  246.6   0.1  1309  1551    21   260     2   261 0.91 -
scaffold_4:6648103-6656269    -            647 265at71240           -           1627   3.6e-52  176.2   8.4   1   3   5.7e-07   0.00047   16.7   0.0  1045  1086   193   232   185   236 0.89 -
scaffold_4:6648103-6656269    -            647 265at71240           -           1627   3.6e-52  176.2   8.4   2   3    0.0019       1.6    5.0   0.2  1118  1143   234   259   230   265 0.84 -
scaffold_4:6648103-6656269    -            647 265at71240           -           1627   3.6e-52  176.2   8.4   3   3   2.2e-49   1.8e-46  157.3   1.9  1250  1574   325   630   283   642 0.79 -
scaffold_1:40505274-40511335  -            849 265at71240           -           1627   1.8e-45  154.0   0.0   1   3   7.1e-05     0.058    9.7   0.0  1047  1087   377   416   374   422 0.84 -
scaffold_1:40505274-40511335  -            849 265at71240           -           1627   1.8e-45  154.0   0.0   2   3    0.0016       1.3    5.3   0.0  1122  1148   421   447   417   478 0.80 -
scaffold_1:40505274-40511335  -            849 265at71240           -           1627   1.8e-45  154.0   0.0   3   3   8.3e-43   6.8e-40  135.5   0.0  1230  1577   477   824   463   832 0.80 -
scaffold_1:40570920-40569466  -            485 265at71240           -           1627   1.5e-43  147.6   0.1   1   3   5.9e-06    0.0049   13.3   0.0  1042  1086    76   120    57   126 0.84 -
scaffold_1:40570920-40569466  -            485 265at71240           -           1627   1.5e-43  147.6   0.1   2   3   7.5e-05     0.062    9.6   0.1  1116  1150   122   156   118   164 0.87 -
scaffold_1:40570920-40569466  -            485 265at71240           -           1627   1.5e-43  147.6   0.1   3   3   1.1e-38   9.1e-36  121.8   0.0  1307  1561   220   482   202   485 0.83 -
scaffold_11:16346882-16346214 -            223 265at71240           -           1627   8.7e-30  102.0   2.9   1   1   1.1e-30   8.8e-28   95.3   2.9  1364  1551     6   223     2   223 0.73 -
scaffold_2:12716944-12726960  -           1514 265at71240           -           1627   4.8e-26   89.6   0.1   1   2   0.00011     0.087    9.2   0.1  1051  1093   880   919   866   937 0.78 -
scaffold_2:12716944-12726960  -           1514 265at71240           -           1627   4.8e-26   89.6   0.1   2   2   1.5e-25   1.3e-22   78.2   0.0  1311  1559  1128  1374  1111  1383 0.83 -
scaffold_6:8177041-8177310    -             90 265at71240           -           1627   2.9e-18   63.8   0.2   1   1   3.9e-21   3.2e-18   63.6   0.2  1476  1558     2    84     1    89 0.95 -
scaffold_11:17016016-17015780 -             79 265at71240           -           1627   9.6e-18   62.1   0.1   1   1   1.3e-20     1e-17   61.9   0.1  1476  1551     2    79     1    79 0.93 -
scaffold_11:16339966-16340217 -             84 265at71240           -           1627   8.6e-17   58.9   0.2   1   1   1.1e-19   9.1e-17   58.8   0.2  1476  1554     2    82     1    84 0.89 -
scaffold_10:1988322-1985505   -            328 265at71240           -           1627      0.03   10.7   0.0   1   1   5.1e-05     0.042   10.2   0.0  1067  1099    49    81    27    88 0.78 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/265at71240.hmm
