#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:9205940-9203868    -            691 19748at71240         -            601         0 1099.0   0.9   1   1         0         0 1098.8   0.9     1   601    56   691    56   691 0.96 -
scaffold_1:13518404-13515888  -            839 19748at71240         -            601  1.4e-208  693.5  18.2   1   4      0.15       3.3    5.3   0.0   312   345    35    68    26    72 0.89 -
scaffold_1:13518404-13515888  -            839 19748at71240         -            601  1.4e-208  693.5  18.2   2   4     1e-16   2.3e-15   55.4   0.1   160   288    72   208    68   211 0.88 -
scaffold_1:13518404-13515888  -            839 19748at71240         -            601  1.4e-208  693.5  18.2   3   4   3.9e-38     9e-37  126.1   1.6   100   289   210   416   201   418 0.89 -
scaffold_1:13518404-13515888  -            839 19748at71240         -            601  1.4e-208  693.5  18.2   4   4  9.5e-163  2.2e-161  537.6   4.5   101   601   315   839   311   839 0.93 -
scaffold_12:7231447-7229129   -            773 19748at71240         -            601  3.8e-204  678.9  10.3   1   3   5.5e-33   1.3e-31  109.1   0.3   154   348     5   212     2   214 0.89 -
scaffold_12:7231447-7229129   -            773 19748at71240         -            601  3.8e-204  678.9  10.3   2   3   4.1e-19   9.3e-18   63.3   0.1   154   253   209   312   208   314 0.92 -
scaffold_12:7231447-7229129   -            773 19748at71240         -            601  3.8e-204  678.9  10.3   3   3  4.7e-160  1.1e-158  528.7   1.1   102   601   252   773   250   773 0.95 -
scaffold_7:1745846-1748437    -            864 19748at71240         -            601  3.4e-203  675.7  19.3   1   4     0.018      0.42    8.3   0.0   163   196     2    36     1    39 0.64 -
scaffold_7:1745846-1748437    -            864 19748at71240         -            601  3.4e-203  675.7  19.3   2   4   1.7e-52   3.8e-51  173.5   1.9   104   343    39   299    36   299 0.90 -
scaffold_7:1745846-1748437    -            864 19748at71240         -            601  3.4e-203  675.7  19.3   3   4   2.1e-08   4.7e-07   27.9   0.2   147   205   292   350   290   350 0.95 -
scaffold_7:1745846-1748437    -            864 19748at71240         -            601  3.4e-203  675.7  19.3   4   4  4.3e-144  9.8e-143  476.0   3.9   106   601   346   864   343   864 0.92 -
scaffold_10:12533785-12531365 -            807 19748at71240         -            601  5.1e-202  671.8   4.3   1   4   4.3e-21   9.8e-20   69.8   0.1    46   195    45   205    14   209 0.86 -
scaffold_10:12533785-12531365 -            807 19748at71240         -            601  5.1e-202  671.8   4.3   2   4   4.3e-28     1e-26   92.9   0.2    72   205   216   362   208   362 0.90 -
