#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:10988689-10989711  -            341 108435at71240        -            342     2e-18   65.6   0.7   1   2   3.3e-07   4.5e-05   21.7   0.1    29   157    76   206    61   212 0.84 -
scaffold_7:10988689-10989711  -            341 108435at71240        -            342     2e-18   65.6   0.7   2   2   2.8e-13   3.8e-11   41.7   0.0   200   306   218   327   209   334 0.91 -
scaffold_4:31246426-31245335  -            364 108435at71240        -            342   4.7e-17   61.1   0.3   1   3   0.00014     0.019   13.1   0.0   189   273    53   142    40   153 0.80 -
scaffold_4:31246426-31245335  -            364 108435at71240        -            342   4.7e-17   61.1   0.3   2   3   3.5e-05    0.0048   15.1   0.0    28   145    99   216    87   233 0.79 -
scaffold_4:31246426-31245335  -            364 108435at71240        -            342   4.7e-17   61.1   0.3   3   3   5.4e-13   7.4e-11   40.8   0.1   200   306   241   350   234   362 0.91 -
scaffold_4:31506728-31507759  -            344 108435at71240        -            342   8.5e-16   57.0   0.4   1   3    0.0039      0.53    8.4   0.1   201   272    44   120    22   130 0.80 -
scaffold_4:31506728-31507759  -            344 108435at71240        -            342   8.5e-16   57.0   0.4   2   3   3.1e-05    0.0042   15.3   0.1    25   144    75   195    44   211 0.78 -
scaffold_4:31506728-31507759  -            344 108435at71240        -            342   8.5e-16   57.0   0.4   3   3   3.3e-12   4.4e-10   38.2   0.0   201   303   222   327   205   331 0.89 -
scaffold_2:38844109-38848105  -            549 108435at71240        -            342   2.7e-15   55.4   0.9   1   5     0.003      0.41    8.7   0.1   112   144   201   233   159   243 0.83 -
scaffold_2:38844109-38848105  -            549 108435at71240        -            342   2.7e-15   55.4   0.9   2   5      0.13        18    3.4   0.0    81   120   261   299   248   304 0.73 -
scaffold_2:38844109-38848105  -            549 108435at71240        -            342   2.7e-15   55.4   0.9   3   5     0.026       3.5    5.7   0.0   112   158   308   356   302   364 0.79 -
scaffold_2:38844109-38848105  -            549 108435at71240        -            342   2.7e-15   55.4   0.9   4   5       1.1   1.6e+02    0.2   0.0    94   132   395   434   382   438 0.57 -
scaffold_2:38844109-38848105  -            549 108435at71240        -            342   2.7e-15   55.4   0.9   5   5   4.8e-10   6.5e-08   31.1   0.0   199   281   437   521   434   527 0.91 -
scaffold_3:8840221-8839331    -            297 108435at71240        -            342   4.8e-15   54.5   0.4   1   2   0.00022     0.031   12.4   0.0   112   174    21    87    15    96 0.85 -
scaffold_3:8840221-8839331    -            297 108435at71240        -            342   4.8e-15   54.5   0.4   2   2   1.2e-12   1.7e-10   39.6   0.2   196   303   187   296    87   297 0.80 -
scaffold_4:31628675-31629520  -            282 108435at71240        -            342   5.4e-15   54.4   0.3   1   2   6.7e-07   9.1e-05   20.7   0.1    25   147    34   157     3   177 0.79 -
scaffold_4:31628675-31629520  -            282 108435at71240        -            342   5.4e-15   54.4   0.3   2   2   3.3e-10   4.5e-08   31.6   0.0   201   296   181   279   171   281 0.87 -
scaffold_5:5060297-5059404    -            298 108435at71240        -            342   1.5e-14   52.9   0.2   1   2     0.024       3.3    5.8   0.0    23   145    32   155     3   173 0.57 -
scaffold_5:5060297-5059404    -            298 108435at71240        -            342   1.5e-14   52.9   0.2   2   2   3.5e-14   4.7e-12   44.7   0.1   201   305   181   286   167   291 0.94 -
scaffold_7:11062521-11061499  -            341 108435at71240        -            342   2.5e-14   52.2   1.1   1   3      0.49        67    1.5   0.0   111   144    49    82    27    85 0.58 -
scaffold_7:11062521-11061499  -            341 108435at71240        -            342   2.5e-14   52.2   1.1   2   3   3.3e-06   0.00045   18.4   0.1    28   148    73   194    57   209 0.79 -
scaffold_7:11062521-11061499  -            341 108435at71240        -            342   2.5e-14   52.2   1.1   3   3   3.6e-10   4.9e-08   31.5   0.1   205   304   223   325   215   333 0.87 -
scaffold_10:16526685-16525708 -            326 108435at71240        -            342   3.3e-14   51.8   3.0   1   2    0.0047      0.64    8.1   0.0   106   143    54    92    31    96 0.80 -
scaffold_10:16526685-16525708 -            326 108435at71240        -            342   3.3e-14   51.8   3.0   2   2   3.2e-13   4.4e-11   41.5   3.0    32   284    52   316    49   326 0.78 -
scaffold_5:5074778-5073789    -            330 108435at71240        -            342   7.1e-14   50.7   0.1   1   3   0.00011     0.015   13.4   0.0   111   174    47   114    18   119 0.77 -
scaffold_5:5074778-5073789    -            330 108435at71240        -            342   7.1e-14   50.7   0.1   2   3       0.6        81    1.2   0.0    57   106   115   171   103   186 0.64 -
scaffold_5:5074778-5073789    -            330 108435at71240        -            342   7.1e-14   50.7   0.1   3   3   1.4e-10   1.9e-08   32.9   0.0   201   306   215   321   207   325 0.94 -
scaffold_1:20122369-20123259  -            297 108435at71240        -            342   7.5e-14   50.6   0.1   1   2    0.0013      0.17   10.0   0.0   202   273     3    79     1    96 0.81 -
scaffold_1:20122369-20123259  -            297 108435at71240        -            342   7.5e-14   50.6   0.1   2   2   1.3e-11   1.8e-09   36.2   0.0   199   303   175   280   165   286 0.94 -
scaffold_4:10989649-10989990  -            114 108435at71240        -            342   1.2e-13   49.9   0.7   1   1   9.4e-16   1.3e-13   49.8   0.7   195   305     3   113     1   114 0.93 -
scaffold_5:5080921-5080100    -            274 108435at71240        -            342   9.1e-13   47.0   0.6   1   2   0.00051      0.07   11.3   0.3     5   146     3   153     1   162 0.75 -
scaffold_5:5080921-5080100    -            274 108435at71240        -            342   9.1e-13   47.0   0.6   2   2   5.4e-11   7.4e-09   34.2   0.0   201   296   178   274   168   274 0.94 -
scaffold_4:31658444-31659307  -            288 108435at71240        -            342     1e-12   46.9   0.1   1   2   1.6e-05    0.0022   16.2   0.1    24   146    33   155     2   172 0.75 -
scaffold_4:31658444-31659307  -            288 108435at71240        -            342     1e-12   46.9   0.1   2   2     3e-09   4.1e-07   28.5   0.0   203   304   182   286   172   288 0.88 -
scaffold_229:49448-48171      -            426 108435at71240        -            342   1.1e-12   46.7   1.4   1   3       5.1     7e+02   -1.9   0.0    32    57    22    47    15    79 0.60 -
scaffold_229:49448-48171      -            426 108435at71240        -            342   1.1e-12   46.7   1.4   2   3     0.011       1.4    6.9   0.1    17    73   182   238   168   254 0.89 -
scaffold_229:49448-48171      -            426 108435at71240        -            342   1.1e-12   46.7   1.4   3   3   4.6e-12   6.3e-10   37.7   0.0   192   310   300   418   286   423 0.90 -
scaffold_3:3014374-3013541    -            278 108435at71240        -            342   1.2e-12   46.6   0.3   1   2   0.00024     0.033   12.3   0.0   113   226     1   123     1   149 0.72 -
scaffold_3:3014374-3013541    -            278 108435at71240        -            342   1.2e-12   46.6   0.3   2   2   1.2e-10   1.6e-08   33.1   0.1   199   301   166   269   109   274 0.82 -
scaffold_7:1149479-1147908    -            524 108435at71240        -            342     2e-12   45.9   7.5   1   4     0.052       7.1    4.7   0.0   118   157   153   195   138   199 0.67 -
scaffold_7:1149479-1147908    -            524 108435at71240        -            342     2e-12   45.9   7.5   2   4   3.1e-09   4.2e-07   28.4   0.7    65   166   192   312   181   327 0.79 -
scaffold_7:1149479-1147908    -            524 108435at71240        -            342     2e-12   45.9   7.5   3   4    0.0024      0.32    9.1   0.1   111   172   326   391   313   392 0.75 -
scaffold_7:1149479-1147908    -            524 108435at71240        -            342     2e-12   45.9   7.5   4   4    0.0087       1.2    7.2   0.0   199   270   386   458   382   469 0.92 -
scaffold_8:7606744-7607742    -            333 108435at71240        -            342   2.5e-12   45.6   0.0   1   3    0.0047      0.64    8.1   0.0   200   273    36   114    25   128 0.82 -
scaffold_8:7606744-7607742    -            333 108435at71240        -            342   2.5e-12   45.6   0.0   2   3      0.24        32    2.5   0.0   107   148   151   192   134   207 0.67 -
scaffold_8:7606744-7607742    -            333 108435at71240        -            342   2.5e-12   45.6   0.0   3   3   4.4e-10   5.9e-08   31.2   0.0   200   306   214   321   202   326 0.93 -
scaffold_3:35787888-35789432  -            515 108435at71240        -            342   2.8e-12   45.4   5.5   1   3     0.023       3.2    5.8   0.5   113   171   135   196    84   204 0.63 -
scaffold_3:35787888-35789432  -            515 108435at71240        -            342   2.8e-12   45.4   5.5   2   3   1.5e-09   2.1e-07   29.4   0.7    68   226   145   327   143   346 0.74 -
scaffold_3:35787888-35789432  -            515 108435at71240        -            342   2.8e-12   45.4   5.5   3   3   5.3e-08   7.2e-06   24.4   0.9   112   271   277   445   275   457 0.82 -
scaffold_3:1003192-1002332    -            287 108435at71240        -            342   1.1e-11   43.5   0.2   1   2    0.0013      0.17   10.0   0.1   112   161    41    94    12   175 0.84 -
scaffold_3:1003192-1002332    -            287 108435at71240        -            342   1.1e-11   43.5   0.2   2   2   4.3e-10   5.8e-08   31.2   0.0   198   280   202   285   158   287 0.87 -
scaffold_3:2491360-2492220    -            287 108435at71240        -            342   1.1e-11   43.4   0.5   1   2    0.0014      0.18    9.9   0.0   202   300    10   110     4   127 0.72 -
scaffold_3:2491360-2492220    -            287 108435at71240        -            342   1.1e-11   43.4   0.5   2   2   6.6e-11     9e-09   33.9   0.2   117   294    98   282    86   286 0.87 -
scaffold_5:9266661-9268046    -            333 108435at71240        -            342   1.4e-11   43.2   0.8   1   1   5.4e-12   7.3e-10   37.5   0.8    30   274    27   283    25   288 0.85 -
scaffold_3:2527650-2526796    -            285 108435at71240        -            342   1.7e-11   42.9   0.0   1   2   0.00052     0.071   11.2   0.0   112   229    14   140     5   162 0.74 -
scaffold_3:2527650-2526796    -            285 108435at71240        -            342   1.7e-11   42.9   0.0   2   2   1.3e-09   1.8e-07   29.7   0.1   199   301   180   283   170   285 0.93 -
scaffold_2:11706230-11705217  -            338 108435at71240        -            342   1.8e-11   42.8   0.0   1   2   1.9e-05    0.0025   16.0   0.0   112   237    51   185    32   203 0.74 -
scaffold_2:11706230-11705217  -            338 108435at71240        -            342   1.8e-11   42.8   0.0   2   2   1.2e-08   1.7e-06   26.4   0.0   117   298   129   317   119   323 0.74 -
scaffold_229:53869-53051      -            273 108435at71240        -            342     2e-11   42.6   1.3   1   2     0.015         2    6.5   0.1    17    73    45   101    24   118 0.69 -
scaffold_229:53869-53051      -            273 108435at71240        -            342     2e-11   42.6   1.3   2   2   2.6e-11   3.5e-09   35.3   0.1   192   301   163   272   148   273 0.90 -
scaffold_3:2362216-2361203    -            338 108435at71240        -            342   2.6e-11   42.3   2.0   1   2   0.00017     0.023   12.8   0.1   112   209    51   157    14   205 0.57 -
