#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:11301028-11295343 -            649 49562at71240         -            421  3.3e-186  618.6  26.2   1   6   8.1e-44     5e-41  140.3   0.4     1    82     1    83     1    93 0.94 -
scaffold_10:11301028-11295343 -            649 49562at71240         -            421  3.3e-186  618.6  26.2   2   6  2.9e-136  1.8e-133  444.9   1.9    79   352   130   436   126   445 0.90 -
scaffold_10:11301028-11295343 -            649 49562at71240         -            421  3.3e-186  618.6  26.2   3   6     0.087        54    1.8   0.2   346   363   458   475   443   489 0.78 -
scaffold_10:11301028-11295343 -            649 49562at71240         -            421  3.3e-186  618.6  26.2   4   6   0.00027      0.17   10.1   0.2   355   376   494   515   485   523 0.84 -
scaffold_10:11301028-11295343 -            649 49562at71240         -            421  3.3e-186  618.6  26.2   5   6   6.9e-06    0.0043   15.4   0.1   373   397   545   569   530   585 0.84 -
scaffold_10:11301028-11295343 -            649 49562at71240         -            421  3.3e-186  618.6  26.2   6   6   1.6e-07    0.0001   20.7   0.1   385   421   599   635   588   635 0.84 -
scaffold_17:3732428-3725671   -            750 49562at71240         -            421  2.1e-159  530.3  28.8   1   4   3.8e-37   2.3e-34  118.3   1.5     1    79     1    79     1    84 0.97 -
scaffold_17:3732428-3725671   -            750 49562at71240         -            421  2.1e-159  530.3  28.8   2   4     2e-40   1.2e-37  129.2  10.7    78   154   156   240   138   254 0.81 -
scaffold_17:3732428-3725671   -            750 49562at71240         -            421  2.1e-159  530.3  28.8   3   4   1.1e-87   7.1e-85  284.8   0.7   137   355   252   492   236   524 0.80 -
scaffold_17:3732428-3725671   -            750 49562at71240         -            421  2.1e-159  530.3  28.8   4   4    0.0006      0.37    8.9   0.0   374   392   615   633   594   669 0.72 -
scaffold_1:41729282-41731064  -            370 49562at71240         -            421   9.4e-60  202.0  28.8   1   4   3.1e-05     0.019   13.2   0.0    55    86     1    32     1    95 0.89 -
scaffold_1:41729282-41731064  -            370 49562at71240         -            421   9.4e-60  202.0  28.8   2   4   5.2e-14   3.2e-11   42.1  15.8    88   125   121   158   113   185 0.81 -
scaffold_1:41729282-41731064  -            370 49562at71240         -            421   9.4e-60  202.0  28.8   3   4   1.1e-16   6.8e-14   50.9   2.7   124   188   186   253   180   268 0.87 -
scaffold_1:41729282-41731064  -            370 49562at71240         -            421   9.4e-60  202.0  28.8   4   4   6.4e-32     4e-29  101.1   0.0   179   282   270   369   267   370 0.92 -
scaffold_1:21748266-21745768  -            515 49562at71240         -            421   7.6e-56  189.1  11.0   1   2   5.3e-21   3.3e-18   65.1   0.2     1    72     2    71     2    78 0.94 -
scaffold_1:21748266-21745768  -            515 49562at71240         -            421   7.6e-56  189.1  11.0   2   2   5.9e-39   3.6e-36  124.3   5.4    85   327   157   389   141   462 0.78 -
scaffold_13:81559-87044       -            566 49562at71240         -            421   1.1e-15   56.8   2.7   1   1   3.1e-18   1.9e-15   56.0   2.7    26   153   311   457   293   469 0.70 -
scaffold_55:548502-558902     -            393 49562at71240         -            421   2.1e-14   52.6   4.0   1   1   5.1e-17   3.2e-14   52.0   4.0    51   171   116   238    77   328 0.57 -
scaffold_1:22648269-22642595  -            381 49562at71240         -            421     8e-13   47.4   4.2   1   1   1.9e-15   1.2e-12   46.8   4.2    94   152   232   290   226   331 0.86 -
scaffold_16:2921697-2931705   -            393 49562at71240         -            421     2e-12   46.1  10.6   1   1   4.9e-15   3.1e-12   45.5  10.3    51   171   116   238    78   310 0.55 -
scaffold_9:18177150-18183090  -            293 49562at71240         -            421   2.7e-12   45.7   1.3   1   1   4.4e-15   2.7e-12   45.7   1.3    93   169   129   205   104   231 0.85 -
scaffold_7:2980321-2986567    -            361 49562at71240         -            421   1.5e-11   43.2   0.7   1   1   3.8e-14   2.4e-11   42.5   0.7    92   134   267   309   202   324 0.73 -
scaffold_55:79162-69982       -            295 49562at71240         -            421     8e-11   40.8   1.0   1   1   2.1e-13   1.3e-10   40.1   1.0    88   143   111   166   103   232 0.85 -
scaffold_16:2452799-2443633   -            295 49562at71240         -            421   8.7e-10   37.4   4.1   1   1   2.7e-12   1.7e-09   36.5   4.1    88   142   111   165   103   181 0.85 -
scaffold_10:1710947-1708053   -            282 49562at71240         -            421   1.6e-09   36.5   3.0   1   2       8.6   5.3e+03   -4.7   0.9    24    43    23    42    19    62 0.59 -
scaffold_10:1710947-1708053   -            282 49562at71240         -            421   1.6e-09   36.5   3.0   2   2   2.5e-12   1.6e-09   36.5   3.0    89   145   119   175   115   193 0.87 -
scaffold_5:31223959-31226968  -            284 49562at71240         -            421   2.3e-08   32.7   5.0   1   2       5.4   3.3e+03   -4.1   1.6    25    44    27    46    15    80 0.51 -
scaffold_5:31223959-31226968  -            284 49562at71240         -            421   2.3e-08   32.7   5.0   2   2   3.7e-11   2.3e-08   32.7   5.0    93   145   123   175   117   195 0.86 -
scaffold_8:1119833-1119345    -            163 49562at71240         -            421   9.7e-07   27.4   4.2   1   1   1.9e-09   1.2e-06   27.1   4.2    95   137    62   104    57   122 0.71 -
scaffold_1:45143504-45143169  -            112 49562at71240         -            421   1.2e-06   27.1   5.9   1   1   2.1e-09   1.3e-06   26.9   5.9    94   133    60    99    50   111 0.82 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/49562at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/49562at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/49562at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:52 2024
# [ok]
