#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180119-30182731  -            871 35678at71240         -            493  5.5e-177  588.5  10.5   1   4   6.8e-24   1.6e-22   79.0   0.3    91   259    20   214     9   217 0.81 -
scaffold_5:30180119-30182731  -            871 35678at71240         -            493  5.5e-177  588.5  10.5   2   4     5e-27   1.2e-25   89.3   0.8    61   249    88   307    86   312 0.82 -
scaffold_5:30180119-30182731  -            871 35678at71240         -            493  5.5e-177  588.5  10.5   3   4   1.8e-15   4.3e-14   51.2   0.0    77   177   313   420   309   424 0.86 -
scaffold_5:30180119-30182731  -            871 35678at71240         -            493  5.5e-177  588.5  10.5   4   4  7.6e-121  1.8e-119  398.8   0.3    86   493   424   871   418   871 0.90 -
scaffold_7:1745846-1748437    -            864 35678at71240         -            493  5.1e-172  572.1  20.6   1   4   2.6e-27   6.2e-26   90.2   1.7    81   265     4   214     2   217 0.82 -
scaffold_7:1745846-1748437    -            864 35678at71240         -            493  5.1e-172  572.1  20.6   2   4   3.9e-23   9.1e-22   76.5   0.9    82   232   209   381   204   381 0.85 -
scaffold_7:1745846-1748437    -            864 35678at71240         -            493  5.1e-172  572.1  20.6   3   4   2.1e-11   4.9e-10   37.8   0.2    82   160   311   391   308   413 0.80 -
scaffold_7:1745846-1748437    -            864 35678at71240         -            493  5.1e-172  572.1  20.6   4   4  6.9e-123  1.6e-121  405.5   0.4    63   493   390   864   386   864 0.86 -
scaffold_7:3619046-3621265    -            740 35678at71240         -            493  4.4e-171  569.0   4.2   1   3   2.9e-20   6.8e-19   67.0   0.1     3   137    40   212    38   217 0.77 -
scaffold_7:3619046-3621265    -            740 35678at71240         -            493  4.4e-171  569.0   4.2   2   3   9.2e-23   2.2e-21   75.2   0.0   108   206   213   325   210   325 0.84 -
scaffold_7:3619046-3621265    -            740 35678at71240         -            493  4.4e-171  569.0   4.2   3   3  1.6e-134  3.9e-133  443.9   0.3    89   493   295   740   286   740 0.90 -
scaffold_11:11483539-11481421 -            688 35678at71240         -            493  2.7e-169  563.1   0.2   1   2   1.9e-33   4.5e-32  110.5   0.0     3   208     3   243     2   245 0.80 -
scaffold_11:11483539-11481421 -            688 35678at71240         -            493  2.7e-169  563.1   0.2   2   2    2e-136  4.7e-135  450.2   0.6    93   493   246   688   244   688 0.91 -
scaffold_1:11163393-11161189  -            735 35678at71240         -            493  7.1e-166  551.8   0.4   1   3   4.5e-07   1.1e-05   23.5   0.0    74   152    37   119    30   147 0.82 -
scaffold_1:11163393-11161189  -            735 35678at71240         -            493  7.1e-166  551.8   0.4   2   3     2e-25   4.6e-24   84.1   0.1    64   208   128   290   119   296 0.81 -
scaffold_1:11163393-11161189  -            735 35678at71240         -            493  7.1e-166  551.8   0.4   3   3  9.8e-134  2.3e-132  441.3   0.8    93   493   293   735   290   735 0.91 -
scaffold_2:13728201-13722315  -            842 35678at71240         -            493  1.5e-159  530.9   7.3   1   3     5e-21   1.2e-19   69.5   0.0    68   249    76   281    62   288 0.82 -
scaffold_2:13728201-13722315  -            842 35678at71240         -            493  1.5e-159  530.9   7.3   2   3   1.2e-35   2.8e-34  117.8   0.2    62   249   269   481   266   486 0.85 -
scaffold_2:13728201-13722315  -            842 35678at71240         -            493  1.5e-159  530.9   7.3   3   3  5.5e-110  1.3e-108  363.0   1.4   113   493   424   842   423   842 0.91 -
scaffold_7:8473692-8471047    -            882 35678at71240         -            493  4.5e-155  516.2  10.4   1   3   1.2e-25   2.9e-24   84.7   0.7    61   261    81   311    64   315 0.77 -
scaffold_7:8473692-8471047    -            882 35678at71240         -            493  4.5e-155  516.2  10.4   2   3   1.2e-10   2.9e-09   35.2   0.0    91   167   321   404   309   414 0.78 -
