#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:7411512-7390371    -           1560 1950at71240          -           1278         0 2045.4  30.8   1   2         0         0 1941.9  22.9    10  1206     1  1424     1  1428 0.89 -
scaffold_7:7411512-7390371    -           1560 1950at71240          -           1278         0 2045.4  30.8   2   2   2.3e-30   4.6e-28   96.4   0.9  1204  1278  1475  1557  1463  1557 0.89 -
scaffold_9:24699832-24711184  -           2046 1950at71240          -           1278  1.2e-223  744.3   1.3   1   5   1.5e-58     3e-56  189.8   1.5     1   211   342   565   342   597 0.88 -
scaffold_9:24699832-24711184  -           2046 1950at71240          -           1278  1.2e-223  744.3   1.3   2   5   2.7e-62   5.4e-60  202.2   0.0   296   562   783  1073   762  1077 0.85 -
scaffold_9:24699832-24711184  -           2046 1950at71240          -           1278  1.2e-223  744.3   1.3   3   5      0.75   1.5e+02   -1.4   0.0   594   670  1146  1229  1137  1252 0.68 -
scaffold_9:24699832-24711184  -           2046 1950at71240          -           1278  1.2e-223  744.3   1.3   4   5   1.2e-34   2.4e-32  110.6   0.0   759   905  1445  1585  1391  1597 0.85 -
scaffold_9:24699832-24711184  -           2046 1950at71240          -           1278  1.2e-223  744.3   1.3   5   5   4.9e-72   9.7e-70  234.5   0.0   922  1265  1638  2034  1630  2044 0.77 -
scaffold_17:3135685-3088554   -           1194 1950at71240          -           1278  9.4e-156  519.4   8.8   1   4   4.3e-45   8.5e-43  145.2   0.3    11   156     2   146     1   154 0.95 -
scaffold_17:3135685-3088554   -           1194 1950at71240          -           1278  9.4e-156  519.4   8.8   2   4   2.3e-43   4.5e-41  139.5   0.4   292   425   208   343   197   345 0.95 -
scaffold_17:3135685-3088554   -           1194 1950at71240          -           1278  9.4e-156  519.4   8.8   3   4   1.2e-25   2.4e-23   80.8   0.2   488   812   345   725   341   734 0.69 -
scaffold_17:3135685-3088554   -           1194 1950at71240          -           1278  9.4e-156  519.4   8.8   4   4   9.9e-49     2e-46  157.2   0.0   892  1094   736   944   726   950 0.87 -
