#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:6978605-6974873    -            328 74854at71240         -            324  2.1e-196  650.7   4.6   1   1    2e-197  7.6e-195  645.6   4.6     1   324    20   326    20   326 0.99 -
scaffold_2:27915572-27919223  -            643 74854at71240         -            324   2.1e-09   36.2   3.3   1   2     9e-12   3.4e-09   35.5   0.9    11    89   133   211   128   224 0.87 -
scaffold_2:27915572-27919223  -            643 74854at71240         -            324   2.1e-09   36.2   3.3   2   2      0.21        79    1.4   0.1   283   315   213   244   209   253 0.76 -
scaffold_1:5566875-5568110    -            412 74854at71240         -            324   2.8e-07   29.2   0.0   1   1   9.9e-10   3.8e-07   28.8   0.0    12   248    78   334    70   358 0.75 -
scaffold_11:10367843-10340687 -            307 74854at71240         -            324   7.1e-07   27.9   0.1   1   1   2.5e-09   9.5e-07   27.4   0.1    16   125     2   119     1   147 0.83 -
scaffold_6:26439323-26437956  -            266 74854at71240         -            324   1.3e-06   26.9   0.0   1   1     5e-09   1.9e-06   26.4   0.0    15   120     2   121     1   130 0.79 -
scaffold_16:2194852-2196118   -            276 74854at71240         -            324   2.3e-06   26.2   0.0   1   1   9.1e-09   3.5e-06   25.6   0.0    14   118     5   124     2   131 0.70 -
scaffold_2:26265157-26267904  -            299 74854at71240         -            324   4.8e-06   25.1   0.0   1   2   9.3e-06    0.0036   15.7   0.0    14    45     3    34     1    83 0.91 -
scaffold_2:26265157-26267904  -            299 74854at71240         -            324   4.8e-06   25.1   0.0   2   2    0.0025      0.97    7.7   0.0   175   240   181   246   129   254 0.75 -
scaffold_3:12346975-12342545  -            521 74854at71240         -            324   8.2e-06   24.4   0.0   1   1   3.3e-08   1.3e-05   23.8   0.0    15   120    75   190    61   208 0.79 -
scaffold_12:4027755-4038165   -            999 74854at71240         -            324   1.1e-05   23.9   0.0   1   1   5.8e-08   2.2e-05   23.0   0.0    10   120   762   879   754   931 0.82 -
scaffold_10:10574475-10572010 -            304 74854at71240         -            324   1.8e-05   23.2   0.0   1   2   5.9e-05     0.023   13.1   0.0    14    47     4    37     1    91 0.78 -
scaffold_10:10574475-10572010 -            304 74854at71240         -            324   1.8e-05   23.2   0.0   2   2    0.0015      0.57    8.5   0.0   155   239   160   246   131   251 0.79 -
