#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:32775073-32778803  -            367 84834at71240         -            344  3.5e-166  551.5  26.4   1   2  9.5e-153  8.6e-150  497.5  20.6     9   307     1   301     1   306 0.95 -
scaffold_2:32775073-32778803  -            367 84834at71240         -            344  3.5e-166  551.5  26.4   2   2   8.7e-19   7.9e-16   57.0   0.3   303   344   325   366   305   366 0.90 -
scaffold_4:5816925-5811701    -            365 84834at71240         -            344  8.2e-161  533.8  21.4   1   1  1.7e-162  1.5e-159  529.6  21.4     9   344     1   361     1   361 0.91 -
scaffold_1:37602543-37601731  -            271 84834at71240         -            344   2.2e-12   45.7  15.8   1   1   3.2e-15   2.9e-12   45.3  15.8    26   206    15   201    11   220 0.74 -
scaffold_10:1981128-1978531   -            262 84834at71240         -            344   5.3e-07   28.0   6.8   1   1     9e-10   8.1e-07   27.4   6.8    57   204    71   210    63   241 0.85 -
scaffold_11:12620017-12622763 -            301 84834at71240         -            344   3.8e-06   25.2  10.2   1   1   1.3e-08   1.2e-05   23.5  10.2    55   205    69   208    63   238 0.78 -
scaffold_8:3727727-3724751    -            303 84834at71240         -            344   7.4e-06   24.2  13.5   1   1   2.4e-08   2.2e-05   22.7  13.5    62   202    54   185    11   198 0.82 -
scaffold_3:22538385-22535407  -            381 84834at71240         -            344   3.2e-05   22.1  10.2   1   1   5.7e-08   5.2e-05   21.4  10.2    62   204   120   255   112   260 0.82 -
scaffold_11:18808018-18806708 -            257 84834at71240         -            344   5.4e-05   21.4  11.9   1   1   1.1e-07   9.7e-05   20.6  11.9    63   199    75   207    66   225 0.73 -
scaffold_11:20731708-20734467 -            294 84834at71240         -            344   0.00059   18.0  14.0   1   1     3e-06    0.0027   15.8  14.0    56   204    65   205    60   215 0.80 -
scaffold_1:39418288-39415765  -            281 84834at71240         -            344   0.00073   17.7  12.2   1   1   2.2e-06     0.002   16.2  12.2    57   203    69   206    63   213 0.73 -
scaffold_5:30488976-30493609  -            277 84834at71240         -            344    0.0039   15.3  12.6   1   1   9.7e-06    0.0088   14.1  12.6    57   204    71   209    66   218 0.73 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/84834at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/84834at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/84834at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:29 2024
# [ok]
