#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 27601at71240         -            557  4.1e-159  529.6  10.3   1   6   7.6e-18   1.7e-16   58.8   0.0   340   433     3    97     1   100 0.91 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557  4.1e-159  529.6  10.3   2   6   4.2e-25   9.3e-24   82.8   0.1   303   434    64   200    63   203 0.94 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557  4.1e-159  529.6  10.3   3   6   3.7e-16   8.3e-15   53.2   0.0   338   414   205   282   200   282 0.92 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557  4.1e-159  529.6  10.3   4   6   8.9e-17     2e-15   55.3   0.1   282   378   247   348   247   349 0.89 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557  4.1e-159  529.6  10.3   5   6   1.7e-32   3.8e-31  107.2   0.2   280   433   346   502   341   504 0.95 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557  4.1e-159  529.6  10.3   6   6   1.2e-65   2.8e-64  216.6   0.0   327   556   497   727   495   728 0.97 -
scaffold_5:30180119-30182731  -            871 27601at71240         -            557  2.7e-157  523.6   0.1   1   6   0.00019    0.0043   14.6   0.0   337   383     4    52     2    54 0.84 -
scaffold_5:30180119-30182731  -            871 27601at71240         -            557  2.7e-157  523.6   0.1   2   6   2.2e-18   4.9e-17   60.6   0.0   282   380    47   151    47   152 0.88 -
scaffold_5:30180119-30182731  -            871 27601at71240         -            557  2.7e-157  523.6   0.1   3   6   2.4e-28   5.4e-27   93.5   0.0   281   433   148   308   146   314 0.89 -
scaffold_5:30180119-30182731  -            871 27601at71240         -            557  2.7e-157  523.6   0.1   4   6   2.8e-18   6.3e-17   60.2   0.0   312   435   282   411   278   418 0.84 -
scaffold_5:30180119-30182731  -            871 27601at71240         -            557  2.7e-157  523.6   0.1   5   6     3e-31   6.6e-30  103.1   0.0   261   434   331   511   331   513 0.93 -
scaffold_5:30180119-30182731  -            871 27601at71240         -            557  2.7e-157  523.6   0.1   6   6   1.6e-68   3.6e-67  226.1   0.0   334   556   512   735   510   736 0.96 -
scaffold_9:17309134-17306321  -            938 27601at71240         -            557  7.7e-154  512.2   2.7   1   4     7e-17   1.6e-15   55.6   0.0   257   447    87   285    73   293 0.83 -
scaffold_9:17309134-17306321  -            938 27601at71240         -            557  7.7e-154  512.2   2.7   2   4   3.8e-27   8.4e-26   89.5   0.0   282   429   217   368   217   369 0.93 -
scaffold_9:17309134-17306321  -            938 27601at71240         -            557  7.7e-154  512.2   2.7   3   4   6.3e-20   1.4e-18   65.7   0.0   289   424   360   499   358   499 0.91 -
scaffold_9:17309134-17306321  -            938 27601at71240         -            557  7.7e-154  512.2   2.7   4   4     2e-98   4.6e-97  324.8   0.2   203   548   433   795   426   803 0.92 -
