#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:23838469-23842619  -            473 65816at71240         -            371  5.7e-203  672.7   2.4   1   3  1.6e-198  2.6e-196  650.9   0.0     8   328    28   356    22   379 0.97 -
scaffold_1:23838469-23842619  -            473 65816at71240         -            371  5.7e-203  672.7   2.4   2   3      0.57        90    0.8   0.1   327   343   381   397   366   404 0.84 -
scaffold_1:23838469-23842619  -            473 65816at71240         -            371  5.7e-203  672.7   2.4   3   3   1.1e-06   0.00018   19.5   0.0   342   363   426   447   416   455 0.85 -
scaffold_7:6844549-6840654    -            428 65816at71240         -            371  3.6e-186  617.4   5.0   1   2    5e-124  7.8e-122  405.7   0.1    12   236     1   226     1   241 0.95 -
scaffold_7:6844549-6840654    -            428 65816at71240         -            371  3.6e-186  617.4   5.0   2   2   3.2e-64   5.1e-62  208.9   2.1   232   363   251   402   241   407 0.85 -
scaffold_1:41348919-41343461  -            607 65816at71240         -            371     3e-23   81.4   0.0   1   2   1.1e-12   1.8e-10   39.3   0.0   139   314    34   200    22   232 0.85 -
scaffold_1:41348919-41343461  -            607 65816at71240         -            371     3e-23   81.4   0.0   2   2   1.4e-12   2.3e-10   39.0   0.0   126   317   292   470   281   502 0.79 -
scaffold_11:14393739-14392307 -            330 65816at71240         -            371   7.6e-17   60.3   0.0   1   1   6.9e-19   1.1e-16   59.8   0.0   127   318    89   267    71   306 0.85 -
scaffold_1:43477286-43549510  -           1078 65816at71240         -            371   8.1e-17   60.2   0.0   1   2   4.9e-08   7.8e-06   24.0   0.0   155   290   456   573   448   615 0.80 -
scaffold_1:43477286-43549510  -           1078 65816at71240         -            371   8.1e-17   60.2   0.0   2   2   1.7e-10   2.7e-08   32.1   0.0   156   290   801   919   785   965 0.86 -
scaffold_2:35545933-35547285  -            301 65816at71240         -            371   3.9e-16   57.9   0.0   1   1   3.3e-18   5.2e-16   57.5   0.0   126   334    82   278    40   297 0.83 -
scaffold_8:2190334-2191610    -            307 65816at71240         -            371   1.4e-15   56.1   0.0   1   1   1.3e-17   2.1e-15   55.5   0.0   127   318    89   267    70   297 0.84 -
scaffold_3:10173782-10171775  -            262 65816at71240         -            371   1.7e-15   55.9   0.0   1   1   2.4e-17   3.7e-15   54.7   0.0   154   312   116   257    91   260 0.86 -
scaffold_1:23585008-23586358  -            237 65816at71240         -            371   8.1e-15   53.6   0.0   1   1   6.9e-17   1.1e-14   53.2   0.0   148   318    35   192    18   229 0.84 -
