#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:16003180-16007979  -            440 87327at71240         -            336    5e-179  593.8   6.4   1   2  2.1e-107  1.4e-104  349.1   0.3     1   187    45   241    45   246 0.96 -
scaffold_2:16003180-16007979  -            440 87327at71240         -            336    5e-179  593.8   6.4   2   2   1.4e-76   9.5e-74  247.7   1.3   187   336   281   433   256   433 0.97 -
scaffold_3:7159295-7189612    -            311 87327at71240         -            336   5.1e-91  304.5   3.4   1   2   1.1e-57   7.2e-55  185.6   0.1    18   164     2   158     1   168 0.91 -
scaffold_3:7159295-7189612    -            311 87327at71240         -            336   5.1e-91  304.5   3.4   2   2   8.8e-38   5.8e-35  120.2   1.1   194   335   162   311   156   311 0.87 -
scaffold_8:7366553-7351759    -            728 87327at71240         -            336   2.2e-81  272.8   0.0   1   1   4.6e-84   3.1e-81  272.3   0.0    20   320     2   329     1   337 0.89 -
scaffold_9:148415-159262      -            264 87327at71240         -            336   8.7e-79  264.2   3.7   1   2   1.6e-54     1e-51  175.2   0.3    18   175     1   162     1   163 0.93 -
scaffold_9:148415-159262      -            264 87327at71240         -            336   8.7e-79  264.2   3.7   2   2   2.7e-29   1.8e-26   92.3   0.4   236   334   161   264   152   264 0.90 -
scaffold_8:7365431-7363940    -            264 87327at71240         -            336   2.1e-76  256.4   1.1   1   2   1.3e-40   8.7e-38  129.5   0.1    47   162     1   116     1   128 0.94 -
scaffold_8:7365431-7363940    -            264 87327at71240         -            336   2.1e-76  256.4   1.1   2   2   1.2e-39     8e-37  126.3   0.1   202   334   128   264   122   264 0.93 -
scaffold_12:3571355-3560343   -            283 87327at71240         -            336   2.7e-69  233.0   5.1   1   2   1.4e-35     9e-33  113.0   0.8    18   159     1   146     1   148 0.85 -
scaffold_12:3571355-3560343   -            283 87327at71240         -            336   2.7e-69  233.0   5.1   2   2   1.5e-38     1e-35  122.7   0.2   204   335   147   282   144   283 0.93 -
scaffold_12:2845933-2809939   -            317 87327at71240         -            336   1.6e-63  214.0   6.4   1   2   4.8e-29   3.2e-26   91.4   1.4    19   125     2   123     1   138 0.82 -
