#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1264405-1265101    -            224 104809at71240        -            353   8.4e-66  221.4   3.3   1   2   1.8e-41   1.5e-38  131.8   1.4    84   225     1   131     1   143 0.93 -
scaffold_7:1264405-1265101    -            224 104809at71240        -            353   8.4e-66  221.4   3.3   2   2   1.3e-28   1.1e-25   89.5   0.0   248   335   134   224   123   224 0.90 -
scaffold_9:14903860-14905428  -            523 104809at71240        -            353   2.5e-60  203.4   8.2   1   1   4.3e-63   3.6e-60  202.9   8.2     6   332    83   416    80   436 0.88 -
scaffold_4:6073891-6072632    -            420 104809at71240        -            353     1e-57  194.9   0.1   1   1   1.5e-60   1.3e-57  194.5   0.1     3   334    36   374    34   386 0.88 -
scaffold_42:879639-878587     -            351 104809at71240        -            353   1.7e-50  171.1   0.8   1   1   2.8e-53   2.3e-50  170.7   0.8    10   331    18   341    12   347 0.90 -
scaffold_7:20549539-20550585  -            349 104809at71240        -            353   8.7e-46  155.6   2.3   1   1   1.2e-48     1e-45  155.4   2.3     7   329    14   348     9   349 0.90 -
scaffold_4:9686360-9684912    -            483 104809at71240        -            353   7.1e-42  142.7   1.8   1   1   1.1e-44     9e-42  142.4   1.8     2   342    51   401    50   411 0.90 -
scaffold_5:22810492-22809326  -            389 104809at71240        -            353   2.6e-40  137.6   0.1   1   1   3.8e-43   3.1e-40  137.3   0.1    10   330    35   368    25   386 0.87 -
scaffold_6:19960742-19961851  -            370 104809at71240        -            353   2.2e-37  128.0   0.5   1   1   4.7e-40   3.9e-37  127.2   0.5     8   329    36   368    32   370 0.87 -
scaffold_10:18609120-18610274 -            385 104809at71240        -            353   5.4e-31  107.0   1.2   1   1   8.9e-34   7.3e-31  106.5   1.2    57   327   116   378    94   383 0.86 -
scaffold_3:3007236-3006466    -            257 104809at71240        -            353     0.012   13.8   0.9   1   3      0.14   1.1e+02    0.6   0.0   130   172     4    46     2    52 0.84 -
scaffold_3:3007236-3006466    -            257 104809at71240        -            353     0.012   13.8   0.9   2   3     0.011       9.4    4.2   0.0    71   113    70   113    55   135 0.79 -
scaffold_3:3007236-3006466    -            257 104809at71240        -            353     0.012   13.8   0.9   3   3    0.0029       2.4    6.2   0.0   117   167   170   220   140   254 0.85 -
scaffold_3:2355112-2354177    -            312 104809at71240        -            353     0.018   13.1   0.2   1   3      0.21   1.7e+02    0.1   0.0   119   171    22    74    16    86 0.81 -
scaffold_3:2355112-2354177    -            312 104809at71240        -            353     0.018   13.1   0.2   2   3      0.44   3.6e+02   -1.0   0.0    66   107    93   136    83   150 0.71 -
scaffold_3:2355112-2354177    -            312 104809at71240        -            353     0.018   13.1   0.2   3   3   0.00032      0.26    9.3   0.0   115   158   197   240   156   262 0.91 -
scaffold_3:2379921-2379178    -            248 104809at71240        -            353     0.041   12.0   0.7   1   2     0.055        46    1.9   0.1    62   109    50    99    44   133 0.81 -
scaffold_3:2379921-2379178    -            248 104809at71240        -            353     0.041   12.0   0.7   2   2   0.00091      0.76    7.8   0.0   116   163   159   206   135   224 0.88 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/104809at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/104809at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/104809at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:14 2024
# [ok]
