#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1784417-1789614    -            535 102744at71240        -            385    2e-113  378.4 100.3   1   5   6.2e-44   2.4e-41  141.1   0.1     1    75     1    75     1    76 0.98 -
scaffold_7:1784417-1789614    -            535 102744at71240        -            385    2e-113  378.4 100.3   2   5   1.3e-46   4.9e-44  150.0  20.1    95   287    75   274    74   278 0.79 -
scaffold_7:1784417-1789614    -            535 102744at71240        -            385    2e-113  378.4 100.3   3   5     4e-24   1.5e-21   75.9  48.4   170   355   213   411   208   414 0.69 -
scaffold_7:1784417-1789614    -            535 102744at71240        -            385    2e-113  378.4 100.3   4   5   8.6e-08   3.3e-05   22.2   9.0   333   378   415   461   412   464 0.90 -
scaffold_7:1784417-1789614    -            535 102744at71240        -            385    2e-113  378.4 100.3   5   5    0.0062       2.4    6.2  15.0   326   385   464   527   458   527 0.65 -
scaffold_3:14008191-14007652  -            180 102744at71240        -            385   3.3e-89  298.7   2.7   1   1   9.9e-92   3.8e-89  298.5   2.7     3   171     9   179     7   180 0.97 -
scaffold_6:20626395-20626901  -            169 102744at71240        -            385   5.5e-89  297.9   5.7   1   1   1.6e-91   6.1e-89  297.8   5.7     6   171     1   168     1   169 0.98 -
scaffold_2:24722441-24722947  -            169 102744at71240        -            385   7.7e-89  297.5   3.1   1   1   2.2e-91   8.5e-89  297.3   3.1     6   171     1   168     1   169 0.98 -
scaffold_6:20496740-20497249  -            170 102744at71240        -            385     2e-87  292.8   5.3   1   1   5.8e-90   2.2e-87  292.7   5.3     6   172     2   170     1   170 0.98 -
scaffold_3:12156192-12154197  -            165 102744at71240        -            385   1.2e-82  277.1   2.6   1   1   3.4e-85   1.3e-82  276.9   2.6    14   172     1   163     1   165 0.97 -
scaffold_9:9361274-9362871    -            165 102744at71240        -            385   3.6e-82  275.5   4.5   1   1     1e-84   3.9e-82  275.4   4.5    14   172     1   163     1   165 0.95 -
scaffold_6:24817480-24815386  -            165 102744at71240        -            385   1.1e-79  267.4   4.3   1   1   3.1e-82   1.2e-79  267.2   4.3    14   173     1   164     1   165 0.96 -
scaffold_2:17405749-17404339  -            164 102744at71240        -            385   8.5e-79  264.4   3.6   1   1   2.5e-81   9.4e-79  264.3   3.6    14   172     1   162     1   164 0.96 -
scaffold_2:20386003-20387279  -            175 102744at71240        -            385   5.9e-61  205.7   5.7   1   2     0.054        21    3.1   0.0    22    37     1    16     1    24 0.88 -
