#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:12973344-12979218  -           1351 3142at71240          -           1063         0 1856.3  22.0   1   5      0.15        46    0.4   0.0     1    16     4    19     4    27 0.90 -
scaffold_2:12973344-12979218  -           1351 3142at71240          -           1063         0 1856.3  22.0   2   5    1e-128  3.1e-126  421.4   0.1    33   321    95   421    91   446 0.88 -
scaffold_2:12973344-12979218  -           1351 3142at71240          -           1063         0 1856.3  22.0   3   5      0.14        45    0.4   0.0   323   356   492   525   482   541 0.78 -
scaffold_2:12973344-12979218  -           1351 3142at71240          -           1063         0 1856.3  22.0   4   5         0         0 1143.9   9.5   319   910   528  1137   510  1178 0.94 -
scaffold_2:12973344-12979218  -           1351 3142at71240          -           1063         0 1856.3  22.0   5   5   1.2e-90   3.6e-88  295.4   0.2   905  1062  1180  1348  1168  1349 0.93 -
scaffold_3:9150042-9154587    -           1171 3142at71240          -           1063         0 1412.4  26.4   1   5  8.5e-130  2.6e-127  425.0   0.0     2   329     6   395     5   412 0.82 -
scaffold_3:9150042-9154587    -           1171 3142at71240          -           1063         0 1412.4  26.4   2   5  5.9e-112  1.8e-109  365.9   0.4   308   569   466   741   456   742 0.90 -
scaffold_3:9150042-9154587    -           1171 3142at71240          -           1063         0 1412.4  26.4   3   5  8.8e-122  2.7e-119  398.4   6.9   714   909   738   933   738   945 0.98 -
scaffold_3:9150042-9154587    -           1171 3142at71240          -           1063         0 1412.4  26.4   4   5   8.3e-19   2.6e-16   57.5   0.5   908   950   980  1022   974  1038 0.91 -
scaffold_3:9150042-9154587    -           1171 3142at71240          -           1063         0 1412.4  26.4   5   5   2.3e-56     7e-54  181.9   0.1   942  1062  1041  1168  1028  1169 0.90 -
scaffold_2:19153794-19170757  -           1668 3142at71240          -           1063   3.6e-22   76.9   9.5   1   4       1.7   5.2e+02   -3.1   0.0   204   221   291   308   285   310 0.86 -
scaffold_2:19153794-19170757  -           1668 3142at71240          -           1063   3.6e-22   76.9   9.5   2   4    0.0017      0.52    6.8   1.2   298   360   379   445   365   466 0.76 -
