#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:18491940-18403461  -            774 18733at71240         -            610  1.3e-276  918.2  28.4   1   2    3e-234  2.4e-232  772.0  11.8     1   488    22   578    22   587 0.90 -
scaffold_6:18491940-18403461  -            774 18733at71240         -            610  1.3e-276  918.2  28.4   2   2   5.5e-44   4.3e-42  143.6   8.6   467   610   606   774   587   774 0.84 -
scaffold_6:18489940-18488722  -            237 18733at71240         -            610   7.1e-92  308.1   2.8   1   1   1.2e-91   9.5e-90  301.0   2.8   105   298     5   233     1   236 0.88 -
scaffold_11:17942125-17912717 -           2264 18733at71240         -            610   7.3e-14   50.4   0.5   1   2     2e-06   0.00016   19.5   0.2   508   573  1932  1996  1923  2009 0.84 -
scaffold_11:17942125-17912717 -           2264 18733at71240         -            610   7.3e-14   50.4   0.5   2   2   1.8e-09   1.4e-07   29.7   0.0   495   573  2007  2086  1998  2090 0.92 -
scaffold_2:21477552-21484482  -            688 18733at71240         -            610   9.2e-14   50.1   0.0   1   2    0.0052      0.41    8.3   0.0   496   544    60   108    48   125 0.88 -
scaffold_2:21477552-21484482  -            688 18733at71240         -            610   9.2e-14   50.1   0.0   2   2   1.8e-12   1.4e-10   39.6   0.0   496   603   139   243   121   247 0.92 -
scaffold_11:16286110-16293263 -           1065 18733at71240         -            610   1.4e-11   42.9   0.6   1   2     7e-08   5.5e-06   24.4   0.1   473   543   269   342   256   355 0.79 -
scaffold_11:16286110-16293263 -           1065 18733at71240         -            610   1.4e-11   42.9   0.6   2   2   1.7e-05    0.0013   16.5   0.1   497   567   458   528   453   535 0.88 -
scaffold_7:21570468-21589151  -            792 18733at71240         -            610   2.2e-11   42.2   5.1   1   2   3.7e-09   2.9e-07   28.6   0.4    51   190    34   180    23   201 0.87 -
scaffold_7:21570468-21589151  -            792 18733at71240         -            610   2.2e-11   42.2   5.1   2   2   5.4e-05    0.0042   14.8   0.5   222   446   280   495   257   509 0.78 -
scaffold_2:26303116-26305988  -            523 18733at71240         -            610   3.2e-10   38.3   0.8   1   2   0.00049     0.039   11.7   0.1   484   574   190   301   168   308 0.67 -
scaffold_2:26303116-26305988  -            523 18733at71240         -            610   3.2e-10   38.3   0.8   2   2   3.3e-08   2.6e-06   25.5   0.1   487   578   308   405   298   429 0.77 -
scaffold_8:7723757-7723527    -             77 18733at71240         -            610   4.9e-10   37.8   0.0   1   1   6.4e-12     5e-10   37.7   0.0   495   553     4    62     1    75 0.94 -
scaffold_1:39977039-39976776  -             88 18733at71240         -            610   1.7e-09   35.9   0.1   1   1   2.5e-11   1.9e-09   35.8   0.1   491   554    19    82     8    87 0.87 -
scaffold_2:22467778-22467050  -            243 18733at71240         -            610   1.9e-09   35.8   0.2   1   1   3.2e-11   2.5e-09   35.4   0.2   492   573    43   127    40   137 0.81 -
scaffold_10:3817628-3817413   -             72 18733at71240         -            610   5.1e-09   34.4   0.0   1   1   6.9e-11   5.4e-09   34.3   0.0   496   564     2    70     1    72 0.96 -
scaffold_1:37970029-37970250  -             74 18733at71240         -            610   5.9e-09   34.2   0.1   1   1   7.7e-11     6e-09   34.1   0.1   496   552     2    58     1    71 0.90 -
scaffold_3:7460223-7459972    -             84 18733at71240         -            610   1.7e-08   32.7   0.0   1   1   2.2e-10   1.7e-08   32.6   0.0   489   559    11    80     2    84 0.87 -
scaffold_13:237402-237985     -             96 18733at71240         -            610   2.8e-08   32.0   0.0   1   1   3.8e-10     3e-08   31.9   0.0   495   568    19    93    10    96 0.90 -
scaffold_5:18481915-18481631  -             95 18733at71240         -            610   4.4e-08   31.3   0.0   1   1   5.6e-10   4.4e-08   31.3   0.0   494   552    30    88     8    95 0.90 -
scaffold_10:3987192-3988039   -             83 18733at71240         -            610   4.7e-08   31.2   0.0   1   1   6.3e-10   4.9e-08   31.1   0.0   495   573     2    81     1    83 0.92 -
scaffold_1:29851474-29858436  -            183 18733at71240         -            610   4.9e-08   31.1   0.0   1   1   7.8e-10   6.1e-08   30.8   0.0   487   554    98   165    70   182 0.84 -
scaffold_7:6714583-6714386    -             66 18733at71240         -            610   5.2e-08   31.0   0.0   1   1     8e-10   6.3e-08   30.8   0.0   495   552     4    61     2    64 0.96 -
scaffold_5:19041514-19041768  -             85 18733at71240         -            610   6.1e-08   30.8   0.0   1   1   8.5e-10   6.6e-08   30.7   0.0   496   572     3    79     1    82 0.96 -
scaffold_3:7459613-7459290    -            108 18733at71240         -            610   6.3e-08   30.8   0.0   1   1     1e-09   7.9e-08   30.5   0.0   495   572    22    99    19   102 0.96 -
scaffold_5:24834724-24834996  -             91 18733at71240         -            610   6.7e-08   30.7   0.0   1   1     1e-09   7.9e-08   30.5   0.0   495   572     6    83     3    86 0.96 -
scaffold_5:19040376-19040582  -             69 18733at71240         -            610   8.8e-08   30.3   0.0   1   1   1.1e-09     9e-08   30.3   0.0   496   561     3    67     1    69 0.91 -
scaffold_9:3511892-3511686    -             69 18733at71240         -            610   1.1e-07   30.0   0.0   1   1   1.4e-09   1.1e-07   30.0   0.0   496   559     3    65     1    69 0.89 -
scaffold_4:10600416-10600156  -             87 18733at71240         -            610   1.4e-07   29.7   0.0   1   1   1.9e-09   1.5e-07   29.5   0.0   496   572     3    79     1    82 0.97 -
scaffold_9:3511378-3511094    -             95 18733at71240         -            610   1.5e-07   29.6   0.1   1   1   2.2e-09   1.7e-07   29.3   0.1   495   571    19    95    16    95 0.97 -
scaffold_1:17170099-17169890  -             70 18733at71240         -            610   1.7e-07   29.4   0.0   1   1   2.1e-09   1.7e-07   29.4   0.0   496   556     3    62     1    70 0.87 -
scaffold_1:17168883-17168626  -             86 18733at71240         -            610   1.9e-07   29.2   0.0   1   1   2.7e-09   2.1e-07   29.0   0.0   496   572     3    79     1    82 0.95 -
scaffold_4:10601823-10601599  -             75 18733at71240         -            610     2e-07   29.1   0.0   1   1   2.8e-09   2.2e-07   29.0   0.0   496   564     3    70     1    73 0.87 -
scaffold_2:22413661-22410320  -             94 18733at71240         -            610     2e-07   29.1   0.0   1   1   2.9e-09   2.3e-07   28.9   0.0   496   577     3    85     1    90 0.91 -
