#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:16084628-16080597  -            484 49990at71240         -            435  4.9e-254  842.2   9.5   1   1  3.9e-254  1.6e-251  833.9   9.5     1   435     9   478     9   478 0.96 -
scaffold_2:18355432-18352053  -            360 49990at71240         -            435  5.4e-146  486.2  20.6   1   3      0.01       4.3    5.4   0.0    39    55     1    17     1    25 0.88 -
scaffold_2:18355432-18352053  -            360 49990at71240         -            435  5.4e-146  486.2  20.6   2   3  3.1e-134  1.3e-131  438.8  14.6    45   360    25   319    15   330 0.94 -
scaffold_2:18355432-18352053  -            360 49990at71240         -            435  5.4e-146  486.2  20.6   3   3   6.2e-13   2.6e-10   39.1   0.0   408   435   332   359   321   359 0.91 -
scaffold_8:608391-607216      -            392 49990at71240         -            435   1.6e-55  188.0  19.7   1   3   3.2e-08   1.3e-05   23.6   1.0   351   428    18    95     9    98 0.85 -
scaffold_8:608391-607216      -            392 49990at71240         -            435   1.6e-55  188.0  19.7   2   3   8.8e-27   3.7e-24   84.7   1.5   170   368    96   308    89   315 0.85 -
scaffold_8:608391-607216      -            392 49990at71240         -            435   1.6e-55  188.0  19.7   3   3   4.7e-33   1.9e-30  105.4   2.9   128   327   159   369   150   387 0.84 -
scaffold_3:35001167-35000079  -            363 49990at71240         -            435   6.5e-48  163.0   4.8   1   2   4.2e-27   1.7e-24   85.8   0.5   164   326     4   170     1   196 0.84 -
scaffold_3:35001167-35000079  -            363 49990at71240         -            435   6.5e-48  163.0   4.8   2   2   1.3e-24   5.2e-22   77.7   0.6   130   294   195   357   180   363 0.84 -
scaffold_33:553701-552631     -            357 49990at71240         -            435   1.9e-46  158.2  14.4   1   4   1.1e-33   4.5e-31  107.5   3.1   126   327    14   230     8   236 0.84 -
scaffold_33:553701-552631     -            357 49990at71240         -            435   1.9e-46  158.2  14.4   2   4   7.3e-09     3e-06   25.7   0.1   171   227   229   284   227   289 0.87 -
scaffold_33:553701-552631     -            357 49990at71240         -            435   1.9e-46  158.2  14.4   3   4   3.2e-09   1.3e-06   26.9   0.2   284   326   291   333   282   334 0.90 -
scaffold_33:553701-552631     -            357 49990at71240         -            435   1.9e-46  158.2  14.4   4   4    0.0023      0.97    7.6   0.0   170   193   332   355   329   357 0.92 -
scaffold_7:13120230-13121672  -            331 49990at71240         -            435   3.2e-46  157.4  10.8   1   4    0.0044       1.8    6.7   0.0    46    70    23    47     4    53 0.78 -
scaffold_7:13120230-13121672  -            331 49990at71240         -            435   3.2e-46  157.4  10.8   2   4     2e-07   8.3e-05   21.0   0.5   233   265    56    88    51    90 0.87 -
scaffold_7:13120230-13121672  -            331 49990at71240         -            435   3.2e-46  157.4  10.8   3   4    0.0012      0.48    8.6   0.1   183   215    91   123    88   131 0.69 -
scaffold_7:13120230-13121672  -            331 49990at71240         -            435   3.2e-46  157.4  10.8   4   4   1.4e-39   5.9e-37  126.9   0.3   168   366   130   331   123   331 0.91 -
scaffold_12:10030927-10032045 -            373 49990at71240         -            435   4.5e-46  156.9  16.0   1   4   5.7e-33   2.3e-30  105.1   4.4   126   327    30   246    24   253 0.84 -
scaffold_12:10030927-10032045 -            373 49990at71240         -            435   4.5e-46  156.9  16.0   2   4   7.7e-09   3.2e-06   25.6   0.1   171   227   245   300   243   305 0.87 -
scaffold_12:10030927-10032045 -            373 49990at71240         -            435   4.5e-46  156.9  16.0   3   4   8.6e-10   3.5e-07   28.8   0.2   282   326   305   349   290   350 0.85 -
scaffold_12:10030927-10032045 -            373 49990at71240         -            435   4.5e-46  156.9  16.0   4   4     0.003       1.2    7.2   0.0   171   193   349   371   347   373 0.93 -
scaffold_2:12984256-12983231  -            342 49990at71240         -            435   1.5e-45  155.2  16.7   1   3   2.3e-30   9.7e-28   96.5   4.0   129   326     2   214     1   217 0.84 -
scaffold_2:12984256-12983231  -            342 49990at71240         -            435   1.5e-45  155.2  16.7   2   3     6e-23   2.5e-20   72.1   4.8   196   332   187   326   173   336 0.82 -
scaffold_2:12984256-12983231  -            342 49990at71240         -            435   1.5e-45  155.2  16.7   3   3     0.017       6.9    4.8   0.0   171   193   318   340   315   342 0.92 -
scaffold_3:9161482-9160403    -            360 49990at71240         -            435   2.5e-45  154.5  12.8   1   3   1.2e-26   5.1e-24   84.3   1.6   169   345     7   189     2   199 0.85 -
scaffold_3:9161482-9160403    -            360 49990at71240         -            435   2.5e-45  154.5  12.8   2   3   1.7e-23   7.2e-21   73.9   5.2   171   328   168   338   164   352 0.78 -
scaffold_3:9161482-9160403    -            360 49990at71240         -            435   2.5e-45  154.5  12.8   3   3     0.018       7.5    4.6   0.0   171   193   336   358   334   360 0.92 -
scaffold_5:777213-778232      -            340 49990at71240         -            435   2.7e-44  151.1  14.6   1   4   2.4e-29     1e-26   93.2   4.1   129   320     2   206     1   208 0.86 -
scaffold_5:777213-778232      -            340 49990at71240         -            435   2.7e-44  151.1  14.6   2   4   3.9e-12   1.6e-09   36.5   0.3   137   226   179   266   175   273 0.87 -
scaffold_5:777213-778232      -            340 49990at71240         -            435   2.7e-44  151.1  14.6   3   4   2.5e-11     1e-08   33.9   0.1   284   327   274   317   262   325 0.85 -
scaffold_5:777213-778232      -            340 49990at71240         -            435   2.7e-44  151.1  14.6   4   4     0.011       4.4    5.4   0.0   170   193   315   338   313   340 0.92 -
scaffold_1:42263464-42264591  -            376 49990at71240         -            435   4.8e-43  147.0  10.9   1   2   3.3e-26   1.4e-23   82.8   2.7   212   406    11   208     5   212 0.84 -
scaffold_1:42263464-42264591  -            376 49990at71240         -            435   4.8e-43  147.0  10.9   2   2   1.4e-21   5.7e-19   67.6   1.2   197   328   222   354   215   376 0.72 -
scaffold_1:30418269-30417313  -            319 49990at71240         -            435   1.8e-41  141.8  16.4   1   2   2.3e-21   9.4e-19   66.9   3.8   201   326     2   131     1   143 0.88 -
scaffold_1:30418269-30417313  -            319 49990at71240         -            435   1.8e-41  141.8  16.4   2   2   1.1e-25   4.5e-23   81.2   4.3   171   340   131   312   129   319 0.78 -
