#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:19479147-19476126 -            296 89342at71240         -            278  4.8e-177  586.2   0.6   1   1  2.1e-179  5.4e-177  586.1   0.6     1   278     4   292     4   292 0.98 -
scaffold_8:6878328-6881048    -            299 89342at71240         -            278  1.1e-174  578.4   0.3   1   1    5e-177  1.3e-174  578.3   0.3     1   278     4   292     4   292 0.97 -
scaffold_2:26925742-26927135  -            289 89342at71240         -            278   9.4e-29   99.7   0.3   1   2   5.7e-14   1.4e-11   43.4   0.0   105   232    13   138     2   140 0.90 -
scaffold_2:26925742-26927135  -            289 89342at71240         -            278   9.4e-29   99.7   0.3   2   2   1.4e-17   3.6e-15   55.2   0.1   130   267   140   278   136   284 0.89 -
scaffold_10:10078775-10077659 -            302 89342at71240         -            278   1.3e-27   96.0   0.5   1   2   6.1e-07   0.00015   20.3   0.1   196   275    12    97     5   100 0.83 -
scaffold_10:10078775-10077659 -            302 89342at71240         -            278   1.3e-27   96.0   0.5   2   2   3.2e-23   8.2e-21   73.7   0.0    91   265   110   289    99   297 0.84 -
scaffold_7:16270886-16272332  -            327 89342at71240         -            278   2.8e-27   94.9   0.1   1   1   1.5e-29   3.9e-27   94.4   0.1     9   269    39   314    33   323 0.79 -
scaffold_10:2211782-2216152   -            697 89342at71240         -            278   1.8e-25   89.0   0.3   1   2   6.7e-07   0.00017   20.2   0.0   184   266   361   442   341   453 0.78 -
scaffold_10:2211782-2216152   -            697 89342at71240         -            278   1.8e-25   89.0   0.3   2   2   8.7e-24   2.2e-21   75.6   0.2     6   263   373   630   369   643 0.82 -
scaffold_1:20117102-20114308  -            295 89342at71240         -            278   2.3e-24   85.4   0.2   1   1   1.2e-26     3e-24   85.0   0.2    24   272    34   285    11   290 0.82 -
scaffold_8:11162168-11159537  -            322 89342at71240         -            278   3.5e-23   81.5   0.4   1   2   1.8e-18   4.7e-16   58.1   0.0   101   255    38   199    11   212 0.84 -
scaffold_8:11162168-11159537  -            322 89342at71240         -            278   3.5e-23   81.5   0.4   2   2   2.1e-07   5.2e-05   21.8   0.1   191   268   229   308   209   318 0.76 -
scaffold_10:16045333-16046208 -            292 89342at71240         -            278     5e-22   77.7   3.1   1   2      0.64   1.6e+02    0.5   0.0    14    35     3    24     1    31 0.66 -
scaffold_10:16045333-16046208 -            292 89342at71240         -            278     5e-22   77.7   3.1   2   2   9.6e-14   2.4e-11   42.6   0.2   133   263    49   182    36   198 0.75 -
scaffold_2:26919315-26920331  -            275 89342at71240         -            278   5.1e-22   77.6   0.9   1   2   5.6e-08   1.4e-05   23.7   0.1   197   275     3    87     1    90 0.90 -
scaffold_2:26919315-26920331  -            275 89342at71240         -            278   5.1e-22   77.6   0.9   2   2     1e-16   2.6e-14   52.4   0.1   130   265   126   262   120   272 0.84 -
scaffold_9:11852678-11853628  -            317 89342at71240         -            278   5.7e-22   77.5   1.9   1   2    0.0039      0.99    7.8   0.0     8    34    12    38     7    43 0.88 -
scaffold_9:11852678-11853628  -            317 89342at71240         -            278   5.7e-22   77.5   1.9   2   2   1.4e-21   3.5e-19   68.3   0.7    47   273    83   314    71   317 0.82 -
scaffold_6:22571750-22570815  -            312 89342at71240         -            278   5.8e-22   77.5   2.9   1   2    0.0057       1.4    7.3   0.0     8    35     5    32     2    41 0.87 -
scaffold_6:22571750-22570815  -            312 89342at71240         -            278   5.8e-22   77.5   2.9   2   2   9.8e-22   2.5e-19   68.8   1.5    45   273    78   311    68   312 0.83 -
scaffold_8:5422907-5423509    -            201 89342at71240         -            278   1.7e-21   75.9   0.0   1   1   8.6e-24   2.2e-21   75.6   0.0    91   257     6   178     3   193 0.82 -
scaffold_1:31064230-31061628  -            301 89342at71240         -            278   1.8e-21   75.8   0.1   1   2   2.9e-14   7.4e-12   44.3   0.0    99   260    16   187     5   203 0.85 -
scaffold_1:31064230-31061628  -            301 89342at71240         -            278   1.8e-21   75.8   0.1   2   2   8.7e-10   2.2e-07   29.6   0.1   195   260   215   282   209   297 0.83 -
scaffold_8:26058778-26063037  -            336 89342at71240         -            278   5.2e-21   74.3   0.2   1   2   1.6e-10   4.1e-08   32.0   0.0    94   163    10    77     3   102 0.83 -
