#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_697:15379-2291       -            215 130976at71240        -            185   1.4e-99  330.4   4.8   1   1  1.1e-101   1.6e-99  330.2   4.8     1   185     8   208     8   208 0.94 -
scaffold_8:22856859-22934542  -            210 130976at71240        -            185     3e-99  329.3   5.4   1   1  2.5e-101   3.4e-99  329.1   5.4     1   185     3   203     3   203 0.94 -
scaffold_1:11787382-11789275  -            183 130976at71240        -            185   7.1e-44  148.8   0.8   1   1   6.2e-46   8.5e-44  148.5   0.8    24   184     1   175     1   176 0.87 -
scaffold_61:298587-296694     -            183 130976at71240        -            185   3.3e-42  143.3   0.7   1   1   2.9e-44     4e-42  143.1   0.7    24   184     1   175     1   176 0.87 -
scaffold_10:8053597-8054050   -            120 130976at71240        -            185   3.3e-37  127.0   0.3   1   1   2.6e-39   3.5e-37  127.0   0.3    24   132     1   112     1   120 0.92 -
scaffold_1:38392459-38392241  -             73 130976at71240        -            185   4.3e-19   68.0   0.2   1   1   3.2e-21   4.4e-19   68.0   0.2    69   134     1    66     1    73 0.91 -
scaffold_12:9978606-9976549   -            686 130976at71240        -            185   5.9e-10   38.2   0.2   1   6    0.0022       0.3    9.8   0.0    47   107   194   254   183   261 0.87 -
scaffold_12:9978606-9976549   -            686 130976at71240        -            185   5.9e-10   38.2   0.2   2   6      0.25        34    3.1   0.0    67   117   284   331   269   370 0.74 -
scaffold_12:9978606-9976549   -            686 130976at71240        -            185   5.9e-10   38.2   0.2   3   6   0.00096      0.13   11.0   0.0    71   159   393   484   385   494 0.66 -
scaffold_12:9978606-9976549   -            686 130976at71240        -            185   5.9e-10   38.2   0.2   4   6       1.4     2e+02    0.6   0.0    83   110   475   502   471   562 0.78 -
scaffold_12:9978606-9976549   -            686 130976at71240        -            185   5.9e-10   38.2   0.2   5   6      0.29        40    2.9   0.0    73   103   570   600   561   605 0.88 -
scaffold_12:9978606-9976549   -            686 130976at71240        -            185   5.9e-10   38.2   0.2   6   6      0.23        32    3.2   0.0    68   107   600   640   597   646 0.85 -
scaffold_2:31507576-31505367  -            373 130976at71240        -            185   2.5e-08   32.9   0.1   1   3      0.15        21    3.8   0.2    83   158    90   169    48   181 0.68 -
scaffold_2:31507576-31505367  -            373 130976at71240        -            185   2.5e-08   32.9   0.1   2   3   7.5e-07    0.0001   21.1   0.0    62   159   210   312   201   327 0.82 -
scaffold_2:31507576-31505367  -            373 130976at71240        -            185   2.5e-08   32.9   0.1   3   3      0.12        16    4.2   0.0    71   108   326   363   320   369 0.89 -
scaffold_4:8246610-8244490    -            707 130976at71240        -            185   6.2e-08   31.6   2.4   1   7      0.71        98    1.6   0.0    87   117     7    37     3    43 0.90 -
scaffold_4:8246610-8244490    -            707 130976at71240        -            185   6.2e-08   31.6   2.4   2   7   0.00057     0.078   11.7   0.2    57   171    38   158    25   162 0.80 -
scaffold_4:8246610-8244490    -            707 130976at71240        -            185   6.2e-08   31.6   2.4   3   7    0.0093       1.3    7.8   0.0    72   155   200   286   193   295 0.80 -
scaffold_4:8246610-8244490    -            707 130976at71240        -            185   6.2e-08   31.6   2.4   4   7         7   9.7e+02   -1.6   0.0   136   172   302   340   295   348 0.77 -
scaffold_4:8246610-8244490    -            707 130976at71240        -            185   6.2e-08   31.6   2.4   5   7      0.58        79    1.9   0.0    83   159   350   428   337   433 0.78 -
scaffold_4:8246610-8244490    -            707 130976at71240        -            185   6.2e-08   31.6   2.4   6   7       3.5   4.9e+02   -0.6   0.0    50   102   456   508   450   551 0.82 -
scaffold_4:8246610-8244490    -            707 130976at71240        -            185   6.2e-08   31.6   2.4   7   7       1.3   1.8e+02    0.8   0.0   123   157   632   670   573   691 0.79 -
scaffold_2:15656351-15653970  -            794 130976at71240        -            185     6e-07   28.4   0.0   1   6       2.8   3.9e+02   -0.3   0.0    50   148   118   222   113   235 0.66 -
scaffold_2:15656351-15653970  -            794 130976at71240        -            185     6e-07   28.4   0.0   2   6    0.0077       1.1    8.0   0.0    65   156   312   406   303   427 0.82 -
scaffold_2:15656351-15653970  -            794 130976at71240        -            185     6e-07   28.4   0.0   3   6       0.1        14    4.4   0.0   120   161   471   516   404   533 0.57 -
scaffold_2:15656351-15653970  -            794 130976at71240        -            185     6e-07   28.4   0.0   4   6      0.13        18    4.0   0.0    66   104   488   526   452   564 0.69 -
scaffold_2:15656351-15653970  -            794 130976at71240        -            185     6e-07   28.4   0.0   5   6      0.19        26    3.5   0.0    69   113   631   675   612   729 0.69 -
scaffold_2:15656351-15653970  -            794 130976at71240        -            185     6e-07   28.4   0.0   6   6      0.28        39    2.9   0.0    65   104   732   771   723   790 0.87 -
scaffold_11:17680228-17678027 -            734 130976at71240        -            185   9.5e-07   27.8   0.2   1   3       1.2   1.7e+02    0.9   0.0    79   108   222   251   205   256 0.88 -
