#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:35127136-35120798  -            939 84814at71240         -            297   3.1e-21   74.9  16.5   1   7   0.00094       0.1   10.8   0.1    18    92    18    96     9   100 0.73 -
scaffold_2:35127136-35120798  -            939 84814at71240         -            297   3.1e-21   74.9  16.5   2   7   6.5e-07   7.1e-05   21.2   0.1    11    91   100   179    95   180 0.85 -
scaffold_2:35127136-35120798  -            939 84814at71240         -            297   3.1e-21   74.9  16.5   3   7    0.0048      0.52    8.5   0.0    10    52   183   224   178   235 0.87 -
scaffold_2:35127136-35120798  -            939 84814at71240         -            297   3.1e-21   74.9  16.5   4   7    0.0086      0.94    7.6   0.1    13    92   397   472   388   474 0.83 -
scaffold_2:35127136-35120798  -            939 84814at71240         -            297   3.1e-21   74.9  16.5   5   7   3.7e-07     4e-05   22.0   0.2   152   294   456   606   446   607 0.79 -
scaffold_2:35127136-35120798  -            939 84814at71240         -            297   3.1e-21   74.9  16.5   6   7   3.9e-05    0.0042   15.3   0.0    13    90   573   649   568   655 0.80 -
scaffold_2:35127136-35120798  -            939 84814at71240         -            297   3.1e-21   74.9  16.5   7   7     0.085       9.3    4.4   0.2    12    47   656   691   652   695 0.91 -
scaffold_1:19355334-19353706  -            301 84814at71240         -            297   7.8e-21   73.6  12.4   1   5    0.0017      0.18   10.0   0.1   254   293     2    43     1    47 0.74 -
scaffold_1:19355334-19353706  -            301 84814at71240         -            297   7.8e-21   73.6  12.4   2   5    0.0083       0.9    7.7   0.2    13    46    53    86    45    88 0.90 -
scaffold_1:19355334-19353706  -            301 84814at71240         -            297   7.8e-21   73.6  12.4   3   5   1.4e-09   1.5e-07   30.0   0.2     4    88    87   170    85   170 0.88 -
scaffold_1:19355334-19353706  -            301 84814at71240         -            297   7.8e-21   73.6  12.4   4   5   8.4e-08   9.2e-06   24.1   0.0   211   294   172   259   170   262 0.84 -
scaffold_1:19355334-19353706  -            301 84814at71240         -            297   7.8e-21   73.6  12.4   5   5     0.067       7.3    4.7   0.0    12    44   267   301   260   301 0.73 -
scaffold_10:12502102-12501850 -             50 84814at71240         -            297     8e-20   70.2   0.3   1   1   7.9e-22   8.6e-20   70.1   0.3   250   297     1    48     1    48 0.90 -
scaffold_9:14622606-14621725  -            294 84814at71240         -            297   1.2e-19   69.7   2.3   1   4    0.0061      0.67    8.1   0.0    13    46     1    34     1    41 0.94 -
scaffold_9:14622606-14621725  -            294 84814at71240         -            297   1.2e-19   69.7   2.3   2   4   3.1e-09   3.4e-07   28.8   0.0    11    90    42   121    36   132 0.94 -
scaffold_9:14622606-14621725  -            294 84814at71240         -            297   1.2e-19   69.7   2.3   3   4   2.8e-06    0.0003   19.1   0.1    19   137   134   253   128   255 0.74 -
scaffold_9:14622606-14621725  -            294 84814at71240         -            297   1.2e-19   69.7   2.3   4   4    0.0081      0.88    7.7   0.0    13    41   262   290   258   293 0.90 -
scaffold_9:11136171-11133225  -            272 84814at71240         -            297   1.4e-17   62.9   4.2   1   4       3.5   3.8e+02   -0.9   0.0   273   291     9    27     1    34 0.54 -
