#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_41:1066484-1059832   -            538 68407at71240         -            314  5.4e-119  396.1  34.6   1   2   4.5e-55     9e-52  175.2   9.2     1   168   194   383   194   395 0.89 -
scaffold_41:1066484-1059832   -            538 68407at71240         -            314  5.4e-119  396.1  34.6   2   2     8e-67   1.6e-63  213.9  17.4   166   314   404   538   398   538 0.89 -
scaffold_1:3690344-3683714    -            538 68407at71240         -            314  6.3e-119  395.9  34.4   1   2   5.4e-55   1.1e-51  175.0   9.0     1   168   194   383   194   395 0.89 -
scaffold_1:3690344-3683714    -            538 68407at71240         -            314  6.3e-119  395.9  34.4   2   2     8e-67   1.6e-63  213.9  17.4   166   314   404   538   398   538 0.89 -
scaffold_139:187056-175179    -            891 68407at71240         -            314   1.4e-08   33.3   1.2   1   3   7.1e-12   1.4e-08   33.3   1.2   111   167   286   350   273   354 0.75 -
scaffold_139:187056-175179    -            891 68407at71240         -            314   1.4e-08   33.3   1.2   2   3       1.9   3.8e+03   -4.2   0.6   198   234   540   576   539   578 0.79 -
scaffold_139:187056-175179    -            891 68407at71240         -            314   1.4e-08   33.3   1.2   3   3       2.8   5.6e+03   -4.8   2.7   200   234   686   720   675   723 0.57 -
scaffold_5:10039203-10031588  -            962 68407at71240         -            314   0.00061   18.1   3.6   1   3       0.9   1.8e+03   -3.1   0.0   253   270   141   158   139   160 0.87 -
scaffold_5:10039203-10031588  -            962 68407at71240         -            314   0.00061   18.1   3.6   2   3   2.2e-05     0.043   12.0   0.2   138   172   184   218   169   226 0.87 -
scaffold_5:10039203-10031588  -            962 68407at71240         -            314   0.00061   18.1   3.6   3   3    0.0012       2.4    6.3   0.2   103   136   928   961   923   962 0.79 -
scaffold_10:14452528-14459656 -            607 68407at71240         -            314     0.017   13.4   0.5   1   1   1.5e-05      0.03   12.6   0.5   137   169   264   296   232   301 0.75 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/68407at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/68407at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/68407at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:08 2024
# [ok]
