#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:25898275-25896357  -            436 16713at71240         -            584  3.5e-125  417.9   0.1   1   1    1e-127  4.2e-125  417.7   0.1    72   460    30   432    12   436 0.94 -
scaffold_10:10760111-10761901 -            435 16713at71240         -            584    2e-122  408.8   0.1   1   1  5.8e-125  2.4e-122  408.6   0.1    70   460    28   431     9   435 0.94 -
scaffold_4:16966027-16976391  -            784 16713at71240         -            584  2.5e-107  359.0   0.2   1   2    2e-106  8.4e-104  347.3   0.1    75   476   181   592   163   601 0.92 -
scaffold_4:16966027-16976391  -            784 16713at71240         -            584  2.5e-107  359.0   0.2   2   2   0.00041      0.17    9.5   0.0   494   531   642   679   636   699 0.86 -
scaffold_8:14023126-14015662  -            599 16713at71240         -            584  1.2e-100  336.9   0.1   1   1  3.8e-103  1.6e-100  336.5   0.1    76   482    96   516    76   574 0.92 -
scaffold_10:21930559-21917413 -            651 16713at71240         -            584   3.6e-93  312.2   0.4   1   1   1.2e-95     5e-93  311.8   0.4    90   475   135   494    61   577 0.83 -
scaffold_3:11109832-11123648  -           1058 16713at71240         -            584   3.7e-89  299.0   0.0   1   2   2.3e-66   9.4e-64  215.1   0.0    79   330   179   451   174   464 0.86 -
scaffold_3:11109832-11123648  -           1058 16713at71240         -            584   3.7e-89  299.0   0.0   2   2   9.8e-26     4e-23   80.9   0.0   316   472   485   647   472   705 0.94 -
scaffold_2:19149584-19145505  -            508 16713at71240         -            584   9.3e-40  135.9   0.0   1   1   3.7e-42   1.5e-39  135.1   0.0    82   379   108   418   104   426 0.84 -
scaffold_5:5703432-5705096    -            261 16713at71240         -            584   5.4e-25   87.1   0.0   1   2     4e-25   1.6e-22   78.9   0.0    83   237     5   168     1   181 0.89 -
scaffold_5:5703432-5705096    -            261 16713at71240         -            584   5.4e-25   87.1   0.0   2   2    0.0037       1.5    6.4   0.0   294   335   207   261   194   261 0.59 -
scaffold_2:28246471-28244278  -            366 16713at71240         -            584   6.2e-05   20.9   0.0   1   1   2.1e-07   8.7e-05   20.4   0.0   268   326   165   222   156   229 0.84 -
scaffold_4:8240264-8241130    -            289 16713at71240         -            584    0.0038   15.0   0.0   1   1   1.3e-05    0.0054   14.5   0.0   241   335    56   151    40   155 0.81 -
scaffold_4:25515246-25552752  -            837 16713at71240         -            584     0.023   12.4   0.0   1   1   8.5e-05     0.035   11.8   0.0   291   323   117   149   102   162 0.82 -
scaffold_9:14125789-14124911  -            293 16713at71240         -            584      0.03   12.0   0.0   1   2   0.00084      0.35    8.5   0.0   153   178    19    44     5    51 0.84 -
scaffold_9:14125789-14124911  -            293 16713at71240         -            584      0.03   12.0   0.0   2   2      0.15        63    1.0   0.0   277   323   115   163   109   173 0.79 -
scaffold_12:7493489-7494169   -            227 16713at71240         -            584     0.031   12.0   0.0   1   1   0.00011     0.045   11.4   0.0   251   323    88   161    58   174 0.80 -
scaffold_8:26156603-26155737  -            289 16713at71240         -            584     0.034   11.8   0.0   1   2       3.5   1.5e+03   -3.5   0.0   159   177    13    32    10    37 0.77 -
scaffold_8:26156603-26155737  -            289 16713at71240         -            584     0.034   11.8   0.0   2   2   0.00015     0.061   11.0   0.0   251   323    72   145    43   159 0.78 -
scaffold_8:7231165-7231920    -            252 16713at71240         -            584     0.035   11.8   0.0   1   1   0.00013     0.056   11.1   0.0   248   324    63   141    36   156 0.83 -
scaffold_3:38309331-38310455  -            375 16713at71240         -            584      0.04   11.6   0.0   1   1   0.00015     0.063   10.9   0.0   156   177    76    97    59   104 0.88 -
scaffold_5:2013865-2014572    -            236 16713at71240         -            584     0.041   11.6   0.0   1   1   0.00013     0.054   11.2   0.0   243   335    58   151    43   154 0.79 -
scaffold_2:28537047-28536364  -            228 16713at71240         -            584     0.043   11.5   0.0   1   1   0.00014     0.058   11.1   0.0   248   324    24   101    12   116 0.80 -
scaffold_3:37036363-37035347  -            339 16713at71240         -            584     0.068   10.8   0.0   1   1   0.00026      0.11   10.2   0.0   156   177    61    82    39    89 0.86 -
scaffold_8:24780349-24782195  -            270 16713at71240         -            584     0.069   10.8   0.0   1   1   0.00023     0.097   10.3   0.0   155   183    20    48     8    58 0.87 -
scaffold_3:36869118-36868102  -            339 16713at71240         -            584      0.07   10.8   0.0   1   1   0.00026      0.11   10.2   0.0   156   177    61    82    39    89 0.86 -
scaffold_3:37013467-37012376  -            364 16713at71240         -            584     0.081   10.6   0.0   1   1    0.0003      0.12   10.0   0.0   156   178    86   108    64   115 0.85 -
scaffold_57:193204-192845     -            120 16713at71240         -            584     0.099   10.3   0.0   1   1   0.00027      0.11   10.1   0.0   154   179    16    41     4    62 0.86 -
scaffold_1:33036142-33034958  -            351 16713at71240         -            584       0.1   10.2   0.0   1   1   0.00039      0.16    9.6   0.0   149   180    31    62    22    73 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/16713at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/16713at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/16713at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:24 2024
# [ok]
