#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  1.8e-137  458.3  19.1   1   5   1.4e-20   3.3e-19   68.0   0.2   122   254     1   145     1   149 0.88 -
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  1.8e-137  458.3  19.1   2   5   3.5e-32   8.2e-31  106.3   1.0    66   243   139   338   137   341 0.86 -
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  1.8e-137  458.3  19.1   3   5   7.5e-25   1.7e-23   82.1   0.2    70   185   246   369   245   374 0.86 -
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  1.8e-137  458.3  19.1   4   5   1.5e-22   3.6e-21   74.5   1.2    64   191   341   476   339   480 0.84 -
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  1.8e-137  458.3  19.1   5   5   6.7e-52   1.6e-50  171.4   0.0   263   510   461   740   460   762 0.84 -
scaffold_5:30180119-30182731  -            871 28591at71240         -            530  1.5e-127  425.5   2.6   1   5     6e-28   1.4e-26   92.3   0.6   209   398     2   215     1   216 0.83 -
scaffold_5:30180119-30182731  -            871 28591at71240         -            530  1.5e-127  425.5   2.6   2   5   6.6e-15   1.5e-13   49.3   0.1   300   387   211   307   208   314 0.89 -
scaffold_5:30180119-30182731  -            871 28591at71240         -            530  1.5e-127  425.5   2.6   3   5   8.6e-14     2e-12   45.6   0.0   304   388   318   409   311   412 0.90 -
scaffold_5:30180119-30182731  -            871 28591at71240         -            530  1.5e-127  425.5   2.6   4   5   6.3e-15   1.5e-13   49.3   0.0   299   389   414   511   410   516 0.90 -
scaffold_5:30180119-30182731  -            871 28591at71240         -            530  1.5e-127  425.5   2.6   5   5   1.6e-56   3.8e-55  186.6   0.0   298   508   514   735   510   753 0.92 -
scaffold_1:13518404-13515888  -            839 28591at71240         -            530  6.9e-126  420.0  12.5   1   2   2.7e-39   6.2e-38  129.8   3.5    95   387    41   376    36   377 0.80 -
scaffold_1:13518404-13515888  -            839 28591at71240         -            530  6.9e-126  420.0  12.5   2   2   3.2e-92   7.6e-91  304.4   1.6    69   502   216   698   213   736 0.87 -
scaffold_12:7231447-7229129   -            773 28591at71240         -            530  1.1e-125  419.4   6.6   1   2   3.3e-29   7.6e-28   96.5   0.2   201   388     2   209     1   213 0.90 -
scaffold_12:7231447-7229129   -            773 28591at71240         -            530  1.1e-125  419.4   6.6   2   2  2.7e-101  6.4e-100  334.3   1.6    69   500   153   630   153   649 0.88 -
scaffold_7:8473692-8471047    -            882 28591at71240         -            530  6.1e-116  387.2   7.2   1   3   1.5e-16   3.5e-15   54.7   0.1   271   388    65   197    59   201 0.81 -
scaffold_7:8473692-8471047    -            882 28591at71240         -            530  6.1e-116  387.2   7.2   2   3   9.4e-56   2.2e-54  184.1   1.4    69   372   141   484   138   488 0.83 -
scaffold_7:8473692-8471047    -            882 28591at71240         -            530  6.1e-116  387.2   7.2   3   3   7.6e-51   1.8e-49  167.9   0.0   297   502   522   741   505   748 0.90 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  2.3e-114  382.0   2.4   1   5   3.7e-09   8.7e-08   30.3   0.0   123   184    38    98    34   108 0.86 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  2.3e-114  382.0   2.4   2   5   4.1e-12   9.7e-11   40.0   0.1    68   153   106   202    99   206 0.79 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  2.3e-114  382.0   2.4   3   5     3e-24   7.1e-23   80.1   0.3    43   180   219   376   215   388 0.84 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  2.3e-114  382.0   2.4   4   5   3.1e-26   7.2e-25   86.7   0.0    68   181   388   509   381   514 0.90 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  2.3e-114  382.0   2.4   5   5     1e-52   2.4e-51  174.0   0.0   292   502   442   665   440   704 0.87 -
scaffold_13:4679591-4677408   -            728 28591at71240         -            530  7.3e-114  380.4  15.0   1   5   9.4e-41   2.2e-39  134.6   0.2   143   393     7   288     2   291 0.87 -
scaffold_13:4679591-4677408   -            728 28591at71240         -            530  7.3e-114  380.4  15.0   2   5   7.9e-16   1.9e-14   52.3   0.6   191   280   268   363   259   371 0.80 -
scaffold_13:4679591-4677408   -            728 28591at71240         -            530  7.3e-114  380.4  15.0   3   5   1.6e-15   3.6e-14   51.4   0.3   299   404   288   400   286   402 0.92 -
scaffold_13:4679591-4677408   -            728 28591at71240         -            530  7.3e-114  380.4  15.0   4   5   3.4e-09   7.9e-08   30.4   0.1   317   407   372   473   367   477 0.81 -
scaffold_13:4679591-4677408   -            728 28591at71240         -            530  7.3e-114  380.4  15.0   5   5   4.9e-46   1.1e-44  152.0   0.0   300   508   460   690   455   716 0.84 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    1e-112  376.6  11.5   1   8   1.4e-16   3.1e-15   54.9   0.0   293   388     9   111     7   118 0.91 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    1e-112  376.6  11.5   2   8   2.4e-22   5.6e-21   73.8   0.2    69   184    55   179    53   185 0.86 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    1e-112  376.6  11.5   3   8   8.4e-11   1.9e-09   35.7   0.0    63   119   180   240   175   248 0.80 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    1e-112  376.6  11.5   4   8   3.3e-14   7.6e-13   47.0   0.0   299   387   248   344   241   349 0.89 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    1e-112  376.6  11.5   5   8   7.4e-20   1.7e-18   65.6   0.0   298   398   349   456   343   457 0.91 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    1e-112  376.6  11.5   6   8   2.9e-14   6.9e-13   47.1   0.9   299   387   451   547   447   557 0.87 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    1e-112  376.6  11.5   7   8     2e-08   4.7e-07   27.9   0.0   124   179   556   610   550   616 0.67 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    1e-112  376.6  11.5   8   8   4.6e-21   1.1e-19   69.6   0.1   386   501   614   734   612   734 0.93 -
scaffold_9:6682989-6680830    -            720 28591at71240         -            530  3.3e-112  374.9   1.2   1   2   6.5e-15   1.5e-13   49.3   0.0    71   164     1   102     1   103 0.88 -
scaffold_9:6682989-6680830    -            720 28591at71240         -            530  3.3e-112  374.9   1.2   2   2   3.2e-97   7.4e-96  320.9   1.2    68   501    99   579    97   594 0.87 -
scaffold_11:18171208-18168620 -            863 28591at71240         -            530  2.2e-106  355.6   2.7   1   5   2.4e-05   0.00056   17.7   0.1    95   179    82   171    67   178 0.82 -
scaffold_11:18171208-18168620 -            863 28591at71240         -            530  2.2e-106  355.6   2.7   2   5     1e-21   2.3e-20   71.8   0.0   271   389   180   314   170   319 0.85 -
scaffold_11:18171208-18168620 -            863 28591at71240         -            530  2.2e-106  355.6   2.7   3   5   2.9e-18   6.8e-17   60.4   0.0   301   399   320   425   314   426 0.91 -
