#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:4801145-4798546    -            384 86035at71240         -            328  3.1e-198  656.6   6.1   1   2   1.4e-12   1.7e-11   42.9   0.9     1    41     4    47     4    50 0.84 -
scaffold_3:4801145-4798546    -            384 86035at71240         -            328  3.1e-198  656.6   6.1   2   2  4.3e-187    5e-186  616.5   0.4    34   328    59   363    53   363 0.97 -
scaffold_10:6586235-6588743   -            360 86035at71240         -            328  8.6e-162  536.8   4.3   1   1  2.3e-162  2.7e-161  535.2   4.3     7   328     7   341     1   341 0.93 -
scaffold_9:3214288-3212260    -            319 86035at71240         -            328  7.2e-139  461.5   0.0   1   1  7.1e-140  8.3e-139  461.3   0.0    39   328     1   300     1   300 0.98 -
scaffold_10:11539542-11542321 -            309 86035at71240         -            328  7.9e-109  362.8   0.0   1   1  8.2e-110  9.6e-109  362.5   0.0    44   325     6   287     2   290 0.99 -
scaffold_3:11332312-11334948  -            299 86035at71240         -            328  2.3e-107  358.0   0.0   1   1  2.4e-108  2.8e-107  357.7   0.0    41   323    14   297     7   299 0.98 -
scaffold_2:23217609-23219675  -            290 86035at71240         -            328  2.1e-106  354.8   0.0   1   1    2e-107  2.3e-106  354.7   0.0    42   323     3   288     1   290 0.98 -
scaffold_7:173365-174684      -            288 86035at71240         -            328  3.4e-105  350.8   0.0   1   1  3.4e-106  3.9e-105  350.6   0.0    46   322     1   288     1   288 0.96 -
scaffold_4:799780-798533      -            291 86035at71240         -            328  2.4e-104  348.0   0.0   1   1  2.9e-105  3.3e-104  347.6   0.0    44   322     1   291     1   291 0.96 -
scaffold_1:21199358-21198069  -            288 86035at71240         -            328  4.1e-104  347.3   0.0   1   1  4.1e-105  4.7e-104  347.1   0.0    46   322     1   288     1   288 0.96 -
scaffold_5:7568119-7566847    -            352 86035at71240         -            328  4.4e-104  347.2   0.1   1   2   1.2e-06   1.4e-05   23.4   0.1    40    98    36    94    17   102 0.80 -
scaffold_5:7568119-7566847    -            352 86035at71240         -            328  4.4e-104  347.2   0.1   2   2   1.8e-97   2.1e-96  322.0   0.0    79   325   104   349    99   352 0.98 -
scaffold_7:11960703-11957433  -            311 86035at71240         -            328  8.8e-104  346.2   0.0   1   1  9.4e-105  1.1e-103  345.9   0.0    41   322    20   311    13   311 0.97 -
scaffold_11:4559317-4557452   -            315 86035at71240         -            328  1.4e-103  345.5   0.0   1   1  1.9e-104  2.2e-103  344.9   0.0    44   322     3   291     1   296 0.96 -
scaffold_1:44768079-44770902  -            331 86035at71240         -            328  1.4e-102  342.3   0.0   1   1  5.7e-103  6.7e-102  340.0   0.0    40   325    20   323    13   326 0.94 -
scaffold_8:9462703-9461349    -            354 86035at71240         -            328  2.9e-101  337.9   0.2   1   2   5.1e-26   5.9e-25   87.1   0.1    44   146     3   105     1   127 0.93 -
scaffold_8:9462703-9461349    -            354 86035at71240         -            328  2.9e-101  337.9   0.2   2   2   2.2e-75   2.6e-74  249.4   0.0   135   322   140   327   107   332 0.93 -
scaffold_11:13499365-13497376 -            301 86035at71240         -            328    5e-101  337.1   0.0   1   1  5.4e-102  6.3e-101  336.8   0.0    42   323     4   295     1   299 0.96 -
scaffold_1:17530326-17531610  -            287 86035at71240         -            328  2.6e-100  334.8   0.0   1   1  2.5e-101    3e-100  334.6   0.0    44   322     1   287     1   287 0.95 -
scaffold_13:1647257-1645943   -            289 86035at71240         -            328   2.2e-99  331.8   0.0   1   1  2.1e-100   2.4e-99  331.6   0.0    42   322     2   289     1   289 0.96 -
scaffold_5:26403799-26405270  -            327 86035at71240         -            328   3.9e-99  330.9   0.0   1   1    4e-100   4.7e-99  330.7   0.0    32   323    25   316    20   321 0.97 -
scaffold_2:27987564-27994238  -            428 86035at71240         -            328   3.2e-97  324.7   0.0   1   1   3.4e-98     4e-97  324.3   0.0    41   325    65   360    55   363 0.94 -
scaffold_7:3241189-3242939    -            344 86035at71240         -            328   5.9e-97  323.8   0.0   1   1   6.3e-98   7.3e-97  323.5   0.0    41   325    41   339    32   342 0.94 -
scaffold_8:3126858-3128950    -            277 86035at71240         -            328   2.3e-94  315.2   0.0   1   1   2.2e-95   2.6e-94  315.1   0.0    42   323     1   271     1   276 0.98 -
scaffold_11:5585869-5587175   -            340 86035at71240         -            328   1.4e-93  312.7   0.0   1   1   1.6e-94   1.8e-93  312.3   0.0    37   322    33   327    26   332 0.94 -
scaffold_11:20779200-20777399 -            325 86035at71240         -            328   1.2e-92  309.6   0.0   1   1   1.5e-93   1.7e-92  309.1   0.0    39   323    23   320    18   324 0.94 -
scaffold_8:9941036-9942327    -            335 86035at71240         -            328   3.6e-92  308.0   0.0   1   1   3.9e-93   4.5e-92  307.7   0.0    37   325    28   325    21   328 0.95 -
scaffold_3:163948-166368      -            414 86035at71240         -            328   4.6e-92  307.7   0.0   1   1   5.1e-93   5.9e-92  307.3   0.0    41   324    72   365    56   369 0.93 -
scaffold_6:21731985-21730781  -            285 86035at71240         -            328   7.3e-92  307.0   0.0   1   1   7.6e-93   8.8e-92  306.8   0.0    44   324     1   277     1   281 0.98 -
scaffold_3:7755502-7756950    -            294 86035at71240         -            328   6.7e-91  303.9   0.0   1   1   6.8e-92   7.9e-91  303.6   0.0    42   325     2   294     1   294 0.96 -
scaffold_4:1505031-1507910    -            369 86035at71240         -            328   1.9e-90  302.4   0.0   1   2   1.1e-46   1.2e-45  155.1   0.0    40   187    44   202    37   210 0.90 -
scaffold_4:1505031-1507910    -            369 86035at71240         -            328   1.9e-90  302.4   0.0   2   2   1.1e-43   1.2e-42  145.3   0.0   185   325   228   369   222   369 0.96 -
scaffold_3:12701389-12717145  -            290 86035at71240         -            328   4.6e-90  301.1   0.0   1   1   4.4e-91   5.1e-90  301.0   0.0    44   322     1   287     1   290 0.95 -
scaffold_7:2444347-2445729    -            252 86035at71240         -            328   5.4e-90  300.9   0.0   1   1   5.5e-91   6.4e-90  300.6   0.0    81   323     1   241     1   245 0.99 -
scaffold_7:15933500-15931450  -            319 86035at71240         -            328   8.2e-90  300.3   0.0   1   1     1e-90   1.2e-89  299.8   0.0    39   322    22   315    17   318 0.95 -
scaffold_11:6359253-6357403   -            360 86035at71240         -            328   9.1e-90  300.1   0.0   1   1     1e-90   1.2e-89  299.8   0.0    39   323    57   350    47   354 0.93 -
scaffold_9:2836281-2831654    -            323 86035at71240         -            328   1.9e-89  299.1   0.0   1   1   2.2e-90   2.5e-89  298.7   0.0    40   324    32   317    27   320 0.97 -
scaffold_11:12684237-12682212 -            350 86035at71240         -            328   1.9e-88  295.8   0.0   1   1   2.2e-89   2.5e-88  295.4   0.0    40   323    21   312    16   317 0.95 -
scaffold_13:1218192-1219445   -            238 86035at71240         -            328     2e-88  295.7   0.2   1   1   1.9e-89   2.2e-88  295.6   0.2    40   266     6   238     1   238 0.96 -
scaffold_321:68368-70158      -            318 86035at71240         -            328   2.5e-88  295.4   0.0   1   1   4.4e-89   5.1e-88  294.4   0.0    44   325     4   313     1   316 0.92 -
scaffold_2:37864083-37860923  -            357 86035at71240         -            328   3.3e-88  295.0   0.0   1   1   3.5e-89   4.1e-88  294.7   0.0    40   325    60   357    51   357 0.95 -
scaffold_1:33100134-33147959  -           1639 86035at71240         -            328   3.7e-88  294.9   0.0   1   1   4.8e-89   5.5e-88  294.3   0.0    43   321    25   310    11   315 0.95 -
scaffold_4:9106874-9105956    -            240 86035at71240         -            328   8.1e-88  293.7   0.0   1   1   7.8e-89     9e-88  293.6   0.0    40   266     5   240     1   240 0.96 -
scaffold_1:28777848-28773745  -            328 86035at71240         -            328   3.8e-87  291.5   0.0   1   1   4.2e-88   4.8e-87  291.2   0.0    40   322    18   303     9   308 0.95 -
scaffold_8:3686461-3683894    -            448 86035at71240         -            328   4.7e-87  291.2   0.0   1   1   5.2e-88     6e-87  290.9   0.0    35   325    64   374    55   377 0.92 -
scaffold_4:3379339-3382296    -            425 86035at71240         -            328   4.8e-87  291.2   0.0   1   1   5.1e-88   5.9e-87  290.9   0.0    36   326    64   369    60   371 0.93 -
scaffold_2:35582632-35580252  -            314 86035at71240         -            328   7.9e-87  290.5   0.0   1   1   7.7e-88   8.9e-87  290.3   0.0    39   325     3   304     1   307 0.93 -
scaffold_1:42416725-42418582  -            320 86035at71240         -            328   1.8e-86  289.3   0.0   1   1   2.2e-87   2.5e-86  288.8   0.0    40   322    13   305    10   310 0.95 -
scaffold_3:10880313-10878352  -            372 86035at71240         -            328   2.9e-86  288.6   0.0   1   1     3e-87   3.5e-86  288.4   0.0    34   320    64   366    56   372 0.92 -
scaffold_9:7131803-7119860    -            958 86035at71240         -            328     6e-86  287.6   0.0   1   1   8.2e-87   9.5e-86  286.9   0.0    39   323    46   343    36   347 0.95 -
scaffold_17:1254024-1256189   -            292 86035at71240         -            328   6.5e-86  287.5   0.0   1   1   6.7e-87   7.7e-86  287.2   0.0    44   323     1   285     1   289 0.96 -
scaffold_2:36156774-36157954  -            232 86035at71240         -            328     2e-85  285.9   0.1   1   1     2e-86   2.3e-85  285.7   0.1    42   266     1   232     1   232 0.97 -
scaffold_7:8781434-8785632    -            324 86035at71240         -            328   3.2e-85  285.2   0.0   1   1   3.7e-86   4.3e-85  284.8   0.0    40   322    18   311    10   315 0.93 -
scaffold_8:5475999-5477705    -            223 86035at71240         -            328   3.4e-84  281.8   0.1   1   1   3.3e-85   3.8e-84  281.7   0.1    44   267     1   222     1   223 0.98 -
scaffold_46:807411-804946     -            350 86035at71240         -            328     4e-84  281.6   0.0   1   1   4.4e-85   5.1e-84  281.3   0.0    41   322    52   347    46   350 0.92 -
scaffold_9:7131668-7130152    -            292 86035at71240         -            328   4.1e-84  281.6   0.0   1   1   4.3e-85     5e-84  281.3   0.0    41   322     3   288     1   291 0.96 -
scaffold_18:1921101-1918638   -            350 86035at71240         -            328   9.3e-84  280.4   0.0   1   1     1e-84   1.2e-83  280.1   0.0    41   322    52   347    46   350 0.92 -
