#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:5759025-5775233    -           1295 7711at71240          -            841         0 1111.9  58.1   1   3  2.8e-277  9.3e-275  912.7   9.3     7   423   371   802   366   807 0.97 -
scaffold_8:5759025-5775233    -           1295 7711at71240          -            841         0 1111.9  58.1   2   3   4.6e-39   1.5e-36  124.7   6.0   469   581   807   929   802   935 0.91 -
scaffold_8:5759025-5775233    -           1295 7711at71240          -            841         0 1111.9  58.1   3   3   2.3e-27   7.6e-25   86.0  27.4   576   833   950  1249   938  1254 0.71 -
scaffold_8:3269622-3267500    -            432 7711at71240          -            841  5.6e-241  801.0   2.7   1   1  1.9e-243  6.4e-241  800.8   2.7    21   422    31   431     9   432 0.98 -
scaffold_11:13364166-13366551 -            434 7711at71240          -            841  1.8e-239  796.0   2.9   1   1  6.6e-242  2.2e-239  795.7   2.9    20   422    32   434    27   434 0.98 -
scaffold_2:33835177-33832592  -            406 7711at71240          -            841  1.7e-234  779.6   1.6   1   1  5.7e-237  1.9e-234  779.4   1.6    22   422     3   406     1   406 0.98 -
scaffold_4:4792405-4794996    -            458 7711at71240          -            841  7.1e-231  767.6   2.8   1   2   0.00093      0.31    7.9   0.1    22    38     3    19     1    22 0.90 -
scaffold_4:4792405-4794996    -            458 7711at71240          -            841  7.1e-231  767.6   2.8   2   2  4.2e-231  1.4e-228  760.0   0.6    37   422    69   458    64   458 0.98 -
scaffold_8:12069879-12078167  -           1354 7711at71240          -            841   7.5e-81  271.3   0.6   1   2   2.3e-83   7.5e-81  271.3   0.6    27   402    84   455    74   467 0.88 -
scaffold_8:12069879-12078167  -           1354 7711at71240          -            841   7.5e-81  271.3   0.6   2   2       7.1   2.3e+03   -4.9  17.6   427   535  1189  1300  1179  1350 0.76 -
scaffold_4:7484472-7494156    -           1088 7711at71240          -            841   7.6e-72  241.5   0.6   1   2   2.3e-74   7.6e-72  241.5   0.6    77   422    39   383     4   447 0.83 -
scaffold_4:7484472-7494156    -           1088 7711at71240          -            841   7.6e-72  241.5   0.6   2   2       3.4   1.1e+03   -3.9   3.6   710   771   785   846   782   900 0.62 -
scaffold_10:15481916-15484733 -            260 7711at71240          -            841   1.9e-64  217.0   2.5   1   1   1.2e-64   3.8e-62  209.4   2.5   108   398     1   258     1   260 0.92 -
scaffold_10:5346022-5351403   -           1130 7711at71240          -            841   7.6e-63  211.7  11.1   1   1   6.7e-65   2.2e-62  210.2  11.1    29   463   479   892   458   916 0.85 -
scaffold_3:16942894-16945263  -            259 7711at71240          -            841   7.9e-63  211.7   2.7   1   1   4.8e-63   1.6e-60  204.0   2.7   108   398     1   257     1   259 0.91 -
scaffold_10:19323512-19348683 -           1089 7711at71240          -            841   1.5e-59  200.8   1.9   1   1   4.7e-62   1.5e-59  200.8   1.9     9   402    48   398    41   442 0.88 -
scaffold_6:5460145-5462110    -            363 7711at71240          -            841   1.1e-56  191.3   0.3   1   1   4.3e-59   1.4e-56  191.0   0.3    28   376    26   347     6   360 0.85 -
scaffold_2:24169221-24161101  -            653 7711at71240          -            841     4e-55  186.2   9.0   1   3   1.2e-57     4e-55  186.2   9.0    77   416    29   334    24   375 0.88 -
scaffold_2:24169221-24161101  -            653 7711at71240          -            841     4e-55  186.2   9.0   2   3       2.4     8e+02   -3.4  16.8   529   772   297   545   291   555 0.70 -
scaffold_2:24169221-24161101  -            653 7711at71240          -            841     4e-55  186.2   9.0   3   3       2.5   8.3e+02   -3.4   1.6   391   436   585   635   577   645 0.61 -
scaffold_2:32492914-32481451  -            836 7711at71240          -            841   4.9e-55  185.9  32.3   1   1   4.5e-55   1.5e-52  177.7  32.3    28   766     6   720     1   728 0.78 -
scaffold_4:6197095-6208239    -            738 7711at71240          -            841   6.6e-52  175.5   2.5   1   2     2e-54   6.6e-52  175.5   2.5    25   400    23   344     5   389 0.89 -
scaffold_4:6197095-6208239    -            738 7711at71240          -            841   6.6e-52  175.5   2.5   2   2       3.8   1.3e+03   -4.1   7.0   642   758   510   630   486   722 0.56 -
scaffold_57:472913-471762     -            200 7711at71240          -            841   1.4e-47  161.2   1.3   1   2   5.7e-15   1.9e-12   45.0   0.0    99   182    12    89     9    92 0.89 -
scaffold_57:472913-471762     -            200 7711at71240          -            841   1.4e-47  161.2   1.3   2   2   3.5e-36   1.2e-33  115.2   0.4   266   368    98   200    95   200 0.99 -
scaffold_99:162562-161411     -            200 7711at71240          -            841   1.4e-47  161.2   1.3   1   2   5.7e-15   1.9e-12   45.0   0.0    99   182    12    89     9    92 0.89 -
scaffold_99:162562-161411     -            200 7711at71240          -            841   1.4e-47  161.2   1.3   2   2   3.5e-36   1.2e-33  115.2   0.4   266   368    98   200    95   200 0.99 -
scaffold_11:20819689-20822454 -            257 7711at71240          -            841   2.6e-47  160.3   0.2   1   1   9.3e-50   3.1e-47  160.1   0.2    79   345     3   251     1   256 0.92 -
scaffold_5:31100924-31101853  -            250 7711at71240          -            841   1.8e-45  154.2   2.4   1   1   2.5e-47   8.1e-45  152.1   2.4   101   335     9   250     6   250 0.86 -
scaffold_5:30151795-30150653  -            180 7711at71240          -            841   5.5e-40  136.1   0.9   1   2   2.2e-18   7.3e-16   56.3   0.0    98   188     2    84     1    93 0.88 -
scaffold_5:30151795-30150653  -            180 7711at71240          -            841   5.5e-40  136.1   0.9   2   2   4.1e-25   1.3e-22   78.6   0.4   266   334   110   178    94   180 0.95 -
scaffold_10:12525341-12523853 -            229 7711at71240          -            841   1.8e-39  134.4  16.3   1   2   3.5e-09   1.2e-06   25.9   3.6   112   185     2    62     1    66 0.89 -
scaffold_10:12525341-12523853 -            229 7711at71240          -            841   1.8e-39  134.4  16.3   2   2   7.5e-34   2.5e-31  107.5   4.9   270   400    93   224    68   228 0.93 -
scaffold_9:8109057-8106747    -            204 7711at71240          -            841   1.3e-37  128.3   9.8   1   2   5.9e-09   1.9e-06   25.1   3.8   108   185     1    62     1    67 0.90 -
scaffold_9:8109057-8106747    -            204 7711at71240          -            841   1.3e-37  128.3   9.8   2   2   3.8e-33   1.3e-30  105.1   0.3   271   399    72   204    69   204 0.96 -
scaffold_6:28185062-28187418  -            221 7711at71240          -            841   2.1e-35  120.9  12.1   1   2   4.3e-09   1.4e-06   25.5   4.1   108   185     1    63     1    70 0.90 -
scaffold_6:28185062-28187418  -            221 7711at71240          -            841   2.1e-35  120.9  12.1   2   2   3.3e-31   1.1e-28   98.7   1.0   271   395    93   218    84   221 0.96 -
scaffold_3:18011320-18011069  -             84 7711at71240          -            841   1.1e-20   72.3   0.1   1   1   3.5e-23   1.2e-20   72.2   0.1    98   185     1    82     1    84 0.88 -
scaffold_10:12222546-12227855 -            548 7711at71240          -            841   1.4e-20   71.9   8.2   1   2     6e-23     2e-20   71.4   0.1    46   349   125   425   119   461 0.77 -
scaffold_10:12222546-12227855 -            548 7711at71240          -            841   1.4e-20   71.9   8.2   2   2     0.097        32    1.2   4.2   428   472   470   514   463   536 0.82 -
scaffold_9:11477068-11476802  -             89 7711at71240          -            841   3.5e-20   70.6   0.1   1   1   1.1e-22   3.6e-20   70.5   0.1    98   182     6    84     1    89 0.88 -
scaffold_5:6379483-6381933    -            333 7711at71240          -            841   6.1e-20   69.8   0.0   1   3      0.18        61    0.3   0.0    29    55   109   135   105   149 0.89 -
scaffold_5:6379483-6381933    -            333 7711at71240          -            841   6.1e-20   69.8   0.0   2   3   4.5e-21   1.5e-18   65.2   0.0   111   231   165   291   161   301 0.80 -
scaffold_5:6379483-6381933    -            333 7711at71240          -            841   6.1e-20   69.8   0.0   3   3     0.019       6.4    3.6   0.0   331   366   288   323   269   327 0.82 -
scaffold_9:9882872-9883182    -             78 7711at71240          -            841   7.9e-17   59.5   0.2   1   1   2.5e-19   8.4e-17   59.4   0.2    92   171     2    78     1    78 0.91 -
scaffold_3:12959270-12959617  -             88 7711at71240          -            841   8.7e-17   59.3   0.2   1   1   2.7e-19   8.9e-17   59.3   0.2    90   171    10    88     1    88 0.88 -
scaffold_6:24047349-24047031  -             79 7711at71240          -            841   1.2e-16   58.9   0.1   1   1   3.9e-19   1.3e-16   58.8   0.1    91   171     1    78     1    79 0.91 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/7711at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/7711at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/7711at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:16 2024
# [ok]
