#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:9028696-9022294   -            653 51229at71240         -            482  4.8e-231  766.7  23.8   1   5     1e-07   9.4e-05   20.5   6.6     1    27     1    30     1    40 0.87 -
scaffold_10:9028696-9022294   -            653 51229at71240         -            482  4.8e-231  766.7  23.8   2   5   4.6e-57   4.2e-54  183.2   0.0    27   112    69   154    61   158 0.97 -
scaffold_10:9028696-9022294   -            653 51229at71240         -            482  4.8e-231  766.7  23.8   3   5   4.4e-52     4e-49  166.8   0.1   112   222   178   294   175   297 0.93 -
scaffold_10:9028696-9022294   -            653 51229at71240         -            482  4.8e-231  766.7  23.8   4   5   8.7e-84   7.8e-81  271.3   0.1   226   389   339   510   305   514 0.92 -
scaffold_10:9028696-9022294   -            653 51229at71240         -            482  4.8e-231  766.7  23.8   5   5   2.8e-42   2.5e-39  134.5   0.4   389   477   556   652   546   653 0.94 -
scaffold_10:9028696-9008595   -           1088 51229at71240         -            482  1.8e-228  758.2  22.4   1   5   1.8e-07   0.00017   19.6   6.6     1    27     1    30     1    40 0.87 -
scaffold_10:9028696-9008595   -           1088 51229at71240         -            482  1.8e-228  758.2  22.4   2   5   9.1e-57   8.3e-54  182.2   0.0    27   112    69   154    61   158 0.97 -
scaffold_10:9028696-9008595   -           1088 51229at71240         -            482  1.8e-228  758.2  22.4   3   5   9.2e-52   8.3e-49  165.7   0.1   112   222   178   294   175   297 0.93 -
scaffold_10:9028696-9008595   -           1088 51229at71240         -            482  1.8e-228  758.2  22.4   4   5   2.1e-83   1.9e-80  270.1   0.1   226   389   339   510   305   514 0.92 -
scaffold_10:9028696-9008595   -           1088 51229at71240         -            482  1.8e-228  758.2  22.4   5   5   1.8e-40   1.6e-37  128.5   0.2   400   477   550   627   538   631 0.95 -
