#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:11778464-11849729 -           1429 8181at71240          -            748         0 1545.2   0.2   1   1         0         0 1544.9   0.2     1   748   618  1424   618  1424 0.97 -
scaffold_7:22279711-22289171  -            788 8181at71240          -            748         0 1175.2   0.2   1   1         0         0 1174.9   0.2     1   748     4   783     4   783 0.94 -
scaffold_1:41568585-41563065  -            796 8181at71240          -            748         0 1169.3   0.4   1   1         0         0 1169.1   0.4     2   748     4   791     3   791 0.94 -
scaffold_3:8224141-8229694    -            892 8181at71240          -            748         0 1161.1   2.7   1   2  6.8e-158  1.3e-154  515.4   0.2     1   346     1   381     1   393 0.91 -
scaffold_3:8224141-8229694    -            892 8181at71240          -            748         0 1161.1   2.7   2   2  1.9e-197  3.8e-194  646.1   0.2   354   748   489   888   474   888 0.96 -
scaffold_8:24708983-24720154  -            579 8181at71240          -            748  2.6e-174  580.5  23.4   1   4   5.2e-88     1e-84  284.3   0.8    23   340     2   296     1   297 0.94 -
scaffold_8:24708983-24720154  -            579 8181at71240          -            748  2.6e-174  580.5  23.4   2   4     5e-42   9.9e-39  132.3   3.3   360   508   296   426   294   427 0.91 -
scaffold_8:24708983-24720154  -            579 8181at71240          -            748  2.6e-174  580.5  23.4   3   4   1.5e-29     3e-26   91.0   0.2   562   627   427   492   424   493 0.97 -
scaffold_8:24708983-24720154  -            579 8181at71240          -            748  2.6e-174  580.5  23.4   4   4   8.8e-25   1.7e-21   75.2   1.4   662   748   492   574   491   574 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/8181at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/8181at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/8181at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:16 2024
# [ok]
