#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:10053009-10101981  -            411 154301at71240        -            158   1.1e-87  291.0   0.1   1   1   1.5e-90   1.7e-87  290.4   0.1    13   157    44   188    26   189 0.98 -
scaffold_2:34797213-34802290  -            184 154301at71240        -            158   3.8e-12   45.5   0.0   1   1     4e-15   4.4e-12   45.3   0.0    33   133    63   166    33   183 0.84 -
scaffold_9:1755029-1754676    -            118 154301at71240        -            158   3.1e-09   36.0   0.2   1   1   3.5e-12   3.8e-09   35.7   0.2    45   123     6    87     1    94 0.80 -
scaffold_1:45038855-45041365  -            229 154301at71240        -            158   2.8e-08   32.9   0.0   1   2     0.068        75    2.3   0.0    24    62    52    87    39   112 0.84 -
scaffold_1:45038855-45041365  -            229 154301at71240        -            158   2.8e-08   32.9   0.0   2   2   5.1e-10   5.6e-07   28.7   0.0    87   158   147   227   132   227 0.78 -
scaffold_1:29690470-29690616  -             49 154301at71240        -            158   1.1e-07   31.0   0.1   1   1     1e-10   1.1e-07   30.9   0.1    93   131    11    49     5    49 0.94 -
scaffold_13:1584733-1586642   -            242 154301at71240        -            158   1.3e-06   27.5   0.0   1   1   2.1e-09   2.3e-06   26.7   0.0    31   121   116   202    89   205 0.89 -
scaffold_1:37368004-37364398  -            231 154301at71240        -            158   2.2e-06   26.7   0.0   1   1   3.7e-09   4.1e-06   25.9   0.0    25   121   103   195    94   205 0.91 -
scaffold_10:11289123-11286626 -            219 154301at71240        -            158   6.1e-06   25.3   0.1   1   2    0.0019       2.1    7.3   0.0    28    62    71   107    44   113 0.78 -
scaffold_10:11289123-11286626 -            219 154301at71240        -            158   6.1e-06   25.3   0.1   2   2   4.6e-06    0.0051   15.8   0.1   102   131   171   200   167   207 0.89 -
scaffold_5:21946765-21948687  -            320 154301at71240        -            158   0.00073   18.6   0.1   1   3   0.00036       0.4    9.7   0.0    82   123    19    60     7    72 0.88 -
scaffold_5:21946765-21948687  -            320 154301at71240        -            158   0.00073   18.6   0.1   2   3       4.1   4.5e+03   -3.5   0.0    15   112   146   161   132   170 0.57 -
scaffold_5:21946765-21948687  -            320 154301at71240        -            158   0.00073   18.6   0.1   3   3    0.0039       4.3    6.3   0.0    42   118   213   287   192   304 0.77 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/154301at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/154301at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/154301at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:23 2024
# [ok]
