#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:16317418-16318508  -            156 156043at71240        -            139     4e-79  262.2   1.1   1   1     7e-82   4.7e-79  262.0   1.1     3   134    24   156    22   156 0.98 -
scaffold_10:11948849-11949736 -            296 156043at71240        -            139   1.3e-09   37.0   1.9   1   2   4.2e-05     0.028   13.2   0.4    20   110    70   153    63   161 0.75 -
scaffold_10:11948849-11949736 -            296 156043at71240        -            139   1.3e-09   37.0   1.9   2   2   4.7e-08   3.1e-05   22.8   0.0    20   134   182   292   177   296 0.92 -
scaffold_9:7614122-7613868    -             85 156043at71240        -            139   9.2e-06   24.5   0.2   1   1   3.3e-08   2.2e-05   23.3   0.2    43   129     3    83     1    85 0.77 -
scaffold_41:872786-870121     -            477 156043at71240        -            139   9.4e-05   21.2   0.0   1   1   3.6e-07   0.00024   19.9   0.0    39   132    20   105     3   110 0.81 -
scaffold_7:20879909-20882772  -            491 156043at71240        -            139   9.8e-05   21.2   0.0   1   1   4.3e-07   0.00029   19.7   0.0    29   128    14   100     3   109 0.77 -
scaffold_1:3477246-3474579    -            477 156043at71240        -            139   9.9e-05   21.1   0.0   1   1   3.7e-07   0.00024   19.9   0.0    39   132    20   105     3   110 0.81 -
scaffold_3:11041217-11041483  -             89 156043at71240        -            139   0.00055   18.7   0.0   1   1   2.4e-06    0.0016   17.2   0.0    39   111    15    80     5    84 0.82 -
scaffold_9:7632219-7632479    -             87 156043at71240        -            139    0.0008   18.2   0.1   1   1   2.4e-06    0.0016   17.3   0.1    38   110    22    87     2    87 0.75 -
scaffold_3:5963706-5964017    -            104 156043at71240        -            139    0.0016   17.3   0.0   1   1   2.9e-06    0.0019   17.0   0.0    39   112    18    84     4   104 0.82 -
scaffold_5:4407778-4407515    -             88 156043at71240        -            139    0.0022   16.8   0.0   1   1   7.9e-06    0.0052   15.6   0.0    43   117     6    73     1    88 0.78 -
scaffold_6:17056381-17056025  -            119 156043at71240        -            139    0.0057   15.4   0.0   1   1     2e-05     0.013   14.2   0.0    42   117    36   104    21   119 0.80 -
scaffold_3:1297955-1298206    -             84 156043at71240        -            139    0.0071   15.1   0.0   1   1   1.9e-05     0.012   14.4   0.0    43   130     2    83     1    84 0.81 -
scaffold_8:2555526-2555798    -             91 156043at71240        -            139     0.018   13.8   0.0   1   1   4.3e-05     0.028   13.2   0.0    38   110    15    81     9    84 0.69 -
scaffold_9:5670315-5670794    -            160 156043at71240        -            139     0.045   12.5   0.0   1   1   0.00017      0.11   11.2   0.0    39   117    74   145    68   160 0.76 -
scaffold_3:7194026-7194781    -             72 156043at71240        -            139     0.062   12.1   0.0   1   1    0.0001     0.067   12.0   0.0    38    64     4    30     1    42 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/156043at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/156043at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/156043at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:14 2024
# [ok]
