#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:26526456-26520744  -            482 48591at71240         -            423    1e-154  514.8   3.7   1   1  6.3e-156  2.6e-154  513.4   3.7    12   420    38   482    30   482 0.87 -
scaffold_10:11011347-11014564 -            389 48591at71240         -            423   2.1e-11   42.6   0.0   1   1     8e-13   3.2e-11   42.0   0.0    16   102   112   218    87   230 0.72 -
scaffold_2:19952711-19949535  -            564 48591at71240         -            423   3.4e-11   41.9   0.5   1   1   1.4e-12   5.6e-11   41.2   0.5     1    99    17   145    17   155 0.70 -
scaffold_2:25473182-25469022  -            382 48591at71240         -            423   1.5e-10   39.8   0.0   1   1   5.3e-12   2.2e-10   39.3   0.0    17   102   102   207    76   219 0.74 -
scaffold_4:9843710-9844123    -            138 48591at71240         -            423   9.4e-09   33.9   0.0   1   1   3.2e-10   1.3e-08   33.4   0.0   224   348    13   128     9   134 0.88 -
scaffold_5:25362902-25362465  -            146 48591at71240         -            423   4.3e-08   31.7   0.0   1   1   1.5e-09   6.2e-08   31.2   0.0   224   348    18   133    13   139 0.88 -
scaffold_2:13353864-13354280  -            139 48591at71240         -            423   6.8e-08   31.0   0.0   1   1   2.3e-09   9.4e-08   30.6   0.0   225   351    12   129     8   134 0.87 -
scaffold_10:4812865-4813677   -            271 48591at71240         -            423     2e-07   29.5   0.0   1   1   6.1e-09   2.5e-07   29.2   0.0   227   289    74   133    60   190 0.88 -
scaffold_6:21093480-21095699  -            740 48591at71240         -            423   2.4e-07   29.3   0.0   1   1   9.1e-09   3.7e-07   28.6   0.0   157   347   465   651   435   659 0.69 -
scaffold_9:25420317-25401864  -            669 48591at71240         -            423   2.5e-07   29.2   0.0   1   1     1e-08   4.1e-07   28.5   0.0   150   354   409   602   388   624 0.78 -
scaffold_12:7493489-7494169   -            227 48591at71240         -            423   4.3e-07   28.4   0.1   1   1   1.3e-08   5.4e-07   28.1   0.1   140   357     5   215     1   225 0.73 -
