#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:32722855-32727192  -            477 10338at71240         -            718  1.2e-236  786.5   4.5   1   1  6.4e-238  1.4e-236  786.3   4.5   221   661     1   475     1   477 0.95 -
scaffold_11:20294065-20291771 -            765 10338at71240         -            718  2.3e-197  656.7  35.2   1   6   4.9e-40   1.1e-38  132.2   1.2   123   376     1   257     1   258 0.95 -
scaffold_11:20294065-20291771 -            765 10338at71240         -            718  2.3e-197  656.7  35.2   2   6   2.4e-44   5.2e-43  146.5   0.6   121   386   174   442   169   444 0.95 -
scaffold_11:20294065-20291771 -            765 10338at71240         -            718  2.3e-197  656.7  35.2   3   6     7e-39   1.5e-37  128.4   0.3   102   340   257   501   254   504 0.93 -
scaffold_11:20294065-20291771 -            765 10338at71240         -            718  2.3e-197  656.7  35.2   4   6   1.3e-33   2.9e-32  110.9   1.0   121   336   384   602   381   604 0.91 -
scaffold_11:20294065-20291771 -            765 10338at71240         -            718  2.3e-197  656.7  35.2   5   6   1.1e-36   2.3e-35  121.1   1.2   107   342   437   678   436   678 0.93 -
scaffold_11:20294065-20291771 -            765 10338at71240         -            718  2.3e-197  656.7  35.2   6   6     9e-25     2e-23   81.7   0.2   118   285   591   761   589   765 0.85 -
scaffold_10:8615401-8618439   -           1013 10338at71240         -            718  2.2e-186  620.4   2.5   1   6   2.5e-19   5.4e-18   63.8   0.0   215   339     2   129     1   132 0.83 -
scaffold_10:8615401-8618439   -           1013 10338at71240         -            718  2.2e-186  620.4   2.5   2   6   3.1e-44   6.8e-43  146.1   0.1   113   382   110   379   108   383 0.95 -
scaffold_10:8615401-8618439   -           1013 10338at71240         -            718  2.2e-186  620.4   2.5   3   6   5.7e-42   1.2e-40  138.6   0.0   119   385   288   554   286   557 0.95 -
