#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_544:41985-39268      -            230 141773at71240        -            162   3.3e-76  253.8   3.8   1   1     6e-79   4.3e-76  253.5   3.8     1   158    60   230    60   230 0.95 -
scaffold_5:13019470-13019195  -             92 141773at71240        -            162     1e-05   24.7   0.0   1   1   1.6e-08   1.1e-05   24.5   0.0    19    89     3    73     1    82 0.77 -
scaffold_7:15767927-15768151  -             75 141773at71240        -            162   0.00019   20.6   0.4   1   1     3e-07   0.00021   20.4   0.4    17    84     1    66     1    72 0.83 -
scaffold_7:19772469-19775126  -            353 141773at71240        -            162   0.00049   19.2   1.2   1   1   1.1e-06    0.0008   18.5   1.2    17    82     3    66     1    71 0.82 -
scaffold_3:5345485-5343216    -            346 141773at71240        -            162    0.0006   18.9   1.6   1   1   1.5e-06     0.001   18.1   1.6    17    82     3    66     1    70 0.82 -
scaffold_1:39525271-39529875  -            179 141773at71240        -            162   0.00068   18.7   0.9   1   1   1.3e-06   0.00095   18.2   0.9    18    92     2    78     1    82 0.84 -
scaffold_14:2087871-2088952   -            305 141773at71240        -            162    0.0014   17.7   0.4   1   1   3.7e-06    0.0027   16.8   0.4    17    82     3    66     1    73 0.81 -
scaffold_1:42691335-42688871  -            321 141773at71240        -            162    0.0054   15.8   0.3   1   1   1.3e-05    0.0094   15.0   0.3    17    84     3    68     1    76 0.83 -
scaffold_7:3488580-3488413    -             56 141773at71240        -            162     0.016   14.3   0.1   1   1   2.2e-05     0.016   14.3   0.1    16    51     5    42     1    54 0.75 -
scaffold_5:27740520-27740972  -            151 141773at71240        -            162     0.017   14.2   0.0   1   1   3.5e-05     0.025   13.6   0.0    12    81    79   149    70   150 0.76 -
scaffold_1:25978706-25973110  -            341 141773at71240        -            162     0.021   13.9   0.4   1   1   5.5e-05     0.039   13.0   0.4    17    84     3    68     1    75 0.81 -
scaffold_6:20858158-20857916  -             81 141773at71240        -            162     0.021   13.9   0.0   1   1   3.1e-05     0.022   13.8   0.0    28    85    12    66     1    72 0.81 -
scaffold_11:19598717-19595451 -            335 141773at71240        -            162     0.027   13.5   1.5   1   1   7.2e-05     0.051   12.6   1.5    17    82     3    66     1    70 0.83 -
scaffold_10:12270920-12270633 -             96 141773at71240        -            162     0.032   13.3   0.0   1   1   6.4e-05     0.046   12.8   0.0    30    82    13    58     1    70 0.77 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/141773at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/141773at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/141773at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:22 2024
# [ok]
