#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:15742364-15740499  -            622 61015at71240         -            481  1.5e-243  807.7  15.7   1   1    6e-242    7e-241  798.9  15.7     1   479    36   612    36   614 0.89 -
scaffold_7:28945076-28948017  -            567 61015at71240         -            481  1.3e-104  349.5   3.0   1   1  2.8e-103  3.3e-102  341.6   3.0     8   478    22   554    15   557 0.75 -
scaffold_6:11568274-11569219  -            290 61015at71240         -            481   4.7e-94  314.7   0.1   1   1   4.7e-95   5.5e-94  314.5   0.1   199   474     1   288     1   290 0.93 -
scaffold_9:20857715-20858685  -            289 61015at71240         -            481   6.5e-93  311.0   1.1   1   1   6.4e-94   7.5e-93  310.8   1.1   200   475     1   288     1   289 0.94 -
scaffold_9:9049144-9048140    -            335 61015at71240         -            481   4.9e-90  301.5   0.0   1   1   4.9e-91   5.7e-90  301.3   0.0   197   477    42   334     2   335 0.91 -
scaffold_6:25150682-25151701  -            340 61015at71240         -            481     1e-89  300.4   0.0   1   1   1.1e-90   1.2e-89  300.2   0.0   188   477    39   339     3   340 0.88 -
scaffold_3:15568592-15567723  -            290 61015at71240         -            481   1.5e-87  293.3   0.0   1   1   1.5e-88   1.7e-87  293.1   0.0   199   476     1   288     1   290 0.94 -
scaffold_2:34803994-34805850  -            619 61015at71240         -            481   3.6e-84  282.2   4.5   1   2      0.12       1.4    6.5   0.8     1    54    28    88    28   129 0.78 -
scaffold_2:34803994-34805850  -            619 61015at71240         -            481   3.6e-84  282.2   4.5   2   2     9e-84     1e-82  277.3   0.2   188   476   317   619   267   619 0.88 -
scaffold_9:18087932-18088864  -            311 61015at71240         -            481   3.5e-78  262.4   0.3   1   1   3.2e-79   3.7e-78  262.3   0.3   198   479    17   310     1   311 0.93 -
scaffold_3:36852880-36853806  -            309 61015at71240         -            481   4.9e-77  258.6   0.2   1   1   5.2e-78   6.1e-77  258.3   0.2   198   479     5   299     1   301 0.89 -
scaffold_10:7100305-7099448   -            286 61015at71240         -            481   1.4e-76  257.1   0.0   1   1   1.3e-77   1.5e-76  257.0   0.0   206   477     1   283     1   286 0.94 -
scaffold_9:14433379-14432483  -            299 61015at71240         -            481   6.9e-76  254.8   1.4   1   1   6.9e-77     8e-76  254.6   1.4   201   478     1   291     1   294 0.91 -
scaffold_427:53682-54545      -            288 61015at71240         -            481   1.8e-75  253.5   0.3   1   1   1.7e-76     2e-75  253.3   0.3   206   476     1   281     1   286 0.94 -
scaffold_6:9340554-9339691    -            288 61015at71240         -            481   1.8e-75  253.5   0.3   1   1   1.7e-76     2e-75  253.3   0.3   206   476     1   281     1   286 0.94 -
scaffold_11:20548261-20547404 -            286 61015at71240         -            481   2.2e-75  253.2   0.9   1   1   2.2e-76   2.5e-75  253.0   0.9   207   478     2   284     1   286 0.93 -
scaffold_3:4259876-4259020    -            284 61015at71240         -            481   2.6e-75  252.9   0.2   1   1   2.5e-76   2.9e-75  252.8   0.2   201   473     2   284     1   284 0.92 -
scaffold_9:26373692-26374591  -            300 61015at71240         -            481   2.9e-75  252.8   0.1   1   1     3e-76   3.5e-75  252.5   0.1   200   477     7   298     4   300 0.95 -
