#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:33658144-33660684  -            163 151089at71240        -            144   8.4e-88  290.7   0.1   1   1   2.5e-90   9.6e-88  290.5   0.1     1   144    10   159    10   159 0.98 -
scaffold_11:15129929-15135578 -            609 151089at71240        -            144   1.6e-47  160.2   0.3   1   2       5.5   2.1e+03   -2.4   0.0    93   124    79   106    70   110 0.79 -
scaffold_11:15129929-15135578 -            609 151089at71240        -            144   1.6e-47  160.2   0.3   2   2   1.2e-49   4.4e-47  158.7   0.2     2   143   455   603   454   604 0.94 -
scaffold_8:1613360-1607134    -            623 151089at71240        -            144   1.8e-47  160.0   0.6   1   2       3.9   1.5e+03   -1.9   0.0    93   124    72    99    65   103 0.80 -
scaffold_8:1613360-1607134    -            623 151089at71240        -            144   1.8e-47  160.0   0.6   2   2   1.1e-49   4.2e-47  158.8   0.1     2   143   469   617   467   618 0.94 -
scaffold_13:2324418-2347074   -            710 151089at71240        -            144   2.4e-45  153.1   0.1   1   1   1.3e-47   4.9e-45  152.1   0.1     2   143   552   700   551   701 0.95 -
scaffold_6:23347190-23342570  -            626 151089at71240        -            144   3.4e-44  149.3   0.1   1   1   1.7e-46   6.7e-44  148.4   0.1     3   141   382   527   380   530 0.95 -
scaffold_8:11040085-11034767  -            495 151089at71240        -            144   3.8e-39  133.0   0.0   1   1   1.6e-41   6.2e-39  132.3   0.0     3   137    15   158    13   164 0.93 -
scaffold_9:9361274-9362871    -            165 151089at71240        -            144   1.4e-38  131.1   1.0   1   1   7.9e-41     3e-38  130.1   1.0    10   141     8   157     5   160 0.86 -
scaffold_13:2344841-2345526   -            109 151089at71240        -            144   7.7e-38  128.7   0.5   1   1   2.2e-40   8.3e-38  128.6   0.5    25   123     1   105     1   109 0.95 -
scaffold_6:24817480-24815386  -            165 151089at71240        -            144   2.6e-35  120.5   0.8   1   1   1.5e-37   5.6e-35  119.5   0.8    10   142     8   158     5   160 0.86 -
scaffold_3:12156192-12154197  -            165 151089at71240        -            144   7.6e-35  119.0   0.5   1   1   2.8e-37   1.1e-34  118.5   0.5    35   141    45   157     7   160 0.88 -
scaffold_2:17405749-17404339  -            164 151089at71240        -            144   2.4e-34  117.4   0.9   1   1   1.1e-36   4.4e-34  116.6   0.9    34   138    44   153     6   158 0.81 -
scaffold_3:14008191-14007652  -            180 151089at71240        -            144   6.5e-34  116.0   0.3   1   1   2.4e-36   9.1e-34  115.5   0.3    10   131    27   165    13   176 0.81 -
scaffold_2:24722441-24722947  -            169 151089at71240        -            144   9.3e-34  115.5   0.2   1   1   3.7e-36   1.4e-33  114.9   0.2    10   128    16   151     9   164 0.82 -
scaffold_6:20626395-20626901  -            169 151089at71240        -            144   3.5e-33  113.7   0.2   1   1   1.5e-35   5.7e-33  113.0   0.2    11   129    17   152     9   164 0.80 -
scaffold_1:21807646-21806511  -            154 151089at71240        -            144   2.4e-32  110.9   0.1   1   1   7.4e-35   2.8e-32  110.7   0.1    16   142    19   149     9   151 0.87 -
scaffold_6:20496740-20497249  -            170 151089at71240        -            144   4.5e-32  110.0   0.5   1   1   1.8e-34   6.7e-32  109.5   0.5    19   131    27   155    10   164 0.80 -
scaffold_7:12006770-12009349  -            163 151089at71240        -            144     5e-32  109.9   0.2   1   1   1.6e-34     6e-32  109.6   0.2    19   142    26   158    13   160 0.87 -
scaffold_2:13367972-13364436  -            182 151089at71240        -            144     2e-31  107.9   0.1   1   1   6.7e-34   2.6e-31  107.6   0.1    10   136    36   171    27   178 0.87 -
scaffold_2:20386003-20387279  -            175 151089at71240        -            144   2.2e-27   94.8   0.5   1   1   7.1e-30   2.7e-27   94.5   0.5    34   125    63   154    27   169 0.87 -
scaffold_11:11408442-11409131 -             94 151089at71240        -            144   2.4e-24   85.0   0.1   1   1   7.5e-27   2.9e-24   84.7   0.1    35    99    20    90     8    93 0.90 -
scaffold_8:4418608-4418269    -             82 151089at71240        -            144   3.8e-21   74.6   0.2   1   1   1.1e-23   4.3e-21   74.4   0.2    35    97    14    82     6    82 0.90 -
scaffold_7:1784417-1789614    -            535 151089at71240        -            144   4.2e-21   74.5   0.2   1   2     0.044        17    4.4   0.0    35    53    58    76    25    80 0.85 -
