#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:5121897-5131012    -            469 61595at71240         -            522  6.8e-139  462.8  27.0   1   2   2.1e-30   4.8e-29  100.3   0.4     1    79     1    89     1    91 0.91 -
scaffold_5:5121897-5131012    -            469 61595at71240         -            522  6.8e-139  462.8  27.0   2   2  1.8e-108  4.1e-107  357.9  20.4   155   522    90   466    89   466 0.85 -
scaffold_1:45716764-45719064  -            767 61595at71240         -            522   4.4e-58  196.1  39.9   1   6   5.2e-13   1.2e-11   42.9   4.5    90   223    94   236    61   240 0.79 -
scaffold_1:45716764-45719064  -            767 61595at71240         -            522   4.4e-58  196.1  39.9   2   6   3.3e-22   7.6e-21   73.2  13.4    73   287   217   451   216   452 0.87 -
scaffold_1:45716764-45719064  -            767 61595at71240         -            522   4.4e-58  196.1  39.9   3   6   1.1e-11   2.5e-10   38.6   2.1    59   159   394   501   393   502 0.90 -
scaffold_1:45716764-45719064  -            767 61595at71240         -            522   4.4e-58  196.1  39.9   4   6     5e-09   1.2e-07   29.7   1.0    59   135   442   524   441   528 0.87 -
scaffold_1:45716764-45719064  -            767 61595at71240         -            522   4.4e-58  196.1  39.9   5   6   2.7e-15   6.2e-14   50.4   0.1    61   208   492   652   490   653 0.84 -
scaffold_1:45716764-45719064  -            767 61595at71240         -            522   4.4e-58  196.1  39.9   6   6    0.0074      0.17    9.4   0.0    60    93   729   763   722   766 0.86 -
scaffold_12:11209173-11206798 -            792 61595at71240         -            522   1.4e-54  184.6  70.1   1   7     0.023      0.53    7.7   0.0   168   207    68   110    48   114 0.73 -
scaffold_12:11209173-11206798 -            792 61595at71240         -            522   1.4e-54  184.6  70.1   2   7   1.3e-18   3.1e-17   61.3  11.2    59   234   117   308   110   308 0.84 -
scaffold_12:11209173-11206798 -            792 61595at71240         -            522   1.4e-54  184.6  70.1   3   7   2.9e-18   6.7e-17   60.2  12.3    59   243   213   414   206   416 0.82 -
scaffold_12:11209173-11206798 -            792 61595at71240         -            522   1.4e-54  184.6  70.1   4   7   4.2e-13   9.8e-12   43.2   7.6    60   203   310   465   306   466 0.86 -
scaffold_12:11209173-11206798 -            792 61595at71240         -            522   1.4e-54  184.6  70.1   5   7   2.8e-09   6.5e-08   30.6   0.3    60   160   430   537   426   544 0.87 -
scaffold_12:11209173-11206798 -            792 61595at71240         -            522   1.4e-54  184.6  70.1   6   7   3.3e-13   7.5e-12   43.6   5.6    78   234   545   714   537   719 0.50 -
scaffold_12:11209173-11206798 -            792 61595at71240         -            522   1.4e-54  184.6  70.1   7   7   0.00081     0.019   12.6   0.1    59    97   715   754   708   762 0.87 -
scaffold_5:10130656-10133838  -           1008 61595at71240         -            522   4.1e-46  156.6  28.2   1   4       3.6        83    0.5   0.1   444   484    62   103    59   109 0.62 -
scaffold_5:10130656-10133838  -           1008 61595at71240         -            522   4.1e-46  156.6  28.2   2   4   4.3e-14     1e-12   46.4   1.4    39   203    85   264    82   269 0.78 -
scaffold_5:10130656-10133838  -           1008 61595at71240         -            522   4.1e-46  156.6  28.2   3   4   5.1e-17   1.2e-15   56.1   3.1    73   217   267   424   265   433 0.81 -
scaffold_5:10130656-10133838  -           1008 61595at71240         -            522   4.1e-46  156.6  28.2   4   4   7.9e-19   1.8e-17   62.1   8.7    93   287   435   643   423   647 0.85 -
scaffold_9:3102332-3101481    -            284 61595at71240         -            522   9.9e-45  152.0   7.5   1   3   7.2e-10   1.7e-08   32.5   0.3    70   124    11    68     6    70 0.86 -
scaffold_9:3102332-3101481    -            284 61595at71240         -            522   9.9e-45  152.0   7.5   2   3     3e-19   6.9e-18   63.5   0.1    58   146    68   159    65   163 0.93 -
scaffold_9:3102332-3101481    -            284 61595at71240         -            522   9.9e-45  152.0   7.5   3   3   1.4e-18   3.2e-17   61.3   0.4    59   161   161   268   158   280 0.92 -
scaffold_9:13945206-13949005  -           1048 61595at71240         -            522   1.2e-44  151.8  26.6   1   4   4.6e-09   1.1e-07   29.9   0.7    72   158    65   157    51   160 0.67 -
scaffold_9:13945206-13949005  -           1048 61595at71240         -            522   1.2e-44  151.8  26.6   2   4     3e-20     7e-19   66.8   1.2    66   289   155   398   151   399 0.81 -
scaffold_9:13945206-13949005  -           1048 61595at71240         -            522   1.2e-44  151.8  26.6   3   4   1.2e-19   2.7e-18   64.8   4.3    59   287   339   588   329   589 0.79 -
scaffold_9:13945206-13949005  -           1048 61595at71240         -            522   1.2e-44  151.8  26.6   4   4   1.6e-05   0.00037   18.2   0.7   226   289   570   639   568   647 0.84 -
