#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   1   9   2.1e-06   3.7e-05   22.3   0.2   255   320    18    83    14    90 0.89 -
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   2   9   7.3e-30   1.3e-28   99.4   8.4   163   322    43   205    39   206 0.95 -
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   3   9   8.9e-24   1.6e-22   79.4   5.8   198   322   178   301   178   302 0.98 -
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   4   9   1.1e-26     2e-25   88.9   9.3   173   322   248   397   248   400 0.97 -
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   5   9   6.3e-30   1.1e-28   99.6  12.0   161   321   353   516   352   517 0.96 -
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   6   9   3.7e-32   6.7e-31  106.9  11.7   161   321   401   564   398   565 0.96 -
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   7   9     8e-28   1.5e-26   92.7   6.5   173   326   512   665   512   669 0.96 -
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   8   9   1.7e-10     3e-09   35.7   1.0   232   320   668   755   666   758 0.96 -
scaffold_12:10995406-10992593 -            938 110127at71240        -            340  5.2e-182  603.7 120.5   9   9   1.7e-28     3e-27   94.9   5.6   115   274   757   924   753   932 0.92 -
scaffold_14:80495-78225       -            757 110127at71240        -            340  1.4e-142  474.1  96.7   1   7   2.8e-29     5e-28   97.5  11.9   160   322    69   234    46   237 0.92 -
scaffold_14:80495-78225       -            757 110127at71240        -            340  1.4e-142  474.1  96.7   2   7   2.9e-26   5.3e-25   87.5   8.7   178   321   186   329   186   330 0.98 -
scaffold_14:80495-78225       -            757 110127at71240        -            340  1.4e-142  474.1  96.7   3   7   5.9e-22   1.1e-20   73.4   3.7   211   321   316   425   316   426 0.97 -
scaffold_14:80495-78225       -            757 110127at71240        -            340  1.4e-142  474.1  96.7   4   7   6.7e-29   1.2e-27   96.2   8.7   173   320   373   520   372   522 0.97 -
scaffold_14:80495-78225       -            757 110127at71240        -            340  1.4e-142  474.1  96.7   5   7   6.7e-23   1.2e-21   76.5   6.4   194   321   419   545   419   552 0.96 -
scaffold_14:80495-78225       -            757 110127at71240        -            340  1.4e-142  474.1  96.7   6   7     5e-20   9.1e-19   67.0   6.0   161   320   478   640   478   643 0.96 -
scaffold_14:80495-78225       -            757 110127at71240        -            340  1.4e-142  474.1  96.7   7   7   4.7e-19   8.5e-18   63.8   3.6   116   219   643   754   641   757 0.90 -
scaffold_9:13945206-13949005  -           1048 110127at71240        -            340  7.1e-132  438.9  68.3   1   8   2.9e-08   5.1e-07   28.4   0.6   187   247    54   115    50   116 0.94 -
scaffold_9:13945206-13949005  -           1048 110127at71240        -            340  7.1e-132  438.9  68.3   2   8   7.6e-07   1.4e-05   23.7   0.2   280   319    99   138    97   139 0.94 -
scaffold_9:13945206-13949005  -           1048 110127at71240        -            340  7.1e-132  438.9  68.3   3   8     1e-19   1.9e-18   66.0   4.1   175   320   138   283   136   284 0.96 -
scaffold_9:13945206-13949005  -           1048 110127at71240        -            340  7.1e-132  438.9  68.3   4   8   4.4e-23   7.9e-22   77.1   1.5   174   320   233   379   232   381 0.97 -
scaffold_9:13945206-13949005  -           1048 110127at71240        -            340  7.1e-132  438.9  68.3   5   8     1e-23   1.9e-22   79.1   1.2   161   320   268   427   266   434 0.96 -
scaffold_9:13945206-13949005  -           1048 110127at71240        -            340  7.1e-132  438.9  68.3   6   8   2.2e-22     4e-21   74.8   1.3   161   320   364   523   362   527 0.97 -
scaffold_9:13945206-13949005  -           1048 110127at71240        -            340  7.1e-132  438.9  68.3   7   8   2.4e-30   4.4e-29  100.9   5.6   112   302   426   626   423   627 0.92 -
scaffold_9:13945206-13949005  -           1048 110127at71240        -            340  7.1e-132  438.9  68.3   8   8     2e-26   3.7e-25   88.0   4.6   180   337   527   688   523   690 0.93 -
scaffold_12:11209173-11206798 -            792 110127at71240        -            340  2.1e-112  374.9  61.0   1   5   3.5e-30   6.3e-29  100.4  11.2   159   322    65   231    41   232 0.92 -
scaffold_12:11209173-11206798 -            792 110127at71240        -            340  2.1e-112  374.9  61.0   2   5   3.9e-19     7e-18   64.1   2.7   222   321   228   326   227   327 0.97 -
scaffold_12:11209173-11206798 -            792 110127at71240        -            340  2.1e-112  374.9  61.0   3   5   4.6e-28   8.4e-27   93.4  10.1   173   320   322   469   322   470 0.97 -
scaffold_12:11209173-11206798 -            792 110127at71240        -            340  2.1e-112  374.9  61.0   4   5     2e-15   3.6e-14   51.9   1.3   194   320   464   589   464   591 0.98 -
