#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:1006604-1010571    -            406 76106at71240         -            326  2.2e-186  617.4   0.6   1   1  2.7e-189  2.6e-186  617.1   0.6     1   326    46   406    46   406 0.93 -
scaffold_1:31293239-31310632  -            576 76106at71240         -            326     2e-51  173.9   0.8   1   1   2.7e-54   2.7e-51  173.4   0.8    70   299   265   496   202   510 0.90 -
scaffold_8:48234-45874        -            377 76106at71240         -            326   2.8e-44  150.4   0.1   1   1   3.6e-47   3.6e-44  150.0   0.1    42   297    81   339    68   369 0.86 -
scaffold_1:31705504-31703462  -            177 76106at71240         -            326   8.2e-42  142.3   2.3   1   2   1.2e-39   1.2e-36  125.2   0.8   105   237     1   134     1   136 0.88 -
scaffold_1:31705504-31703462  -            177 76106at71240         -            326   8.2e-42  142.3   2.3   2   2     1e-06     0.001   17.1   0.0   265   302   136   173   134   177 0.90 -
scaffold_7:6968137-6969370    -            217 76106at71240         -            326   1.9e-21   75.4   1.3   1   1   2.3e-24   2.2e-21   75.1   1.3   102   235    80   217    60   217 0.86 -
scaffold_1:23714495-23713111  -            255 76106at71240         -            326   2.7e-18   65.0   1.9   1   1   4.3e-21   4.3e-18   64.3   1.9   113   246    92   219    61   226 0.82 -
scaffold_10:16612193-16609315 -            247 76106at71240         -            326   4.7e-17   60.9   1.2   1   1   6.2e-20   6.2e-17   60.5   1.2   113   246    83   211    57   228 0.87 -
scaffold_17:925437-922722     -            276 76106at71240         -            326     3e-16   58.2   0.9   1   1   4.4e-19   4.4e-16   57.7   0.9   113   246   113   240    88   257 0.87 -
scaffold_11:7166784-7172654   -            346 76106at71240         -            326     3e-14   51.7   0.1   1   1   4.3e-17   4.3e-14   51.2   0.1   112   293   160   335   140   344 0.85 -
scaffold_3:2297292-2295364    -            289 76106at71240         -            326     0.039   11.8   0.0   1   1   6.1e-05     0.061   11.2   0.0   277   314    63   100    52   107 0.87 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/76106at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/76106at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/76106at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:14 2024
# [ok]
