#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:20673253-20689319  -            460 113034at71240        -            223  2.7e-195  644.6  34.3   1   2  3.6e-111  1.3e-108  361.2  10.9     1   202    11   237    11   240 0.91 -
scaffold_6:20673253-20689319  -            460 113034at71240        -            223  2.7e-195  644.6  34.3   2   2   3.1e-89   1.1e-86  289.4  15.5     1   200   243   458   243   460 0.92 -
scaffold_2:35116463-35110427  -            457 113034at71240        -            223  1.2e-145  482.3  39.8   1   2   8.1e-78   2.9e-75  252.1  14.3     2   202    16   237    15   240 0.91 -
scaffold_2:35116463-35110427  -            457 113034at71240        -            223  1.2e-145  482.3  39.8   2   2   2.2e-73   7.9e-71  237.6  17.9     3   199   237   457   235   457 0.90 -
scaffold_6:985985-985242      -            248 113034at71240        -            223   1.3e-99  331.7  23.7   1   1    7e-102   2.5e-99  330.8  23.7     1   200    19   245    19   248 0.92 -
scaffold_31:1761371-1760664   -            236 113034at71240        -            223   2.6e-99  330.7  24.7   1   1  1.4e-101     5e-99  329.8  24.7     1   200     7   233     7   236 0.92 -
scaffold_10:12255862-12255137 -            242 113034at71240        -            223   3.8e-95  317.1  14.7   1   1   1.3e-97   4.5e-95  316.9  14.7     1   200    18   239    18   242 0.92 -
scaffold_6:20688588-20689307  -            240 113034at71240        -            223   2.6e-86  288.2  15.6   1   1   8.4e-89     3e-86  288.0  15.6     1   198    27   240    27   240 0.92 -
scaffold_9:7937176-7937835    -            220 113034at71240        -            223     2e-82  275.5  17.6   1   1   6.4e-85   2.3e-82  275.3  17.6     1   199     9   220     9   220 0.92 -
scaffold_4:3679757-3680464    -            236 113034at71240        -            223   7.2e-78  260.6  14.8   1   1   2.4e-80   8.6e-78  260.3  14.8     2   199    17   236    16   236 0.91 -
scaffold_2:35103154-35102414  -            247 113034at71240        -            223   1.4e-74  249.9  15.4   1   1   4.5e-77   1.6e-74  249.7  15.4     3   199    30   247    28   247 0.90 -
scaffold_10:935009-934018     -            238 113034at71240        -            223   8.8e-68  227.6  21.0   1   1   6.4e-70   2.3e-67  226.3  21.0     1   198    18   238    18   238 0.90 -
scaffold_527:4452-5446        -            237 113034at71240        -            223   2.1e-67  226.4  19.7   1   1   1.4e-69     5e-67  225.1  19.7     1   199    18   237    18   237 0.89 -
scaffold_1:31846411-31845701  -            237 113034at71240        -            223   8.4e-66  221.1  12.1   1   1     3e-68   1.1e-65  220.8  12.1     5   199    24   237    20   237 0.88 -
scaffold_3:15386821-15386135  -            229 113034at71240        -            223     3e-65  219.3  15.6   1   1     1e-67   3.6e-65  219.1  15.6     2   199    13   228    12   229 0.87 -
scaffold_8:6177986-6177336    -            217 113034at71240        -            223   2.9e-63  212.8  11.6   1   1   9.3e-66   3.3e-63  212.7  11.6     4   200     1   217     1   217 0.90 -
scaffold_3:23586401-23587027  -            209 113034at71240        -            223   8.2e-63  211.4  13.9   1   1   2.6e-65   9.3e-63  211.2  13.9     2   198     1   209     1   209 0.90 -
scaffold_10:19788471-19787824 -            216 113034at71240        -            223   2.2e-62  210.0  13.9   1   1   7.2e-65   2.5e-62  209.8  13.9     2   198     8   216     7   216 0.89 -
scaffold_11:2037123-2036419   -            235 113034at71240        -            223   3.3e-55  186.5   9.2   1   1   1.2e-57   4.1e-55  186.2   9.2     1   198    17   235    17   235 0.87 -
scaffold_4:30401844-30400163  -            200 113034at71240        -            223   3.6e-55  186.4  18.2   1   1   1.9e-57   6.7e-55  185.5  18.2     6   199     1   200     1   200 0.85 -
scaffold_11:12947067-12947774 -            236 113034at71240        -            223   2.3e-53  180.5   7.7   1   1   7.5e-56   2.7e-53  180.2   7.7     2   198    17   235    16   236 0.87 -
scaffold_11:2155585-2161795   -            209 113034at71240        -            223   1.5e-49  168.0   8.0   1   1   5.3e-52   1.9e-49  167.7   8.0    23   194    20   201     3   206 0.88 -
scaffold_5:30444803-30444138  -            222 113034at71240        -            223   4.7e-49  166.4  10.5   1   1   1.5e-51   5.3e-49  166.2  10.5     1   199    22   222    22   222 0.90 -
scaffold_5:30449142-30448492  -            217 113034at71240        -            223     8e-46  155.8  11.3   1   1   2.6e-48   9.2e-46  155.6  11.3     1   199    17   217    17   217 0.89 -
scaffold_8:3536058-3535315    -            248 113034at71240        -            223   3.5e-45  153.7  14.5   1   1   1.6e-47   5.7e-45  153.0  14.5     2   198    25   247    24   248 0.84 -
scaffold_724:9196-8537        -            220 113034at71240        -            223   4.4e-44  150.1  11.3   1   1   1.4e-46   5.1e-44  149.9  11.3     1   199    21   220    21   220 0.89 -
scaffold_10:2033827-2034474   -            216 113034at71240        -            223     7e-44  149.4  11.7   1   1   2.3e-46   8.1e-44  149.2  11.7     1   199    17   216    17   216 0.89 -
scaffold_724:26181-25534      -            216 113034at71240        -            223     7e-44  149.4  11.7   1   1   2.3e-46   8.1e-44  149.2  11.7     1   199    17   216    17   216 0.89 -
scaffold_10:2042081-2042749   -            223 113034at71240        -            223   4.7e-42  143.5   9.6   1   1   1.5e-44   5.5e-42  143.3   9.6     1   198    25   223    25   223 0.89 -
scaffold_5:30455038-30454391  -            216 113034at71240        -            223   7.1e-37  126.5   9.0   1   1   2.3e-39   8.2e-37  126.3   9.0     2   198    19   216    18   216 0.88 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/113034at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/113034at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/113034at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:07 2024
# [ok]
