#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:21930559-21917413 -            651 37513at71240         -            566  4.1e-259  860.2  12.7   1   2  2.2e-246  7.9e-244  809.7   7.0     1   528    56   581    56   590 0.94 -
scaffold_10:21930559-21917413 -            651 37513at71240         -            566  4.1e-259  860.2  12.7   2   2   1.8e-16   6.3e-14   50.8   0.3   518   566   603   651   586   651 0.95 -
scaffold_2:25898275-25896357  -            436 37513at71240         -            566  3.6e-130  434.5   0.1   1   1  1.2e-132  4.4e-130  434.2   0.1    48   437    30   436    17   436 0.95 -
scaffold_4:16966027-16976391  -            784 37513at71240         -            566  9.8e-128  426.5   1.7   1   3  9.4e-124  3.4e-121  404.9   0.1    20   442   137   586   126   595 0.89 -
scaffold_4:16966027-16976391  -            784 37513at71240         -            566  9.8e-128  426.5   1.7   2   3   7.9e-06    0.0028   15.6   0.0   455   491   637   673   628   689 0.83 -
scaffold_4:16966027-16976391  -            784 37513at71240         -            566  9.8e-128  426.5   1.7   3   3     0.031        11    3.7   0.1   498   566   707   784   695   784 0.67 -
scaffold_10:10760111-10761901 -            435 37513at71240         -            566  3.9e-126  421.2   0.1   1   1  1.4e-128  4.8e-126  420.9   0.1    48   437    30   435    18   435 0.95 -
scaffold_8:14023126-14015662  -            599 37513at71240         -            566  2.6e-105  352.4   0.0   1   1    1e-107  3.7e-105  352.0   0.0    42   447    86   509    80   524 0.93 -
scaffold_3:11109832-11123648  -           1058 37513at71240         -            566   7.1e-81  271.8   0.3   1   3   2.2e-48   7.9e-46  156.1   0.0    57   242   181   366   173   377 0.95 -
scaffold_3:11109832-11123648  -           1058 37513at71240         -            566   7.1e-81  271.8   0.3   2   3   3.2e-11   1.1e-08   33.4   0.0   249   294   399   444   386   456 0.89 -
scaffold_3:11109832-11123648  -           1058 37513at71240         -            566   7.1e-81  271.8   0.3   3   3     8e-25   2.8e-22   78.3   0.2   285   444   483   647   450   664 0.86 -
scaffold_2:19149584-19145505  -            508 37513at71240         -            566   2.1e-39  134.9   0.0   1   1   8.6e-42   3.1e-39  134.3   0.0    57   349   107   417   102   435 0.86 -
scaffold_5:5703432-5705096    -            261 37513at71240         -            566   4.6e-22   77.6   0.0   1   1   2.5e-23     9e-21   73.3   0.0    59   278     5   220     2   259 0.81 -
scaffold_1:40665002-40665691  -            230 37513at71240         -            566    0.0021   16.0   1.3   1   2      0.26        93    0.7   0.2   134   155    27    48    22    97 0.70 -
scaffold_1:40665002-40665691  -            230 37513at71240         -            566    0.0021   16.0   1.3   2   2   2.3e-05    0.0083   14.0   0.1   265   307   131   173   113   177 0.81 -
scaffold_7:6109826-6113139    -            484 37513at71240         -            566    0.0035   15.3   0.7   1   2    0.0024      0.84    7.4   0.1   133   173    46    91    37   134 0.71 -
scaffold_7:6109826-6113139    -            484 37513at71240         -            566    0.0035   15.3   0.7   2   2     0.003       1.1    7.1   0.1   225   297   103   185    94   200 0.73 -
scaffold_11:10712031-10711378 -            218 37513at71240         -            566    0.0064   14.4   0.6   1   2     0.023       8.1    4.2   0.3   133   155    11    33     6    82 0.81 -
scaffold_11:10712031-10711378 -            218 37513at71240         -            566    0.0064   14.4   0.6   2   2   0.00084       0.3    8.9   0.0   265   306   116   157    64   162 0.77 -
scaffold_4:8240264-8241130    -            289 37513at71240         -            566    0.0079   14.1   0.1   1   2      0.95   3.4e+02   -1.2   0.0   133   154     5    26     3    48 0.87 -
scaffold_4:8240264-8241130    -            289 37513at71240         -            566    0.0079   14.1   0.1   2   2   8.2e-05     0.029   12.2   0.0   263   307   109   152    57   156 0.69 -
scaffold_2:28246471-28244278  -            366 37513at71240         -            566    0.0096   13.8   0.0   1   1   3.8e-05     0.014   13.3   0.0   253   297   178   222   150   227 0.82 -
scaffold_12:7493489-7494169   -            227 37513at71240         -            566      0.01   13.7   0.8   1   2     0.078        28    2.4   0.1   134   171    28    71    23    86 0.75 -
scaffold_12:7493489-7494169   -            227 37513at71240         -            566      0.01   13.7   0.8   2   2   0.00042      0.15    9.9   0.1   234   305    92   172    76   178 0.68 -
scaffold_4:25515246-25552752  -            837 37513at71240         -            566     0.012   13.5   0.0   1   1   4.9e-05     0.018   13.0   0.0   263   299   118   154   104   181 0.83 -
scaffold_13:2260288-2261496   -            403 37513at71240         -            566     0.014   13.3   0.3   1   2       1.5   5.2e+02   -1.8   0.0   135   154     7    26     4    55 0.74 -
scaffold_13:2260288-2261496   -            403 37513at71240         -            566     0.014   13.3   0.3   2   2   9.8e-05     0.035   12.0   0.0   265   306   110   151    57   156 0.83 -
scaffold_2:29724647-29724015  -            211 37513at71240         -            566     0.014   13.3   0.3   1   2       0.4   1.4e+02    0.1   0.1   134   155    17    38    12    86 0.71 -
scaffold_2:29724647-29724015  -            211 37513at71240         -            566     0.014   13.3   0.3   2   2   0.00014     0.048   11.5   0.0   234   308    81   165    53   169 0.76 -
