#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:18285385-18284600  -            262 120281at71240        -            225  1.2e-112  374.1   1.3   1   1  9.8e-115  4.9e-112  372.1   1.3     8   225     7   262     3   262 0.91 -
scaffold_9:19789455-19788703  -            251 120281at71240        -            225   1.4e-76  256.1   1.1   1   1   7.2e-79   3.6e-76  254.8   1.1    28   224    37   250     1   251 0.79 -
scaffold_1:29851474-29858436  -            183 120281at71240        -            225   6.6e-06   25.0   0.1   1   1     2e-08     1e-05   24.4   0.1   118   213    79   180    66   183 0.79 -
scaffold_6:17866161-17810922  -             96 120281at71240        -            225    0.0024   16.6   0.0   1   1   5.5e-06    0.0027   16.4   0.0   145   204    20    84    14    94 0.81 -
scaffold_5:3203166-3203435    -             90 120281at71240        -            225     0.003   16.3   0.0   1   1   6.5e-06    0.0032   16.2   0.0   144   203    16    80     3    87 0.78 -
scaffold_1:37546150-37546398  -             83 120281at71240        -            225     0.004   15.9   0.0   1   1   8.7e-06    0.0043   15.8   0.0   144   204    16    76     9    82 0.74 -
scaffold_1:39977039-39976776  -             88 120281at71240        -            225    0.0046   15.7   0.1   1   1   1.1e-05    0.0053   15.5   0.1   145   198    23    81     9    86 0.77 -
scaffold_9:10889727-10889972  -             82 120281at71240        -            225    0.0047   15.7   0.0   1   1     1e-05    0.0049   15.6   0.0   147   211     4    72     1    81 0.83 -
scaffold_9:2103410-2102592    -             75 120281at71240        -            225    0.0054   15.4   0.0   1   1   1.2e-05    0.0059   15.3   0.0   149   197     1    54     1    71 0.78 -
scaffold_6:18491940-18403461  -            774 120281at71240        -            225    0.0095   14.6   0.2   1   1   3.7e-05     0.018   13.7   0.2   133   206   621   696   558   711 0.76 -
scaffold_8:9047224-9046952    -             91 120281at71240        -            225     0.016   13.9   0.0   1   1   3.2e-05     0.016   13.9   0.0   144   197    21    73     2    89 0.82 -
scaffold_10:21034919-21034695 -             75 120281at71240        -            225     0.016   13.9   0.0   1   1   3.2e-05     0.016   13.9   0.0   147   197     3    57     1    71 0.79 -
scaffold_9:10925691-10925927  -             79 120281at71240        -            225     0.026   13.2   0.0   1   1   6.1e-05      0.03   13.0   0.0   147   210     6    73     2    78 0.76 -
scaffold_8:277864-279980      -            233 120281at71240        -            225     0.048   12.4   0.1   1   1   0.00013     0.067   11.9   0.1   121   198   125   206   113   231 0.78 -
scaffold_10:21035192-21034932 -             87 120281at71240        -            225     0.063   12.0   0.0   1   1   0.00014     0.069   11.8   0.0   174   220    34    83     3    85 0.78 -
scaffold_2:36906598-36906858  -             87 120281at71240        -            225     0.065   11.9   0.0   1   1   0.00014     0.068   11.9   0.0   142   196    28    86     5    87 0.80 -
scaffold_2:33122927-33123184  -             86 120281at71240        -            225     0.069   11.8   0.0   1   1   0.00014     0.069   11.8   0.0   150   197    30    82     7    85 0.76 -
scaffold_9:10925243-10925464  -             74 120281at71240        -            225     0.072   11.8   0.0   1   1   0.00015     0.076   11.7   0.0   146   207     5    71     2    74 0.82 -
scaffold_7:21494140-21493940  -             67 120281at71240        -            225     0.073   11.8   0.0   1   1   0.00015     0.076   11.7   0.0   146   205     3    67     1    67 0.86 -
scaffold_9:10889049-10889285  -             79 120281at71240        -            225     0.074   11.7   0.1   1   1   0.00015     0.074   11.7   0.1   146   206    12    77     2    79 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/120281at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/120281at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/120281at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:07 2024
# [ok]
