#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:17463008-17466399  -            701 45877at71240         -            571         0 1148.3  22.9   1   4   4.5e-20     5e-18   63.9   3.0     1    87     3   106     3   109 0.89 -
scaffold_1:17463008-17466399  -            701 45877at71240         -            571         0 1148.3  22.9   2   4     0.084       9.5    3.6   6.1    56    86   112   150   107   154 0.74 -
scaffold_1:17463008-17466399  -            701 45877at71240         -            571         0 1148.3  22.9   3   4   1.3e-63   1.5e-61  207.7   0.1    58   179   153   278   151   282 0.95 -
scaffold_1:17463008-17466399  -            701 45877at71240         -            571         0 1148.3  22.9   4   4  9.4e-266  1.1e-263  875.1   0.0   177   571   306   701   296   701 0.99 -
scaffold_7:8827588-8816968    -            904 45877at71240         -            571   1.4e-20   72.4   5.5   1   4   0.00082     0.092   10.2   0.2   215   329   146   254   105   254 0.77 -
scaffold_7:8827588-8816968    -            904 45877at71240         -            571   1.4e-20   72.4   5.5   2   4     1e-07   1.2e-05   23.1   0.1   236   327   207   295   193   303 0.84 -
scaffold_7:8827588-8816968    -            904 45877at71240         -            571   1.4e-20   72.4   5.5   3   4   1.8e-06   0.00021   19.0   0.1   210   330   380   504   373   539 0.85 -
scaffold_7:8827588-8816968    -            904 45877at71240         -            571   1.4e-20   72.4   5.5   4   4   1.4e-09   1.6e-07   29.2   0.1   297   368   554   620   548   625 0.81 -
scaffold_9:14622606-14621725  -            294 45877at71240         -            571   1.7e-20   72.1   2.1   1   3   4.3e-08   4.9e-06   24.3   0.1   258   339     8    87     3    94 0.89 -
scaffold_9:14622606-14621725  -            294 45877at71240         -            571   1.7e-20   72.1   2.1   2   3   8.4e-06   0.00095   16.8   0.2   258   333    93   165    83   171 0.80 -
