#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:36420885-36422006  -            374 111428at71240        -            285  3.4e-131  435.6   0.5   1   1  1.4e-130  1.6e-129  430.1   0.0    18   284    60   371    54   372 0.90 -
scaffold_9:14110053-14108736  -            357 111428at71240        -            285  7.5e-100  332.7   7.2   1   2       1.6        19    3.3   0.8     1    22     1    22     1    29 0.85 -
scaffold_9:14110053-14108736  -            357 111428at71240        -            285  7.5e-100  332.7   7.2   2   2   2.8e-99   3.2e-98  327.4   0.8    21   285    44   355    38   355 0.86 -
scaffold_9:14125789-14124911  -            293 111428at71240        -            285   1.8e-98  328.2   0.0   1   1   2.1e-99   2.5e-98  327.8   0.0    32   285     1   291     1   291 0.90 -
scaffold_9:14116548-14115709  -            280 111428at71240        -            285   8.4e-95  316.2   0.0   1   1     1e-95   1.2e-94  315.7   0.0    25   252    27   269    17   279 0.91 -
scaffold_1:39435835-39433310  -            842 111428at71240        -            285   2.5e-85  285.1   0.0   1   1   3.1e-86   3.7e-85  284.5   0.0    21   284   544   839   540   840 0.87 -
scaffold_1:36537266-36536232  -            345 111428at71240        -            285   2.3e-84  281.9   0.0   1   1   2.6e-85     3e-84  281.5   0.0    26   284    56   342    45   343 0.84 -
scaffold_5:3973553-3972078    -            492 111428at71240        -            285   4.5e-80  267.8   0.0   1   1   5.2e-81     6e-80  267.4   0.0    27   284   196   484   187   485 0.88 -
scaffold_1:36062894-36060210  -            895 111428at71240        -            285   1.9e-79  265.8   0.0   1   1   2.6e-79     3e-78  261.9   0.0    21   284   587   892   583   893 0.82 -
scaffold_5:10777796-10775085  -            904 111428at71240        -            285   4.9e-78  261.2   0.0   1   1   6.2e-79   7.2e-78  260.6   0.0    21   283   606   902   599   904 0.87 -
scaffold_501:48071-50824      -            918 111428at71240        -            285   6.5e-76  254.2   0.0   1   1   8.8e-77     1e-75  253.5   0.0    21   283   605   899   597   901 0.85 -
scaffold_9:4236178-4238702    -            528 111428at71240        -            285   1.8e-74  249.5   0.1   1   1   1.9e-75   2.2e-74  249.1   0.1    30   285   211   493   183   493 0.88 -
