#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:32176734-32188849  -           1147 4325at71240          -            878         0 1456.3  22.8   1   4    0.0042      0.75    6.9   0.0     1    33    47    84    47   114 0.81 -
scaffold_1:32176734-32188849  -           1147 4325at71240          -            878         0 1456.3  22.8   2   4      0.54        97   -0.0   0.0    28    49   187   208   168   221 0.82 -
scaffold_1:32176734-32188849  -           1147 4325at71240          -            878         0 1456.3  22.8   3   4     1e-16   1.8e-14   52.0   4.9    45   141   227   345   217   352 0.74 -
scaffold_1:32176734-32188849  -           1147 4325at71240          -            878         0 1456.3  22.8   4   4         0         0 1402.2   4.5   124   872   366  1146   360  1147 0.95 -
scaffold_8:10029352-10014460  -            709 4325at71240          -            878   1.1e-11   42.8   0.0   1   2   0.00018     0.032   11.5   0.0   181   220    36    75    25   186 0.76 -
scaffold_8:10029352-10014460  -            709 4325at71240          -            878   1.1e-11   42.8   0.0   2   2   7.9e-10   1.4e-07   29.2   0.0   417   515   254   354   248   404 0.85 -
scaffold_3:2641492-2647370    -            586 4325at71240          -            878   2.3e-11   41.7   0.1   1   2    0.0015      0.27    8.4   0.0   182   246   189   248   143   324 0.85 -
scaffold_3:2641492-2647370    -            586 4325at71240          -            878   2.3e-11   41.7   0.1   2   2   1.8e-10   3.3e-08   31.3   0.0   417   512   408   507   396   515 0.85 -
scaffold_11:8921127-8918238   -            408 4325at71240          -            878   3.4e-10   37.8   0.0   1   1   1.4e-11   2.5e-09   35.0   0.0   178   514    29   354    17   363 0.75 -
scaffold_6:4621692-4629413    -            875 4325at71240          -            878   1.7e-09   35.6   0.0   1   2       8.7   1.6e+03   -4.0   0.0   176   213   166   202   150   208 0.80 -
scaffold_6:4621692-4629413    -            875 4325at71240          -            878   1.7e-09   35.6   0.0   2   2   2.3e-11   4.2e-09   34.3   0.0   441   510   552   621   536   630 0.93 -
scaffold_2:25483808-25477964  -           1626 4325at71240          -            878   2.4e-09   35.1   0.0   1   2     0.031       5.5    4.1   0.0   177   332   507   669   468   690 0.73 -
scaffold_2:25483808-25477964  -           1626 4325at71240          -            878   2.4e-09   35.1   0.0   2   2   1.4e-09   2.5e-07   28.4   0.0   196   347  1373  1524  1358  1535 0.86 -
