#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40173426-40177336  -            321 129552at71240        -            215   9.8e-84  279.4  17.0   1   2   2.2e-31     4e-29  100.9   5.6    10   103    72   183    64   188 0.81 -
scaffold_1:40173426-40177336  -            321 129552at71240        -            215   9.8e-84  279.4  17.0   2   2   3.4e-56   6.4e-54  182.0   3.7    84   212   187   321   182   321 0.91 -
scaffold_4:8853911-8857510    -            301 129552at71240        -            215   9.2e-16   57.3   0.8   1   1   7.7e-18   1.5e-15   56.6   0.8     6    87    27   113    22   125 0.82 -
scaffold_4:3107589-3111764    -            468 129552at71240        -            215   5.3e-15   54.8   0.1   1   1   5.7e-17   1.1e-14   53.8   0.1     6    76   354   429   349   434 0.83 -
scaffold_2:35871194-35867561  -            474 129552at71240        -            215   7.6e-15   54.3   0.1   1   1   7.9e-17   1.5e-14   53.3   0.1     6    74   361   434   356   441 0.83 -
scaffold_10:12270920-12270633 -             96 129552at71240        -            215   3.3e-14   52.2   0.0   1   1   1.9e-16   3.5e-14   52.1   0.0    15    83     1    71     1    88 0.86 -
scaffold_1:6680926-6681144    -             73 129552at71240        -            215   3.9e-14   51.9   0.1   1   1   2.2e-16     4e-14   51.9   0.1    14    80     2    71     1    73 0.88 -
scaffold_7:15767927-15768151  -             75 129552at71240        -            215   8.8e-14   50.8   0.3   1   1   5.1e-16   9.6e-14   50.7   0.3    13    71     2    65     1    70 0.88 -
scaffold_3:37618734-37619858  -            216 129552at71240        -            215   1.3e-13   50.3   0.3   1   1   9.6e-16   1.8e-13   49.8   0.3     8    95    69   156    64   172 0.76 -
scaffold_1:22005760-22006164  -            135 129552at71240        -            215   2.9e-13   49.1   0.1   1   1   1.8e-15   3.4e-13   48.9   0.1    11    72     2    66     1    88 0.90 -
scaffold_1:42691335-42688871  -            321 129552at71240        -            215   1.1e-12   47.2   0.1   1   1   7.9e-15   1.5e-12   46.8   0.1    13    71     4    67     1    81 0.87 -
scaffold_6:20858158-20857916  -             81 129552at71240        -            215   1.5e-12   46.7   0.0   1   1   9.1e-15   1.7e-12   46.6   0.0    15    76     1    69     1    72 0.79 -
scaffold_14:2087871-2088952   -            305 129552at71240        -            215   2.2e-12   46.2   0.2   1   1   1.6e-14   3.1e-12   45.7   0.2    13    73     4    69     1    76 0.84 -
scaffold_3:5345485-5343216    -            346 129552at71240        -            215   3.3e-12   45.6   0.6   1   1   2.7e-14   5.1e-12   45.0   0.6    13    72     4    68     2    72 0.85 -
scaffold_17:1754032-1740095   -            351 129552at71240        -            215   3.4e-12   45.6   0.2   1   1   2.6e-14   4.8e-12   45.1   0.2     8    76     5    77     2   122 0.77 -
scaffold_6:23558835-23553669  -            516 129552at71240        -            215   4.4e-12   45.2   0.3   1   1   4.5e-14   8.3e-12   44.3   0.3     9    77    41   115    35   163 0.87 -
scaffold_5:13019470-13019195  -             92 129552at71240        -            215   5.1e-12   45.0   0.0   1   1   2.8e-14   5.2e-12   45.0   0.0    14    75     3    70     1    90 0.83 -
scaffold_7:19772469-19775126  -            353 129552at71240        -            215   7.5e-12   44.5   0.6   1   1   6.2e-14   1.2e-11   43.9   0.6    13    72     4    68     2    72 0.84 -
scaffold_5:27740520-27740972  -            151 129552at71240        -            215   2.8e-11   42.6   0.0   1   1     2e-13   3.7e-11   42.2   0.0    11    71    83   151    74   151 0.81 -
scaffold_8:25469389-25469952  -            188 129552at71240        -            215   4.9e-11   41.8   0.1   1   1   3.9e-13   7.4e-11   41.2   0.1     9    83    15    99     8   108 0.82 -
scaffold_11:19598717-19595451 -            335 129552at71240        -            215     6e-11   41.5   0.4   1   1   4.9e-13   9.2e-11   40.9   0.4    14    72     5    68     2    74 0.83 -
scaffold_1:25978706-25973110  -            341 129552at71240        -            215   7.9e-11   41.1   0.1   1   1   5.9e-13   1.1e-10   40.7   0.1    13    71     4    67     1    78 0.84 -
scaffold_8:25464227-25463664  -            188 129552at71240        -            215   8.3e-11   41.1   0.1   1   1   6.7e-13   1.2e-10   40.5   0.1     9    80    15    96     8   108 0.81 -
scaffold_1:39525271-39529875  -            179 129552at71240        -            215     9e-11   40.9   0.9   1   2   4.8e-13     9e-11   40.9   0.9    13    81     2    79     1   103 0.81 -
scaffold_1:39525271-39529875  -            179 129552at71240        -            215     9e-11   40.9   0.9   2   2       9.7   1.8e+03   -2.5   0.0   133   149   130   146   118   152 0.54 -
scaffold_11:19446495-19443571 -            564 129552at71240        -            215   1.5e-10   40.2   0.2   1   1   1.6e-12   2.9e-10   39.3   0.2    16    71     6    66     3    72 0.89 -
scaffold_10:13896191-13853409 -            364 129552at71240        -            215   2.3e-10   39.6   0.1   1   1   1.9e-12   3.6e-10   39.0   0.1    10    80     8    88     1    98 0.83 -
scaffold_7:3488580-3488413    -             56 129552at71240        -            215   3.2e-10   39.1   0.2   1   1   1.9e-12   3.6e-10   39.0   0.2    10    58     4    55     2    56 0.88 -
scaffold_7:12309762-12311915  -            718 129552at71240        -            215   3.8e-10   38.9   0.0   1   1   5.7e-12   1.1e-09   37.4   0.0     9    73    63   130    57   135 0.91 -
scaffold_1:44540247-44539588  -            220 129552at71240        -            215   5.4e-10   38.4   0.0   1   1   4.3e-12     8e-10   37.8   0.0    10    75    58   126    51   140 0.88 -
scaffold_1:2421750-2426357    -            741 129552at71240        -            215   8.1e-10   37.8   0.4   1   2       1.9   3.5e+02   -0.2   0.2   147   167   340   360   321   362 0.87 -
scaffold_1:2421750-2426357    -            741 129552at71240        -            215   8.1e-10   37.8   0.4   2   2   4.3e-12   8.1e-10   37.8   0.4    11    87   441   523   434   527 0.87 -
scaffold_1:24736353-24734083  -            757 129552at71240        -            215   1.7e-09   36.8   0.0   1   1   2.5e-11   4.6e-09   35.4   0.0    10    78    57   128    50   137 0.89 -
scaffold_9:4559666-4555576    -            712 129552at71240        -            215   1.8e-09   36.7   0.3   1   2       2.6   4.9e+02   -0.7   0.2   147   167   337   357   322   359 0.90 -
scaffold_9:4559666-4555576    -            712 129552at71240        -            215   1.8e-09   36.7   0.3   2   2   9.7e-12   1.8e-09   36.7   0.3    11    87   435   517   427   523 0.86 -
scaffold_6:10599942-10599751  -             64 129552at71240        -            215   1.9e-09   36.6   0.0   1   1   1.1e-11   2.1e-09   36.5   0.0    15    70     1    64     1    64 0.83 -
