#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:10029352-10014460  -            709 33923at71240         -            555  2.7e-287  952.9  13.5   1   2  4.5e-289  8.8e-287  951.2  10.6     8   543    18   604     1   615 0.89 -
scaffold_8:10029352-10014460  -            709 33923at71240         -            555  2.7e-287  952.9  13.5   2   2      0.19        37    1.7   0.0   540   555   664   679   651   679 0.84 -
scaffold_3:2641492-2647370    -            586 33923at71240         -            555  2.2e-113  378.8   0.8   1   1  1.5e-115    3e-113  378.4   0.8    22   401   184   575   168   585 0.91 -
scaffold_9:7256942-7263366    -            703 33923at71240         -            555  5.2e-113  377.6   1.6   1   1  4.4e-115  8.6e-113  376.8   1.6    21   433    79   496    71   525 0.92 -
scaffold_10:4475307-4472096   -            311 33923at71240         -            555   5.7e-88  294.9   0.1   1   1   3.6e-90   6.9e-88  294.6   0.1    21   329    12   311     8   311 0.96 -
scaffold_6:4621692-4629413    -            875 33923at71240         -            555   3.8e-69  232.8   0.7   1   2   6.9e-45   1.3e-42  145.1   0.2    15   223   160   365   151   372 0.87 -
scaffold_6:4621692-4629413    -            875 33923at71240         -            555   3.8e-69  232.8   0.7   2   2     7e-27   1.4e-24   85.7   0.0   246   402   528   693   523   729 0.81 -
scaffold_7:12811101-12772333  -           1965 33923at71240         -            555   3.9e-53  179.9  12.0   1   2       3.9   7.6e+02   -2.6   0.9   373   491   538   664   525   669 0.63 -
scaffold_7:12811101-12772333  -           1965 33923at71240         -            555   3.9e-53  179.9  12.0   2   2   3.1e-54   6.1e-52  176.0   4.2    11   330  1461  1745  1455  1757 0.88 -
scaffold_11:8921127-8918238   -            408 33923at71240         -            555   3.1e-16   58.1   0.0   1   1   3.2e-18   6.2e-16   57.1   0.0    37   354    43   365    25   379 0.73 -
scaffold_8:13775596-13777560  -            401 33923at71240         -            555   4.2e-15   54.4   0.0   1   1   1.3e-16   2.5e-14   51.8   0.0    38   354    20   341     5   352 0.63 -
scaffold_9:4724188-4721494    -            392 33923at71240         -            555   4.8e-15   54.2   0.0   1   1   1.2e-16   2.4e-14   51.9   0.0    39   347    26   339    16   356 0.71 -
scaffold_1:32176734-32188849  -           1147 33923at71240         -            555     5e-15   54.1   0.1   1   2   2.7e-07   5.3e-05   21.1   0.0    22   176   420   579   409   605 0.73 -
scaffold_1:32176734-32188849  -           1147 33923at71240         -            555     5e-15   54.1   0.1   2   2   3.7e-10   7.3e-08   30.5   0.0   247   345   668   774   655   801 0.78 -
scaffold_7:6904850-6910361    -            814 33923at71240         -            555   6.5e-14   50.5   0.0   1   1   5.5e-16   1.1e-13   49.7   0.0    37   344   283   594   267   615 0.75 -
scaffold_10:11067688-11069466 -            593 33923at71240         -            555   1.2e-13   49.6   4.4   1   2   9.6e-05     0.019   12.6   0.0    31    64   218   251   201   261 0.90 -
scaffold_10:11067688-11069466 -            593 33923at71240         -            555   1.2e-13   49.6   4.4   2   2   2.9e-12   5.7e-10   37.4   0.0   247   355   442   550   428   565 0.92 -
scaffold_10:11086686-11084920 -            589 33923at71240         -            555   1.3e-13   49.5   4.7   1   2   9.6e-05     0.019   12.6   0.0    31    64   214   247   197   257 0.90 -
scaffold_10:11086686-11084920 -            589 33923at71240         -            555   1.3e-13   49.5   4.7   2   2   2.6e-12     5e-10   37.6   0.0   247   356   438   547   424   561 0.92 -
scaffold_3:3304141-3306321    -            254 33923at71240         -            555   4.1e-13   47.8   0.0   1   2     0.011       2.1    5.9   0.0    39    96     1    54     1    64 0.73 -
scaffold_3:3304141-3306321    -            254 33923at71240         -            555   4.1e-13   47.8   0.0   2   2   4.5e-13   8.7e-11   40.1   0.0   245   347   152   253   137   254 0.93 -
scaffold_2:37201224-37194646  -            542 33923at71240         -            555   8.7e-13   46.7   0.0   1   2     0.012       2.3    5.7   0.0    38    65   133   160   117   177 0.83 -
scaffold_2:37201224-37194646  -            542 33923at71240         -            555   8.7e-13   46.7   0.0   2   2     1e-12     2e-10   39.0   0.0    97   348   231   486   200   508 0.76 -
scaffold_7:11610202-11611470  -            423 33923at71240         -            555   7.7e-12   43.6   0.0   1   2      0.82   1.6e+02   -0.3   0.0    31    64    57    90    48    93 0.90 -
scaffold_7:11610202-11611470  -            423 33923at71240         -            555   7.7e-12   43.6   0.0   2   2   2.1e-13   4.1e-11   41.2   0.0   236   351   286   401   274   417 0.92 -
scaffold_1:45136973-45135705  -            423 33923at71240         -            555   8.7e-12   43.4   0.0   1   2      0.82   1.6e+02   -0.3   0.0    31    64    57    90    48    93 0.90 -
scaffold_1:45136973-45135705  -            423 33923at71240         -            555   8.7e-12   43.4   0.0   2   2   2.4e-13   4.6e-11   41.1   0.0   236   342   286   392   278   416 0.92 -
scaffold_2:29075493-29073226  -            445 33923at71240         -            555   8.9e-12   43.4   0.1   1   2      0.01         2    5.9   0.0    31    63    87   119    70   131 0.88 -
scaffold_2:29075493-29073226  -            445 33923at71240         -            555   8.9e-12   43.4   0.1   2   2     1e-11     2e-09   35.6   0.0   246   337   314   405   193   436 0.85 -
scaffold_7:17989363-17979569  -            770 33923at71240         -            555   3.3e-11   41.5   0.1   1   2       1.3   2.5e+02   -1.0   0.0    31    64   180   214   164   216 0.76 -
scaffold_7:17989363-17979569  -            770 33923at71240         -            555   3.3e-11   41.5   0.1   2   2   1.7e-13   3.3e-11   41.5   0.1   232   371   453   594   439   613 0.88 -
scaffold_3:34579218-34580549  -            444 33923at71240         -            555   7.5e-11   40.4   0.0   1   2    0.0033      0.65    7.5   0.0    31    63    62    94    53   106 0.90 -
scaffold_3:34579218-34580549  -            444 33923at71240         -            555   7.5e-11   40.4   0.0   2   2   2.6e-10   5.2e-08   31.0   0.0   246   337   293   384   176   423 0.85 -
scaffold_1:21212355-21215599  -            761 33923at71240         -            555   2.4e-10   38.7   0.4   1   2    0.0036       0.7    7.4   0.0    23    63   249   289   241   293 0.88 -
scaffold_1:21212355-21215599  -            761 33923at71240         -            555   2.4e-10   38.7   0.4   2   2     9e-10   1.7e-07   29.2   0.1   247   337   479   569   472   583 0.94 -
scaffold_3:34446595-34445252  -            448 33923at71240         -            555   4.3e-10   37.8   0.0   1   2    0.0037      0.71    7.4   0.0    31    63    66    98    56   112 0.84 -
scaffold_3:34446595-34445252  -            448 33923at71240         -            555   4.3e-10   37.8   0.0   2   2   1.6e-09     3e-07   28.4   0.0   246   337   297   388   232   429 0.88 -
scaffold_10:5911761-5908179   -            492 33923at71240         -            555   7.1e-10   37.1   0.1   1   2   0.00045     0.088   10.4   0.0    31    65    88   122    82   148 0.85 -
scaffold_10:5911761-5908179   -            492 33923at71240         -            555   7.1e-10   37.1   0.1   2   2   2.3e-08   4.5e-06   24.6   0.0   237   369   299   431   272   446 0.86 -
scaffold_8:11083610-11081835  -            355 33923at71240         -            555   3.5e-09   34.8   0.0   1   1   2.5e-11   4.9e-09   34.4   0.0   232   355   210   333   199   349 0.92 -
scaffold_4:1069844-1068457    -            354 33923at71240         -            555   4.5e-09   34.5   0.0   1   1   3.1e-11   6.1e-09   34.1   0.0   220   358   198   335   175   347 0.91 -
scaffold_8:9584948-9582993    -            366 33923at71240         -            555   5.3e-09   34.3   0.0   1   1   3.6e-11   7.1e-09   33.8   0.0   231   356   227   352   196   364 0.91 -
scaffold_11:6863555-6856724   -            335 33923at71240         -            555   9.2e-09   33.5   0.1   1   1   6.7e-11   1.3e-08   32.9   0.1   232   353   208   329   197   334 0.93 -
scaffold_11:6866810-6868035   -            355 33923at71240         -            555   1.3e-08   32.9   0.0   1   1   9.3e-11   1.8e-08   32.5   0.0   233   357   212   335   197   348 0.90 -
scaffold_8:11086558-11087799  -            353 33923at71240         -            555   1.7e-08   32.6   0.0   1   1   1.1e-10   2.2e-08   32.2   0.0   233   356   209   332   194   347 0.91 -
scaffold_2:37459477-37457907  -            354 33923at71240         -            555   1.7e-08   32.6   0.0   1   1   1.2e-10   2.4e-08   32.1   0.0   233   356   210   332   195   346 0.89 -
scaffold_12:2624933-2630856   -            500 33923at71240         -            555   3.5e-06   24.9   0.0   1   2      0.15        30    2.1   0.0    42    65    70    93    36   125 0.72 -
scaffold_12:2624933-2630856   -            500 33923at71240         -            555   3.5e-06   24.9   0.0   2   2   3.1e-07   6.1e-05   20.8   0.0   236   363   324   455   268   489 0.77 -
scaffold_7:15023482-15028003  -            575 33923at71240         -            555   4.9e-06   24.5   1.1   1   2    0.0029      0.57    7.7   0.0    31    65   110   144   102   147 0.92 -
scaffold_7:15023482-15028003  -            575 33923at71240         -            555   4.9e-06   24.5   1.1   2   2   1.8e-05    0.0036   15.0   0.2   237   338   425   526   411   551 0.84 -
scaffold_7:3513779-3510346    -            354 33923at71240         -            555   5.2e-06   24.4   0.0   1   2     0.088        17    2.9   0.0    31    64    40    73    22    83 0.87 -
scaffold_7:3513779-3510346    -            354 33923at71240         -            555   5.2e-06   24.4   0.0   2   2     1e-06    0.0002   19.2   0.0   247   338   199   289   186   301 0.90 -
scaffold_7:20257626-20259332  -            569 33923at71240         -            555   1.5e-05   22.9   0.0   1   2      0.06        12    3.4   0.0    30    67   153   190   142   194 0.90 -
scaffold_7:20257626-20259332  -            569 33923at71240         -            555   1.5e-05   22.9   0.0   2   2   4.4e-06   0.00086   17.1   0.0   221   336   407   522   385   532 0.94 -
scaffold_9:17273797-17276540  -            430 33923at71240         -            555   1.5e-05   22.8   0.2   1   2       2.2   4.2e+02   -1.7   0.0    41    63     1    23     1   121 0.72 -
scaffold_9:17273797-17276540  -            430 33923at71240         -            555   1.5e-05   22.8   0.2   2   2     2e-07   3.9e-05   21.5   0.0   247   345   226   324   204   328 0.86 -
scaffold_9:14977599-14981999  -            433 33923at71240         -            555   2.4e-05   22.2   0.2   1   1   2.9e-06   0.00056   17.7   0.2   260   345   243   328    13   332 0.93 -
scaffold_4:6067483-6070314    -            350 33923at71240         -            555   3.3e-05   21.7   0.0   1   2      0.05       9.7    3.7   0.1    31    63    40    72    27    78 0.86 -
scaffold_4:6067483-6070314    -            350 33923at71240         -            555   3.3e-05   21.7   0.0   2   2   1.1e-05    0.0022   15.7   0.0   248   338   205   294   196   323 0.89 -
scaffold_2:32567994-32571047  -            353 33923at71240         -            555     6e-05   20.9   0.1   1   2      0.43        84    0.6   0.1    32    63    41    72    31    77 0.84 -
scaffold_2:32567994-32571047  -            353 33923at71240         -            555     6e-05   20.9   0.1   2   2   3.6e-06   0.00069   17.4   0.0   246   338   201   292   187   308 0.90 -
scaffold_3:13979508-13972973  -            704 33923at71240         -            555   0.00013   19.7   2.9   1   1   2.7e-06   0.00052   17.8   2.9    28   366   142   486   122   655 0.74 -
scaffold_11:5824233-5820505   -            570 33923at71240         -            555   0.00018   19.3   0.0   1   3   1.1e-05    0.0021   15.8   0.0    10    62    18    70    10    76 0.92 -
scaffold_11:5824233-5820505   -            570 33923at71240         -            555   0.00018   19.3   0.0   2   3         7   1.4e+03   -3.4   0.0   123   162   134   176   124   195 0.67 -
