#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:7048568-7052334    -            397 106998at71240        -            322  2.9e-138  459.5  13.8   1   2   9.7e-98   1.6e-94  315.8   7.0     2   238    13   266    12   269 0.88 -
scaffold_7:7048568-7052334    -            397 106998at71240        -            322  2.9e-138  459.5  13.8   2   2   4.9e-45     8e-42  142.6   0.5   217   320   282   395   268   397 0.82 -
scaffold_11:16286110-16293263 -           1065 106998at71240        -            322   8.1e-22   76.8  19.0   1   3   6.2e-12     1e-08   33.8   6.3     3    58   603   660   601   663 0.89 -
scaffold_11:16286110-16293263 -           1065 106998at71240        -            322   8.1e-22   76.8  19.0   2   3   2.7e-07   0.00045   18.5   0.2   218   254   901   937   869   953 0.80 -
scaffold_11:16286110-16293263 -           1065 106998at71240        -            322   8.1e-22   76.8  19.0   3   3   2.4e-11     4e-08   31.9   0.8   268   320   984  1036   959  1038 0.76 -
scaffold_7:7652783-7656869    -            381 106998at71240        -            322   3.4e-07   28.8   1.7   1   1   2.1e-10   3.4e-07   28.8   1.7   260   318   196   257   156   261 0.72 -
scaffold_2:17350907-17348962  -            237 106998at71240        -            322   0.00051   18.4   2.8   1   1   6.3e-07     0.001   17.3   2.8     6    39    94   127    90   143 0.82 -
scaffold_8:8314151-8310192    -            489 106998at71240        -            322    0.0015   16.8   0.1   1   1   1.7e-06    0.0028   15.9   0.1   276   306   293   323   265   338 0.86 -
scaffold_3:3204537-3202855    -            314 106998at71240        -            322    0.0025   16.1   0.9   1   2   2.5e-06    0.0041   15.4   0.0   250   315    19    82     6    88 0.79 -
scaffold_3:3204537-3202855    -            314 106998at71240        -            322    0.0025   16.1   0.9   2   2      0.49   8.1e+02   -2.0   0.3   199   250   178   206   166   225 0.42 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/106998at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/106998at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/106998at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:09 2024
# [ok]
