#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:24158318-24165062  -            647 28791at71240         -            524  2.9e-276  916.4  16.3   1   2    0.0046       2.7    5.8   0.1     2    16    32    46    31    56 0.90 -
scaffold_1:24158318-24165062  -            647 28791at71240         -            524  2.9e-276  916.4  16.3   2   2  4.4e-278  2.6e-275  913.3  11.2    24   523    91   630    72   631 0.94 -
scaffold_3:24651198-24659374  -            417 28791at71240         -            524   8.3e-12   43.8   3.2   1   2     0.044        26    2.5   0.0   243   265    40    62    23    73 0.84 -
scaffold_3:24651198-24659374  -            417 28791at71240         -            524   8.3e-12   43.8   3.2   2   2   1.4e-13   7.9e-11   40.5   1.7   413   520   174   287   151   289 0.80 -
scaffold_10:1642733-1643038   -            102 28791at71240         -            524   1.8e-06   26.1   0.1   1   1   3.7e-09   2.2e-06   25.9   0.1   426   511    17   100     7   101 0.90 -
scaffold_1:5191333-5197469    -            641 28791at71240         -            524   3.8e-06   25.1   6.1   1   3   1.3e-05    0.0075   14.2   1.6   362   511   164   315   160   321 0.84 -
scaffold_1:5191333-5197469    -            641 28791at71240         -            524   3.8e-06   25.1   6.1   2   3     4e-06    0.0023   15.9   0.5   365   516   304   456   301   462 0.89 -
scaffold_1:5191333-5197469    -            641 28791at71240         -            524   3.8e-06   25.1   6.1   3   3   0.00034       0.2    9.5   0.0   373   475   380   486   356   493 0.59 -
scaffold_3:4042078-4038948    -            655 28791at71240         -            524   6.3e-06   24.3   0.8   1   2   3.1e-05     0.018   12.9   0.4   382   509   443   576   440   584 0.79 -
scaffold_3:4042078-4038948    -            655 28791at71240         -            524   6.3e-06   24.3   0.8   2   2   0.00065      0.38    8.6   0.0   460   507   597   644   584   652 0.87 -
scaffold_6:23609101-23622840  -           1084 28791at71240         -            524   6.8e-06   24.2   0.4   1   3       1.2   7.1e+02   -2.2   0.0   455   505    46    96    18   111 0.66 -
scaffold_6:23609101-23622840  -           1084 28791at71240         -            524   6.8e-06   24.2   0.4   2   3     0.068        40    1.9   0.0   175   223   356   404   346   420 0.84 -
scaffold_6:23609101-23622840  -           1084 28791at71240         -            524   6.8e-06   24.2   0.4   3   3   9.2e-07   0.00054   18.0   0.6   347   498   438   589   414   602 0.78 -
scaffold_11:5484132-5493660   -           1006 28791at71240         -            524   9.1e-06   23.8   5.1   1   6      0.06        35    2.1   0.0   139   203   114   181    96   208 0.73 -
scaffold_11:5484132-5493660   -           1006 28791at71240         -            524   9.1e-06   23.8   5.1   2   6     0.016       9.3    4.0   0.1   247   280   289   322   263   333 0.88 -
scaffold_11:5484132-5493660   -           1006 28791at71240         -            524   9.1e-06   23.8   5.1   3   6    0.0025       1.4    6.7   0.2   410   511   302   404   279   411 0.64 -
scaffold_11:5484132-5493660   -           1006 28791at71240         -            524   9.1e-06   23.8   5.1   4   6    0.0032       1.9    6.3   0.0   145   210   399   471   396   474 0.66 -
scaffold_11:5484132-5493660   -           1006 28791at71240         -            524   9.1e-06   23.8   5.1   5   6     0.093        54    1.5   0.2   409   509   589   701   576   704 0.64 -
scaffold_11:5484132-5493660   -           1006 28791at71240         -            524   9.1e-06   23.8   5.1   6   6      0.31   1.8e+02   -0.3   0.0   185   212   712   739   701   759 0.66 -
scaffold_6:20934504-20933218  -            238 28791at71240         -            524   1.8e-05   22.9   0.1   1   1   4.3e-08   2.5e-05   22.4   0.1   444   511   136   203    76   211 0.86 -
scaffold_5:19809590-19805194  -            704 28791at71240         -            524   0.00014   19.9   0.8   1   3      0.36   2.1e+02   -0.5   0.2   410   508   392   501   375   517 0.64 -
scaffold_5:19809590-19805194  -            704 28791at71240         -            524   0.00014   19.9   0.8   2   3   0.00015     0.089   10.7   0.1   449   511   563   625   494   633 0.85 -
scaffold_5:19809590-19805194  -            704 28791at71240         -            524   0.00014   19.9   0.8   3   3   2.1e-05     0.012   13.5   0.0   382   506   563   692   562   698 0.69 -
scaffold_11:16015939-16021800 -            339 28791at71240         -            524   0.00021   19.3   0.0   1   1   5.9e-07   0.00035   18.6   0.0   442   505    87   160    46   199 0.80 -
scaffold_1:17094797-17098176  -            637 28791at71240         -            524   0.00031   18.7   2.1   1   2   0.00025      0.15    9.9   1.1   377   511   437   560   417   570 0.78 -
scaffold_1:17094797-17098176  -            637 28791at71240         -            524   0.00031   18.7   2.1   2   2    0.0017         1    7.2   0.0   244   291   583   630   566   633 0.81 -
scaffold_3:16745538-16748424  -            706 28791at71240         -            524   0.00069   17.6   2.2   1   3       0.7   4.1e+02   -1.4   0.0   169   209    49    90    44    95 0.68 -
scaffold_3:16745538-16748424  -            706 28791at71240         -            524   0.00069   17.6   2.2   2   3     0.002       1.2    7.0   0.5   369   485   521   637   513   649 0.78 -
scaffold_3:16745538-16748424  -            706 28791at71240         -            524   0.00069   17.6   2.2   3   3   0.00085       0.5    8.2   0.0   464   507   652   695   649   700 0.90 -
scaffold_2:35871194-35867561  -            474 28791at71240         -            524    0.0016   16.4   0.8   1   2   2.6e-05     0.015   13.2   0.1   451   506    86   141    38   156 0.74 -
scaffold_2:35871194-35867561  -            474 28791at71240         -            524    0.0016   16.4   0.8   2   2      0.11        63    1.3   0.0   429   454   261   286   196   357 0.68 -
scaffold_5:10812163-10800654  -            709 28791at71240         -            524    0.0063   14.4   0.2   1   2      0.49   2.9e+02   -0.9   0.0   253   295   485   527   470   548 0.49 -
scaffold_5:10812163-10800654  -            709 28791at71240         -            524    0.0063   14.4   0.2   2   2   4.1e-05     0.024   12.6   0.0   448   504   593   649   574   655 0.79 -
scaffold_2:25675431-25684376  -           1172 28791at71240         -            524     0.011   13.7   5.3   1   4     0.031        18    3.0   0.0   426   509    81   162    62   168 0.81 -
scaffold_2:25675431-25684376  -           1172 28791at71240         -            524     0.011   13.7   5.3   2   4    0.0033       1.9    6.3   0.0    53   102   148   197   140   217 0.83 -
scaffold_2:25675431-25684376  -           1172 28791at71240         -            524     0.011   13.7   5.3   3   4    0.0055       3.2    5.5   0.2   413   513   356   451   315   458 0.74 -
scaffold_2:25675431-25684376  -           1172 28791at71240         -            524     0.011   13.7   5.3   4   4      0.56   3.3e+02   -1.1   0.0   449   501   716   768   656   780 0.68 -
scaffold_10:7134598-7136540   -            518 28791at71240         -            524     0.019   12.9   2.4   1   2      0.34     2e+02   -0.4   0.0   140   177   236   273   231   301 0.83 -
scaffold_10:7134598-7136540   -            518 28791at71240         -            524     0.019   12.9   2.4   2   2   9.4e-05     0.055   11.4   0.8   393   476   418   507   397   516 0.58 -
scaffold_2:22124520-22124943  -            108 28791at71240         -            524     0.049   11.5   0.0   1   1   8.7e-05     0.051   11.5   0.0   382   467     2    86     1   102 0.70 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/28791at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/28791at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/28791at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:54 2024
# [ok]
