#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:16093471-16114420  -            732 90540at71240         -            302  1.3e-146  486.5   1.6   1   1  1.2e-148    2e-146  485.9   1.6     1   291    18   342    18   355 0.89 -
scaffold_8:15723486-15724430  -            315 90540at71240         -            302   2.2e-35  121.3   0.0   1   1   1.6e-37   2.6e-35  121.1   0.0     1   274     5   314     5   315 0.84 -
scaffold_7:3524595-3523643    -            315 90540at71240         -            302   1.1e-34  119.0   0.0   1   1   7.8e-37   1.3e-34  118.8   0.0     1   273    10   315    10   315 0.82 -
scaffold_12:3306615-3307655   -            347 90540at71240         -            302   1.4e-29  102.2   0.1   1   1   2.1e-31   3.4e-29  101.0   0.1     1   270     5   314     5   335 0.76 -
scaffold_12:10066279-10067229 -            317 90540at71240         -            302   1.4e-29  102.2   0.0   1   1   1.5e-31   2.4e-29  101.5   0.0     1   267     9   314     9   317 0.79 -
scaffold_3:2031428-2030445    -            328 90540at71240         -            302   4.6e-29  100.5   0.1   1   1     9e-31   1.4e-28   98.9   0.1     1   263     1   294     1   318 0.73 -
scaffold_13:377944-378918     -            325 90540at71240         -            302   6.1e-28   96.8   0.4   1   1   7.7e-30   1.2e-27   95.8   0.4     1   269    13   321    13   325 0.75 -
scaffold_8:8279651-8278677    -            325 90540at71240         -            302   8.2e-25   86.6   0.0   1   1   1.5e-26   2.4e-24   85.0   0.0     1   266    15   321    15   325 0.77 -
scaffold_5:27784320-27785603  -            428 90540at71240         -            302   4.7e-23   80.8   4.0   1   3   6.4e-17     1e-14   53.4   0.1     1    77    20   100    20   107 0.94 -
scaffold_5:27784320-27785603  -            428 90540at71240         -            302   4.7e-23   80.8   4.0   2   3   1.6e-05    0.0025   16.0   0.1    79   140   150   217   131   235 0.77 -
scaffold_5:27784320-27785603  -            428 90540at71240         -            302   4.7e-23   80.8   4.0   3   3   0.00037     0.059   11.5   0.0   184   267   294   390   284   428 0.63 -
scaffold_1:44373041-44371790  -            230 90540at71240         -            302   1.9e-22   78.8   0.1   1   1   8.6e-24   1.4e-21   76.0   0.1     2   192     4   230     3   230 0.71 -
scaffold_10:3420070-3419117   -            318 90540at71240         -            302   6.9e-22   77.0   3.7   1   3     8e-17   1.3e-14   53.1   0.1     1    77     1    81     1    85 0.93 -
scaffold_10:3420070-3419117   -            318 90540at71240         -            302   6.9e-22   77.0   3.7   2   3   7.3e-06    0.0012   17.1   0.1    80   142   132   200   110   223 0.71 -
scaffold_10:3420070-3419117   -            318 90540at71240         -            302   6.9e-22   77.0   3.7   3   3     0.013       2.1    6.4   0.0   184   220   275   317   267   318 0.82 -
scaffold_5:27799273-27800496  -            408 90540at71240         -            302   7.3e-22   76.9   5.7   1   4   1.4e-15   2.2e-13   49.0   0.2     1    77     1    81     1    84 0.93 -
scaffold_5:27799273-27800496  -            408 90540at71240         -            302   7.3e-22   76.9   5.7   2   4   1.2e-05    0.0019   16.4   1.0    81   143   131   199   117   217 0.73 -
scaffold_5:27799273-27800496  -            408 90540at71240         -            302   7.3e-22   76.9   5.7   3   4       1.8   2.9e+02   -0.6   0.0   180   195   205   220   198   228 0.84 -
scaffold_5:27799273-27800496  -            408 90540at71240         -            302   7.3e-22   76.9   5.7   4   4   0.00038     0.061   11.5   0.0   183   300   274   406   242   408 0.77 -
scaffold_7:1548800-1541377    -            776 90540at71240         -            302     1e-20   73.1   0.0   1   1   1.2e-22   1.9e-20   72.2   0.0     1   264     3   294     3   303 0.76 -
scaffold_7:12527115-12529086  -            276 90540at71240         -            302   2.6e-20   71.8   0.0   1   1   5.1e-22   8.2e-20   70.2   0.0     2   192    50   276    49   276 0.74 -
scaffold_1:36735209-36735763  -            185 90540at71240         -            302   1.4e-18   66.1   0.1   1   1   1.2e-20   1.9e-18   65.6   0.1     1   152     2   184     2   185 0.75 -
scaffold_9:7249836-7248826    -            337 90540at71240         -            302   9.5e-15   53.5   0.2   1   2   0.00059     0.094   10.8   0.0     1    39    15    50    15    60 0.84 -
scaffold_9:7249836-7248826    -            337 90540at71240         -            302   9.5e-15   53.5   0.2   2   2   5.4e-13   8.6e-11   40.5   0.1   154   272   221   336   203   337 0.80 -
scaffold_1:42318740-42317829  -            304 90540at71240         -            302   4.8e-13   47.9   1.6   1   1   1.7e-13   2.7e-11   42.2   1.6     3   245     3   283     1   304 0.69 -
scaffold_710:28201-29157      -            319 90540at71240         -            302   1.1e-10   40.2   3.3   1   1     2e-11   3.2e-09   35.4   3.3     3   241    43   319    41   319 0.70 -
scaffold_8:15580639-15579881  -            253 90540at71240         -            302   5.7e-10   37.8   0.3   1   2   8.4e-09   1.4e-06   26.7   0.1     1    50     1    50     1    60 0.91 -
scaffold_8:15580639-15579881  -            253 90540at71240         -            302   5.7e-10   37.8   0.3   2   2    0.0023      0.37    8.9   0.0    89   150   115   187   107   252 0.67 -
scaffold_8:7314935-7314021    -            305 90540at71240         -            302   7.9e-10   37.4   0.0   1   1   1.1e-11   1.8e-09   36.2   0.0     3   239     9   279     7   286 0.78 -
scaffold_10:397978-397076     -            301 90540at71240         -            302   1.5e-09   36.4   1.8   1   2     6e-08   9.7e-06   23.9   0.1     1    59     2    60     2    82 0.92 -
