#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:3619046-3621265    -            740 48937at71240         -            454  1.9e-145  484.1   0.3   1   3   2.1e-42   4.9e-41  139.9   0.0     1   193    44   260    44   263 0.84 -
scaffold_7:3619046-3621265    -            740 48937at71240         -            454  1.9e-145  484.1   0.3   2   3   1.6e-34   3.7e-33  113.9   0.1   192   338   229   398   229   406 0.83 -
scaffold_7:3619046-3621265    -            740 48937at71240         -            454  1.9e-145  484.1   0.3   3   3   6.3e-74   1.5e-72  243.8   0.0   247   449   405   614   398   619 0.95 -
scaffold_7:22096419-22098167  -            583 48937at71240         -            454  4.6e-132  440.0   7.1   1   2   1.2e-41   2.8e-40  137.4   0.5     1   204    20   248    20   248 0.84 -
scaffold_7:22096419-22098167  -            583 48937at71240         -            454  4.6e-132  440.0   7.1   2   2   2.5e-95     6e-94  314.3   1.1   117   434   189   533   188   547 0.91 -
scaffold_7:21988868-21990622  -            585 48937at71240         -            454  4.6e-132  439.9   7.1   1   2   1.2e-41   2.8e-40  137.4   0.5     1   204    24   252    24   252 0.84 -
scaffold_7:21988868-21990622  -            585 48937at71240         -            454  4.6e-132  439.9   7.1   2   2   2.6e-95   6.1e-94  314.3   1.1   117   434   193   537   192   551 0.91 -
scaffold_5:30180119-30182731  -            871 48937at71240         -            454  1.1e-131  438.8   6.6   1   6   6.6e-08   1.6e-06   26.2   0.0   247   318    26   102    17   111 0.88 -
scaffold_5:30180119-30182731  -            871 48937at71240         -            454  1.1e-131  438.8   6.6   2   6      0.02      0.46    8.1   0.0    63   101    79   122    77   128 0.71 -
scaffold_5:30180119-30182731  -            871 48937at71240         -            454  1.1e-131  438.8   6.6   3   6   3.5e-16   8.2e-15   53.5   0.1   247   326   128   213   117   217 0.90 -
scaffold_5:30180119-30182731  -            871 48937at71240         -            454  1.1e-131  438.8   6.6   4   6   1.2e-14   2.7e-13   48.4   0.2   214   317   185   307   183   313 0.85 -
scaffold_5:30180119-30182731  -            871 48937at71240         -            454  1.1e-131  438.8   6.6   5   6   6.5e-16   1.5e-14   52.6   0.0   218   329   292   420   287   427 0.80 -
scaffold_5:30180119-30182731  -            871 48937at71240         -            454  1.1e-131  438.8   6.6   6   6   4.9e-80   1.2e-78  263.9   0.1   178   447   447   743   437   746 0.91 -
scaffold_12:7231447-7229129   -            773 48937at71240         -            454  9.4e-129  429.0   7.7   1   4   5.8e-09   1.4e-07   29.7   0.2   246   329    32   119     2   129 0.86 -
scaffold_12:7231447-7229129   -            773 48937at71240         -            454  9.4e-129  429.0   7.7   2   4   4.1e-34   9.7e-33  112.5   0.6   169   336   136   330   131   339 0.83 -
scaffold_12:7231447-7229129   -            773 48937at71240         -            454  9.4e-129  429.0   7.7   3   4   3.8e-21   8.9e-20   69.8   0.0   247   343   338   438   335   439 0.92 -
scaffold_12:7231447-7229129   -            773 48937at71240         -            454  9.4e-129  429.0   7.7   4   4   2.4e-66   5.8e-65  218.8   0.0   247   449   438   647   434   652 0.96 -
scaffold_1:11163393-11161189  -            735 48937at71240         -            454  4.5e-128  426.8   2.8   1   3   7.3e-16   1.7e-14   52.4   0.0     1   127    37   186    37   189 0.77 -
scaffold_1:11163393-11161189  -            735 48937at71240         -            454  4.5e-128  426.8   2.8   2   3   6.6e-23   1.6e-21   75.6   0.3   187   285   187   304   184   304 0.80 -
scaffold_1:11163393-11161189  -            735 48937at71240         -            454  4.5e-128  426.8   2.8   3   3   2.5e-95     6e-94  314.3   0.3   153   449   283   608   282   613 0.91 -
