#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:6073891-6072632    -            420 62509at71240         -            342   4.3e-88  294.6   0.3   1   1   5.8e-91   6.4e-88  294.1   0.3     2   330    29   381    28   388 0.88 -
scaffold_42:879639-878587     -            351 62509at71240         -            342   6.2e-67  225.1   0.8   1   1   7.4e-70   8.1e-67  224.7   0.8    12   320    14   341     7   347 0.85 -
scaffold_9:14903860-14905428  -            523 62509at71240         -            342   2.7e-52  177.0   3.2   1   1   3.6e-55     4e-52  176.4   3.2    12   319    83   414    76   423 0.85 -
scaffold_6:19960742-19961851  -            370 62509at71240         -            342   1.2e-46  158.3   0.4   1   1   2.6e-48   2.9e-45  153.8   0.4    29   318    57   368    41   369 0.86 -
scaffold_7:20549539-20550585  -            349 62509at71240         -            342   1.4e-40  138.4   0.6   1   1   1.8e-43     2e-40  137.9   0.6    11   318    12   348     3   349 0.78 -
scaffold_5:22810492-22809326  -            389 62509at71240         -            342   6.7e-38  129.6   0.0   1   1   8.6e-41   9.5e-38  129.1   0.0    47   319    77   368    50   381 0.82 -
scaffold_4:9686360-9684912    -            483 62509at71240         -            342   6.6e-36  123.0   1.7   1   1   1.4e-38   1.6e-35  121.8   1.7    12   334    53   407    44   415 0.76 -
scaffold_10:18609120-18610274 -            385 62509at71240         -            342   1.2e-33  115.6   1.1   1   1   1.5e-36   1.6e-33  115.2   1.1    46   316   105   378    97   385 0.88 -
scaffold_7:1264405-1265101    -            224 62509at71240         -            342   5.3e-16   57.6   0.2   1   2   5.7e-05     0.063   11.3   0.1    91   152    13    78     6   127 0.73 -
scaffold_7:1264405-1265101    -            224 62509at71240         -            342   5.3e-16   57.6   0.2   2   2   7.2e-15     8e-12   43.9   0.0   263   322   163   222   126   224 0.89 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/62509at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/62509at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/62509at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:05 2024
# [ok]
