#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:37534445-37541597  -            533 62741at71240         -            465  4.6e-196  651.4   7.6   1   2  1.9e-194  3.6e-192  638.5   1.5     1   422     5   487     5   488 0.91 -
scaffold_1:37534445-37541597  -            533 62741at71240         -            465  4.6e-196  651.4   7.6   2   2   9.4e-06    0.0018   16.4   0.8   446   464   487   505   486   506 0.94 -
scaffold_7:24317237-24310418  -            544 62741at71240         -            465    2e-194  646.0   3.5   1   1  3.8e-196  7.3e-194  644.1   3.5     1   465     1   517     1   517 0.88 -
scaffold_11:6311754-6318851   -            412 62741at71240         -            465     1e-99  333.7   0.1   1   3   9.6e-14   1.8e-11   42.8   0.0     2    68     7    77     6    79 0.88 -
scaffold_11:6311754-6318851   -            412 62741at71240         -            465     1e-99  333.7   0.1   2   3   3.6e-75   6.8e-73  245.3   0.0    90   302    75   304    74   305 0.87 -
scaffold_11:6311754-6318851   -            412 62741at71240         -            465     1e-99  333.7   0.1   3   3   3.1e-14     6e-12   44.4   0.4   329   421   305   411   303   412 0.83 -
scaffold_8:10607896-10611671  -            338 62741at71240         -            465   2.2e-92  309.5   0.0   1   2   1.1e-12   2.1e-10   39.3   0.0     1    67     6    76     6    77 0.87 -
scaffold_8:10607896-10611671  -            338 62741at71240         -            465   2.2e-92  309.5   0.0   2   2   3.2e-82     6e-80  268.5   0.0    91   330    75   336    74   338 0.88 -
scaffold_10:11157956-11155855 -            474 62741at71240         -            465   1.1e-41  142.4   0.0   1   1   2.4e-43   4.5e-41  140.4   0.0     2   319    13   372    12   376 0.78 -
scaffold_3:12461639-12457842  -            482 62741at71240         -            465     3e-40  137.6   0.0   1   1   1.1e-41   2.1e-39  134.9   0.0     2   321    13   378    12   380 0.77 -
scaffold_884:4253-6233        -            205 62741at71240         -            465   3.3e-14   51.8   1.1   1   1   2.1e-16     4e-14   51.5   1.1   321   464    26   172    17   173 0.86 -
scaffold_16:2194852-2196118   -            276 62741at71240         -            465   1.4e-11   43.1   0.0   1   1     1e-13   1.9e-11   42.7   0.0     3   213     6   238     4   245 0.68 -
scaffold_7:28878737-28875855  -            211 62741at71240         -            465   2.2e-11   42.5   2.7   1   1   1.4e-13   2.7e-11   42.2   2.7   319   464    23   185    11   186 0.72 -
scaffold_6:26439323-26437956  -            266 62741at71240         -            465   1.5e-10   39.8   0.0   1   1   7.7e-13   1.5e-10   39.8   0.0     3   123     2   132     1   228 0.78 -
scaffold_10:5223371-5222469   -            301 62741at71240         -            465   7.5e-10   37.4   0.0   1   1   4.9e-12   9.4e-10   37.1   0.0    88   240    97   252    55   269 0.82 -
scaffold_5:119194-120138      -            315 62741at71240         -            465   1.8e-09   36.2   0.0   1   1   2.6e-11   5.1e-09   34.7   0.0    88   212    99   229    59   315 0.84 -
scaffold_4:8697040-8695785    -            257 62741at71240         -            465   5.2e-09   34.7   0.1   1   1   3.4e-11   6.5e-09   34.4   0.1     2   217     2   223     1   233 0.76 -
scaffold_3:14665743-14667190  -            281 62741at71240         -            465   9.3e-09   33.8   0.0   1   1   6.3e-11   1.2e-08   33.5   0.0     4   130     8   142     5   156 0.77 -
scaffold_2:29697510-29699925  -            314 62741at71240         -            465   1.1e-08   33.6   0.1   1   1     8e-11   1.5e-08   33.1   0.1     2   216     2   224     1   232 0.68 -
scaffold_9:14865464-14852641  -            279 62741at71240         -            465   2.2e-08   32.6   0.0   1   1   1.7e-10   3.2e-08   32.1   0.0     4   114     9   126     5   137 0.81 -
scaffold_1:25678435-25678981  -            115 62741at71240         -            465   3.4e-08   32.0   0.1   1   1   1.9e-10   3.7e-08   31.9   0.1     3   114     3   115     1   115 0.82 -
scaffold_4:26224665-26224119  -            115 62741at71240         -            465   3.4e-08   32.0   0.1   1   1   1.9e-10   3.7e-08   31.9   0.1     3   114     3   115     1   115 0.82 -
scaffold_12:9743946-9744851   -            302 62741at71240         -            465   1.6e-07   29.7   0.0   1   1   1.1e-09   2.1e-07   29.4   0.0    90   233   103   249    74   273 0.80 -
scaffold_2:25410921-25412439  -            200 62741at71240         -            465   1.8e-07   29.6   0.0   1   1   1.5e-09   2.9e-07   28.9   0.0    49   173    40   183     3   199 0.65 -
scaffold_7:26076857-26078101  -            265 62741at71240         -            465   4.4e-07   28.3   0.0   1   1   3.3e-09   6.3e-07   27.8   0.0     2   216     5   231     4   239 0.66 -
scaffold_10:12867953-12869691 -            257 62741at71240         -            465   5.7e-07   27.9   0.0   1   1   3.4e-09   6.5e-07   27.7   0.0     5   126     3   130     1   189 0.73 -
scaffold_3:12424479-12428989  -            263 62741at71240         -            465   4.1e-06   25.1   0.0   1   1   2.5e-08   4.8e-06   24.9   0.0     5   119     6   125     3   235 0.76 -
scaffold_3:3997683-3999293    -            149 62741at71240         -            465   6.9e-06   24.4   1.3   1   2   2.3e-06   0.00043   18.4   0.4   318   362    13    59     2    84 0.72 -
scaffold_3:3997683-3999293    -            149 62741at71240         -            465   6.9e-06   24.4   1.3   2   2     0.024       4.6    5.2   0.1   439   464    97   122    73   123 0.75 -
