#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:17068494-17066209 -            301 110548at71240        -            220  9.1e-101  335.2   1.5   1   1  2.8e-103  1.9e-100  334.2   1.5    10   220    68   301    61   301 0.89 -
scaffold_7:2283722-2284268    -            103 110548at71240        -            220   3.6e-31  107.6   0.1   1   1   5.9e-34   3.9e-31  107.5   0.1    67   145     2    78     1    94 0.95 -
scaffold_2:28356142-28356730  -            156 110548at71240        -            220   8.6e-27   93.3   0.0   1   1   1.6e-29     1e-26   93.1   0.0    28   131    54   156    46   156 0.92 -
scaffold_7:20857891-20858927  -             67 110548at71240        -            220     1e-24   86.5   0.0   1   1   1.7e-27   1.1e-24   86.4   0.0    49   116     1    67     1    67 0.98 -
scaffold_2:4150255-4149925    -             72 110548at71240        -            220   1.8e-22   79.2   0.0   1   1   3.1e-25     2e-22   79.0   0.0    49   116     6    72     2    72 0.97 -
scaffold_8:1277906-1277587    -             67 110548at71240        -            220   1.8e-22   79.2   0.0   1   1   2.9e-25   1.9e-22   79.1   0.0    49   116     1    67     1    67 0.98 -
scaffold_1:3517010-3515645    -             67 110548at71240        -            220   1.7e-21   76.0   0.0   1   1   2.8e-24   1.9e-21   75.9   0.0    49   116     1    67     1    67 0.98 -
scaffold_41:903673-902625     -             67 110548at71240        -            220   1.7e-21   76.0   0.0   1   1   2.8e-24   1.9e-21   75.9   0.0    49   116     1    67     1    67 0.98 -
scaffold_7:17563793-17563398  -            132 110548at71240        -            220   2.6e-18   65.6   0.0   1   1   4.5e-21     3e-18   65.4   0.0    48   157     4   114     1   124 0.83 -
scaffold_1:33596991-33597284  -             98 110548at71240        -            220   2.9e-17   62.2   0.0   1   1   4.6e-20   3.1e-17   62.1   0.0    49   135     2    88     1    97 0.87 -
scaffold_9:7418258-7417926    -            111 110548at71240        -            220   3.4e-15   55.4   0.2   1   1   5.7e-18   3.8e-15   55.2   0.2    48   137     6    95     2   108 0.87 -
scaffold_9:18391337-18391663  -            109 110548at71240        -            220     1e-14   53.8   0.2   1   1   1.7e-17   1.1e-14   53.7   0.2    49   135     2    88     1   104 0.87 -
scaffold_2:7297105-7296809    -             99 110548at71240        -            220     3e-13   49.0   0.0   1   1   5.7e-16   3.8e-13   48.7   0.0    49   136     2    95     1    98 0.83 -
scaffold_1:40667732-40667364  -            123 110548at71240        -            220     1e-10   40.8   0.2   1   1   2.3e-13   1.5e-10   40.2   0.2    49   136     1    96     1   112 0.73 -
scaffold_13:2270823-2270260   -            188 110548at71240        -            220   4.5e-10   38.7   0.5   1   1   9.5e-13   6.3e-10   38.2   0.5    48   134     2    96     1   156 0.70 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/110548at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/110548at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/110548at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:24 2024
# [ok]
