#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:32376990-32374093  -            966 8294at71240          -            818         0 1451.1  11.3   1   2   1.7e-11   1.7e-08   32.1  15.8     6    51    31    74    26    82 0.80 -
scaffold_1:32376990-32374093  -            966 8294at71240          -            818         0 1451.1  11.3   2   2         0         0 1412.8   0.0    33   818    83   966    78   966 0.92 -
scaffold_10:2347046-2349583   -            846 8294at71240          -            818  7.8e-213  708.0   1.6   1   3   8.6e-39   8.5e-36  122.4   0.0    75   184     1   110     1   124 0.96 -
scaffold_10:2347046-2349583   -            846 8294at71240          -            818  7.8e-213  708.0   1.6   2   3   8.1e-23   8.1e-20   69.5   0.2   193   307   143   266   137   282 0.76 -
scaffold_10:2347046-2349583   -            846 8294at71240          -            818  7.8e-213  708.0   1.6   3   3  4.4e-157  4.3e-154  513.7   0.0   311   813   313   845   283   846 0.89 -
scaffold_5:30027023-30024201  -            941 8294at71240          -            818  3.7e-205  682.6  13.3   1   3   0.00038      0.38    7.8   7.3    14    48     8    43     1    54 0.75 -
scaffold_5:30027023-30024201  -            941 8294at71240          -            818  3.7e-205  682.6  13.3   2   3   6.7e-37   6.6e-34  116.1   0.0    73   185   107   219    61   232 0.89 -
scaffold_5:30027023-30024201  -            941 8294at71240          -            818  3.7e-205  682.6  13.3   3   3  7.9e-170  7.9e-167  555.8   0.1   192   814   250   937   243   941 0.81 -
scaffold_10:6925231-6922607   -            875 8294at71240          -            818   2.1e-05   21.9   0.4   1   1   1.3e-07   0.00013   19.2   0.4   315   458   182   315   171   375 0.77 -
scaffold_8:1360096-1362654    -            853 8294at71240          -            818   8.5e-05   19.9   0.1   1   1   5.2e-07   0.00052   17.3   0.1   318   477   167   318   151   349 0.72 -
scaffold_5:2715280-2715870    -            197 8294at71240          -            818   0.00079   16.7   0.0   1   1     9e-07    0.0009   16.5   0.0   389   502    50   168     1   185 0.65 -
scaffold_10:10221374-10221964 -            197 8294at71240          -            818    0.0011   16.1   0.2   1   1   1.3e-06    0.0013   16.0   0.2   348   457    20   121     1   129 0.60 -
scaffold_2:30956703-30959739  -            894 8294at71240          -            818    0.0026   15.0   0.1   1   1     4e-06    0.0039   14.3   0.1   320   456   187   316   179   359 0.73 -
scaffold_4:34490017-34489452  -            179 8294at71240          -            818     0.024   11.7   0.0   1   1     3e-05      0.03   11.4   0.0   409   493    62   157    57   174 0.70 -
scaffold_2:12833326-12830828  -            833 8294at71240          -            818     0.054   10.6   0.0   1   1   0.00034      0.33    8.0   0.0   308   476   139   300   130   309 0.57 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/8294at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/8294at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/8294at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:23 2024
# [ok]
