#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:16850924-16871956  -            950 7385at71240          -            869         0 1614.6  28.7   1   2         0         0 1408.2  14.2    12   756     2   794     1   800 0.95 -
scaffold_3:16850924-16871956  -            950 7385at71240          -            869         0 1614.6  28.7   2   2   3.3e-64   1.2e-61  207.8   6.5   755   865   816   926   806   929 0.97 -
scaffold_9:17856369-17860580  -            917 7385at71240          -            869    7e-244  810.7  18.6   1   3    1e-119  3.8e-117  391.4   2.1    29   452    41   487    30   490 0.85 -
scaffold_9:17856369-17860580  -            917 7385at71240          -            869    7e-244  810.7  18.6   2   3  1.6e-104  5.8e-102  341.2   0.1   509   761   497   765   494   781 0.91 -
scaffold_9:17856369-17860580  -            917 7385at71240          -            869    7e-244  810.7  18.6   3   3   2.1e-27   7.8e-25   86.0   4.6   762   864   813   917   798   917 0.92 -
scaffold_8:3289236-3284720    -            885 7385at71240          -            869  3.7e-238  791.8  15.5   1   3  2.6e-110  9.7e-108  360.3   5.7    26   397    35   441    24   447 0.85 -
scaffold_8:3289236-3284720    -            885 7385at71240          -            869  3.7e-238  791.8  15.5   2   3  7.1e-104  2.6e-101  339.1   0.0   509   770   466   742   461   750 0.91 -
scaffold_8:3289236-3284720    -            885 7385at71240          -            869  3.7e-238  791.8  15.5   3   3   2.1e-30   7.7e-28   96.0   2.1   761   864   779   884   768   885 0.93 -
scaffold_2:36244443-36239411  -            894 7385at71240          -            869    6e-238  791.1  15.2   1   3  1.1e-112    4e-110  368.2   3.2    26   418    42   469    31   477 0.84 -
scaffold_2:36244443-36239411  -            894 7385at71240          -            869    6e-238  791.1  15.2   2   3  4.2e-103  1.6e-100  336.5   0.0   513   760   481   742   474   759 0.92 -
scaffold_2:36244443-36239411  -            894 7385at71240          -            869    6e-238  791.1  15.2   3   3   3.4e-29   1.3e-26   92.0   2.8   761   864   789   894   775   894 0.92 -
scaffold_9:25738492-25742962  -            878 7385at71240          -            869  2.7e-237  789.0  18.9   1   3  1.2e-113  4.2e-111  371.4   3.3    30   404    46   456    37   459 0.85 -
scaffold_9:25738492-25742962  -            878 7385at71240          -            869  2.7e-237  789.0  18.9   2   3  1.8e-103  6.6e-101  337.7   0.1   509   762   457   726   455   741 0.90 -
scaffold_9:25738492-25742962  -            878 7385at71240          -            869  2.7e-237  789.0  18.9   3   3   5.3e-28     2e-25   88.0   4.5   762   864   773   877   765   878 0.92 -
scaffold_11:13328734-13334048 -            885 7385at71240          -            869  1.8e-235  782.9  16.4   1   4  1.3e-107  4.9e-105  351.4   3.9    24   397    35   442    18   447 0.84 -
scaffold_11:13328734-13334048 -            885 7385at71240          -            869  1.8e-235  782.9  16.4   2   4      0.14        51    0.6   0.0   434   452   439   457   429   465 0.85 -
scaffold_11:13328734-13334048 -            885 7385at71240          -            869  1.8e-235  782.9  16.4   3   4  8.2e-105    3e-102  342.2   0.0   509   770   467   743   461   753 0.91 -
scaffold_11:13328734-13334048 -            885 7385at71240          -            869  1.8e-235  782.9  16.4   4   4   7.4e-30   2.7e-27   94.2   3.4   760   864   779   885   765   885 0.92 -
scaffold_4:2678969-2683469    -            932 7385at71240          -            869  8.4e-230  764.2  21.7   1   4  5.2e-114  1.9e-111  372.6   2.0    26   418    42   469    26   477 0.85 -
scaffold_4:2678969-2683469    -            932 7385at71240          -            869  8.4e-230  764.2  21.7   2   4   3.6e-39   1.3e-36  125.0   0.0   513   634   480   610   472   618 0.88 -
scaffold_4:2678969-2683469    -            932 7385at71240          -            869  8.4e-230  764.2  21.7   3   4   3.6e-58   1.3e-55  187.8   0.2   630   760   645   780   640   796 0.92 -
scaffold_4:2678969-2683469    -            932 7385at71240          -            869  8.4e-230  764.2  21.7   4   4   2.6e-28   9.5e-26   89.1   3.9   762   864   828   932   817   932 0.93 -
scaffold_1:19010886-19013162  -            759 7385at71240          -            869   2.9e-90  302.5  10.8   1   2   3.9e-38   1.4e-35  121.6   2.2    31   331    34   350    20   363 0.80 -
scaffold_1:19010886-19013162  -            759 7385at71240          -            869   2.9e-90  302.5  10.8   2   2   1.4e-57   5.1e-55  185.9   1.5   454   726   453   751   439   755 0.86 -
scaffold_7:1772116-1774401    -            762 7385at71240          -            869   2.6e-89  299.4  13.4   1   3   5.1e-41   1.9e-38  131.1   3.3    33   332    27   342    13   362 0.81 -
scaffold_7:1772116-1774401    -            762 7385at71240          -            869   2.6e-89  299.4  13.4   2   3      0.27     1e+02   -0.3   0.0   456   501   446   499   442   505 0.76 -
scaffold_7:1772116-1774401    -            762 7385at71240          -            869   2.6e-89  299.4  13.4   3   3   8.1e-54     3e-51  173.4   0.9   498   726   516   754   507   758 0.88 -
scaffold_5:26636331-26628914  -            700 7385at71240          -            869   1.7e-87  293.4  17.0   1   2   3.3e-38   1.2e-35  121.8   4.6    75   330    11   283     4   296 0.83 -
scaffold_5:26636331-26628914  -            700 7385at71240          -            869   1.7e-87  293.4  17.0   2   2   1.4e-54   5.1e-52  176.0   4.5   500   726   457   692   385   696 0.85 -
scaffold_9:10595665-10593050  -            800 7385at71240          -            869   1.8e-81  273.4  13.3   1   3   2.4e-38   8.8e-36  122.3   3.6    27   333    30   344    14   403 0.80 -
scaffold_9:10595665-10593050  -            800 7385at71240          -            869   1.8e-81  273.4  13.3   2   3   1.3e-44   4.7e-42  143.0   0.9   454   686   447   698   411   707 0.79 -
scaffold_9:10595665-10593050  -            800 7385at71240          -            869   1.8e-81  273.4  13.3   3   3   2.2e-05    0.0082   13.2   0.0   691   727   738   774   725   797 0.83 -
scaffold_2:12496337-12498351  -            646 7385at71240          -            869   4.9e-65  219.0  11.7   1   2   9.2e-38   3.4e-35  120.3   6.1    30   393    27   395    13   402 0.79 -
scaffold_2:12496337-12498351  -            646 7385at71240          -            869   4.9e-65  219.0  11.7   2   2   2.9e-32   1.1e-29  102.1   0.3   429   629   410   644   406   646 0.77 -
scaffold_3:16649495-16647433  -            635 7385at71240          -            869   3.4e-64  216.3   9.5   1   2   2.2e-41     8e-39  132.3   4.2    25   334    20   337     4   368 0.79 -
scaffold_3:16649495-16647433  -            635 7385at71240          -            869   3.4e-64  216.3   9.5   2   2   1.1e-27   3.9e-25   87.0   0.2   434   629   413   633   405   635 0.74 -
scaffold_10:15299773-15297617 -            646 7385at71240          -            869     4e-61  206.1   7.5   1   2   6.5e-38   2.4e-35  120.8   2.6    27   332    30   343    15   369 0.78 -
scaffold_10:15299773-15297617 -            646 7385at71240          -            869     4e-61  206.1   7.5   2   2     6e-28   2.2e-25   87.8   0.2   436   629   423   644   413   646 0.72 -
scaffold_1:22920521-22920093  -            143 7385at71240          -            869   2.2e-21   74.6   3.2   1   1   6.2e-24   2.3e-21   74.6   3.2   603   747     1   140     1   143 0.82 -
scaffold_7:25919089-25918637  -            151 7385at71240          -            869   1.5e-20   71.9   4.2   1   1   4.3e-23   1.6e-20   71.8   4.2   605   756     1   147     1   151 0.84 -
scaffold_2:28281467-28287372  -            899 7385at71240          -            869     8e-14   49.6   2.1   1   3   0.00058      0.21    8.5   0.0   297   333   373   409   367   499 0.82 -
scaffold_2:28281467-28287372  -            899 7385at71240          -            869     8e-14   49.6   2.1   2   3   3.5e-13   1.3e-10   39.0   0.9   496   641   542   694   499   706 0.75 -
scaffold_2:28281467-28287372  -            899 7385at71240          -            869     8e-14   49.6   2.1   3   3      0.72   2.7e+02   -1.7   0.0   836   867   730   765   702   767 0.68 -
scaffold_8:1380613-1375016    -            945 7385at71240          -            869   9.3e-13   46.1   2.6   1   4       3.6   1.3e+03   -4.1   0.0   107   143   103   139    96   142 0.86 -
scaffold_8:1380613-1375016    -            945 7385at71240          -            869   9.3e-13   46.1   2.6   2   4   0.00057      0.21    8.5   0.0   297   335   373   411   367   478 0.78 -
scaffold_8:1380613-1375016    -            945 7385at71240          -            869   9.3e-13   46.1   2.6   3   4   3.8e-12   1.4e-09   35.6   0.7   496   641   614   766   577   799 0.77 -
scaffold_8:1380613-1375016    -            945 7385at71240          -            869   9.3e-13   46.1   2.6   4   4      0.62   2.3e+02   -1.5   0.1   833   868   804   838   786   839 0.64 -
scaffold_3:5532541-5545731    -           1105 7385at71240          -            869   3.1e-11   41.0   0.2   1   3   8.8e-08   3.2e-05   21.1   0.1   303   501   368   563   362   571 0.73 -
scaffold_3:5532541-5545731    -           1105 7385at71240          -            869   3.1e-11   41.0   0.2   2   3     0.018       6.5    3.6   0.0   501   548   598   645   581   666 0.92 -
scaffold_3:5532541-5545731    -           1105 7385at71240          -            869   3.1e-11   41.0   0.2   3   3   5.7e-05     0.021   11.8   0.0   570   711   711   858   700   881 0.69 -
scaffold_46:1092039-1089163   -            959 7385at71240          -            869   1.3e-10   39.0   7.8   1   5      0.57   2.1e+02   -1.4   0.0   109   163   106   160    76   167 0.78 -
scaffold_46:1092039-1089163   -            959 7385at71240          -            869   1.3e-10   39.0   7.8   2   5    0.0003      0.11    9.4   0.1   299   340   371   409   364   428 0.79 -
scaffold_46:1092039-1089163   -            959 7385at71240          -            869   1.3e-10   39.0   7.8   3   5    0.0034       1.2    6.0   0.1   365   499   500   634   487   641 0.65 -
scaffold_46:1092039-1089163   -            959 7385at71240          -            869   1.3e-10   39.0   7.8   4   5     0.035        13    2.6   0.1   498   548   669   719   656   787 0.87 -
scaffold_46:1092039-1089163   -            959 7385at71240          -            869   1.3e-10   39.0   7.8   5   5   6.1e-08   2.2e-05   21.7   0.1   570   718   793   947   755   953 0.76 -
scaffold_1:29867944-29871962  -            846 7385at71240          -            869   2.4e-10   38.1   3.0   1   5       2.4   8.9e+02   -3.5   0.0    93   153    73   133    33   146 0.72 -
scaffold_1:29867944-29871962  -            846 7385at71240          -            869   2.4e-10   38.1   3.0   2   5   8.9e-05     0.033   11.2   0.1   303   336   365   398   353   421 0.82 -
scaffold_1:29867944-29871962  -            846 7385at71240          -            869   2.4e-10   38.1   3.0   3   5      0.29   1.1e+02   -0.4   0.0   433   452   555   574   535   624 0.77 -
scaffold_1:29867944-29871962  -            846 7385at71240          -            869   2.4e-10   38.1   3.0   4   5   1.3e-05    0.0046   14.0   0.0   495   552   654   711   639   729 0.89 -
scaffold_1:29867944-29871962  -            846 7385at71240          -            869   2.4e-10   38.1   3.0   5   5   0.00026     0.097    9.6   0.0   571   641   753   827   741   839 0.75 -
scaffold_11:368354-373238     -            782 7385at71240          -            869   3.1e-10   37.8   1.5   1   3    0.0018      0.66    6.9   0.0    85   165    75   159    54   167 0.80 -
scaffold_11:368354-373238     -            782 7385at71240          -            869   3.1e-10   37.8   1.5   2   3   0.00029      0.11    9.5   0.1   302   340   373   408   364   416 0.82 -
scaffold_11:368354-373238     -            782 7385at71240          -            869   3.1e-10   37.8   1.5   3   3   5.7e-07   0.00021   18.4   0.1   487   625   617   775   603   780 0.74 -
scaffold_2:23912055-23907732  -            777 7385at71240          -            869   5.9e-10   36.8   0.4   1   4    0.0023      0.85    6.5   0.0   298   334   372   408   364   423 0.85 -
scaffold_2:23912055-23907732  -            777 7385at71240          -            869   5.9e-10   36.8   0.4   2   4     0.007       2.6    4.9   0.0   431   501   445   521   435   527 0.73 -
scaffold_2:23912055-23907732  -            777 7385at71240          -            869   5.9e-10   36.8   0.4   3   4   2.4e-05    0.0088   13.1   0.0   492   548   548   603   525   614 0.85 -
scaffold_2:23912055-23907732  -            777 7385at71240          -            869   5.9e-10   36.8   0.4   4   4    0.0017      0.61    7.0   0.1   581   641   682   744   670   762 0.79 -
scaffold_4:1048114-1051858    -            799 7385at71240          -            869   7.7e-10   36.4   4.3   1   3    0.0022       0.8    6.6   0.0    70   165    46   146    29   155 0.75 -
scaffold_4:1048114-1051858    -            799 7385at71240          -            869   7.7e-10   36.4   4.3   2   3    0.0002     0.074   10.0   0.1   302   341   356   392   347   411 0.78 -
scaffold_4:1048114-1051858    -            799 7385at71240          -            869   7.7e-10   36.4   4.3   3   3   1.4e-06    0.0005   17.2   2.2   432   645   533   782   520   795 0.63 -
scaffold_6:12972831-12977516  -            795 7385at71240          -            869   3.2e-09   34.4   6.6   1   4       0.1        37    1.1   0.0    99   165    93   159    44   169 0.75 -
scaffold_6:12972831-12977516  -            795 7385at71240          -            869   3.2e-09   34.4   6.6   2   4   0.00015     0.053   10.5   0.0   302   341   373   409   364   428 0.83 -
scaffold_6:12972831-12977516  -            795 7385at71240          -            869   3.2e-09   34.4   6.6   3   4      0.96   3.5e+02   -2.2   0.0   434   452   531   549   528   602 0.56 -
scaffold_6:12972831-12977516  -            795 7385at71240          -            869   3.2e-09   34.4   6.6   4   4   1.8e-08   6.6e-06   23.4   1.0   481   645   612   778   605   786 0.76 -
scaffold_1:33123323-33119112  -            810 7385at71240          -            869     8e-09   33.1   7.9   1   3      0.14        53    0.6   0.0    85   165    79   163    52   173 0.70 -
scaffold_1:33123323-33119112  -            810 7385at71240          -            869     8e-09   33.1   7.9   2   3   0.00012     0.045   10.7   0.1   301   341   376   413   365   421 0.81 -
scaffold_1:33123323-33119112  -            810 7385at71240          -            869     8e-09   33.1   7.9   3   3   5.2e-08   1.9e-05   21.9   2.8   484   645   620   777   540   799 0.82 -
scaffold_7:7949632-7945325    -            858 7385at71240          -            869   5.5e-06   23.7   7.2   1   3   0.00014     0.052   10.5   0.1   303   341   383   418   371   435 0.81 -
scaffold_7:7949632-7945325    -            858 7385at71240          -            869   5.5e-06   23.7   7.2   2   3      0.13        47    0.7   0.0   432   452   576   596   556   648 0.67 -
scaffold_7:7949632-7945325    -            858 7385at71240          -            869   5.5e-06   23.7   7.2   3   3   2.1e-05    0.0078   13.3   1.1   495   641   673   837   662   849 0.64 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/7385at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/7385at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/7385at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:13 2024
# [ok]
