#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:21748266-21745768  -            515 60492at71240         -            390  4.2e-153  509.0  15.0   1   2  8.3e-141  5.1e-138  459.3   5.1     1   347     4   415     4   425 0.82 -
scaffold_1:21748266-21745768  -            515 60492at71240         -            390  4.2e-153  509.0  15.0   2   2   3.7e-17   2.3e-14   52.2   2.4   347   389   452   506   419   507 0.84 -
scaffold_17:3732428-3725671   -            750 60492at71240         -            390   6.5e-66  222.0  26.6   1   4   6.4e-22   3.9e-19   67.9   0.8     1    70     3    72     3    81 0.96 -
scaffold_17:3732428-3725671   -            750 60492at71240         -            390   6.5e-66  222.0  26.6   2   4   1.8e-29   1.1e-26   92.8   8.4   127   198   173   244   170   254 0.88 -
scaffold_17:3732428-3725671   -            750 60492at71240         -            390   6.5e-66  222.0  26.6   3   4   8.9e-22   5.5e-19   67.4   0.9   183   273   258   351   250   364 0.88 -
scaffold_17:3732428-3725671   -            750 60492at71240         -            390   6.5e-66  222.0  26.6   4   4    0.0089       5.5    4.9   0.0   305   330   438   463   430   507 0.83 -
scaffold_10:11301028-11295343 -            649 60492at71240         -            390   1.7e-57  194.2   6.6   1   3   4.8e-18     3e-15   55.2   0.1     1    69     3    72     3    80 0.92 -
scaffold_10:11301028-11295343 -            649 60492at71240         -            390   1.7e-57  194.2   6.6   2   3   2.1e-41   1.3e-38  132.1   0.6   128   271   147   288   140   314 0.88 -
scaffold_10:11301028-11295343 -            649 60492at71240         -            390   1.7e-57  194.2   6.6   3   3   0.00045      0.28    9.2   0.0   304   330   375   401   366   436 0.82 -
scaffold_1:41729282-41731064  -            370 60492at71240         -            390   1.4e-37  128.6  29.6   1   4     0.021        13    3.7   0.0    53    79     1    28     1    30 0.77 -
scaffold_1:41729282-41731064  -            370 60492at71240         -            390   1.4e-37  128.6  29.6   2   4     5e-14   3.1e-11   41.9  14.8   127   165   120   158   116   180 0.83 -
scaffold_1:41729282-41731064  -            370 60492at71240         -            390   1.4e-37  128.6  29.6   3   4   1.6e-14   9.7e-12   43.6   4.0   164   232   186   253   180   272 0.85 -
scaffold_1:41729282-41731064  -            370 60492at71240         -            390   1.4e-37  128.6  29.6   4   4   5.6e-15   3.5e-12   45.1   0.1   227   277   277   327   264   344 0.80 -
scaffold_13:81559-87044       -            566 60492at71240         -            390     3e-18   65.0   8.0   1   2   0.00032       0.2    9.6   0.4    19    68   306   360   297   365 0.76 -
scaffold_13:81559-87044       -            566 60492at71240         -            390     3e-18   65.0   8.0   2   2     4e-19   2.5e-16   58.7   2.0   134   200   394   460   382   501 0.90 -
scaffold_16:2921697-2931705   -            393 60492at71240         -            390   5.3e-18   64.2   6.7   1   1   2.1e-20   1.3e-17   62.9   6.2   135   273   162   301   153   333 0.79 -
scaffold_55:548502-558902     -            393 60492at71240         -            390   9.7e-18   63.4   7.6   1   2   4.4e-20   2.7e-17   61.9   7.3   135   273   162   301   153   338 0.79 -
scaffold_55:548502-558902     -            393 60492at71240         -            390   9.7e-18   63.4   7.6   2   2       1.1   6.6e+02   -1.9   0.0   314   342   314   340   302   351 0.77 -
scaffold_1:22648269-22642595  -            381 60492at71240         -            390   1.6e-17   62.6   2.6   1   2   2.6e-20   1.6e-17   62.6   2.6   114   196   212   294   206   304 0.83 -
scaffold_1:22648269-22642595  -            381 60492at71240         -            390   1.6e-17   62.6   2.6   2   2      0.53   3.3e+02   -1.0   0.6    20    37   307   324   299   347 0.78 -
scaffold_9:18177150-18183090  -            293 60492at71240         -            390   2.3e-16   58.8   1.7   1   2       5.4   3.4e+03   -4.3   4.5    19    59    23    63    10    68 0.79 -
scaffold_9:18177150-18183090  -            293 60492at71240         -            390   2.3e-16   58.8   1.7   2   2   3.8e-19   2.3e-16   58.8   1.7   131   209   127   205   105   246 0.83 -
scaffold_16:2452799-2443633   -            295 60492at71240         -            390   1.5e-14   52.8   0.9   1   2       2.8   1.7e+03   -3.3   1.0    14    56    23    65    15    78 0.49 -
scaffold_16:2452799-2443633   -            295 60492at71240         -            390   1.5e-14   52.8   0.9   2   2   2.4e-17   1.5e-14   52.8   0.9   126   190   109   173    95   231 0.85 -
scaffold_7:2980321-2986567    -            361 60492at71240         -            390   8.3e-14   50.4   3.1   1   1   2.2e-16   1.4e-13   49.7   3.1   112   173   247   308   240   318 0.90 -
scaffold_10:1710947-1708053   -            282 60492at71240         -            390   4.9e-13   47.9   3.8   1   2       2.6   1.6e+03   -3.2   1.9    12    65    21    74    17    79 0.56 -
scaffold_10:1710947-1708053   -            282 60492at71240         -            390   4.9e-13   47.9   3.8   2   2   7.9e-16   4.9e-13   47.9   3.8   130   206   120   196   114   199 0.85 -
scaffold_8:1119833-1119345    -            163 60492at71240         -            390   3.1e-12   45.2   2.1   1   1   6.1e-15   3.8e-12   44.9   2.1   131   190    58   118    36   126 0.80 -
scaffold_5:31223959-31226968  -            284 60492at71240         -            390   3.2e-12   45.2   4.6   1   2      0.43   2.6e+02   -0.6   1.1     9    67    21    79    14    87 0.58 -
scaffold_5:31223959-31226968  -            284 60492at71240         -            390   3.2e-12   45.2   4.6   2   2   5.2e-15   3.2e-12   45.2   4.6   132   206   122   196   113   235 0.89 -
scaffold_55:79162-69982       -            295 60492at71240         -            390   3.4e-12   45.1   9.1   1   2       2.8   1.7e+03   -3.3   1.0    14    56    23    65    15    78 0.49 -
scaffold_55:79162-69982       -            295 60492at71240         -            390   3.4e-12   45.1   9.1   2   2   5.5e-15   3.4e-12   45.1   9.1   126   191   109   174    95   234 0.77 -
scaffold_1:45143504-45143169  -            112 60492at71240         -            390   1.1e-11   43.4   4.9   1   1     2e-14   1.2e-11   43.3   4.9   131   182    57   110    43   112 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/60492at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/60492at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/60492at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:08 2024
# [ok]
