#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:22415535-22418568  -            479 75392at71240         -            406    3e-204  677.4   5.2   1   2       2.9   4.7e+02   -1.7   0.0     1    14     1    14     1    30 0.76 -
scaffold_1:22415535-22418568  -            479 75392at71240         -            406    3e-204  677.4   5.2   2   2  3.8e-206  6.2e-204  676.4   4.8    10   402    36   461    34   465 0.93 -
scaffold_2:29265239-29270197  -            500 75392at71240         -            406  1.7e-136  454.3  16.8   1   1  1.4e-138  2.3e-136  453.9  16.8    12   400    59   480    55   485 0.89 -
scaffold_2:15579104-15581080  -            131 75392at71240         -            406   1.2e-09   36.5   7.9   1   1   8.9e-12   1.5e-09   36.2   7.9   176   236    43   103    12   107 0.86 -
scaffold_846:18322-18125      -             66 75392at71240         -            406   6.7e-08   30.8   2.3   1   1   4.1e-10   6.7e-08   30.8   2.3   127   170    22    64     3    66 0.82 -
scaffold_4:31770944-31770747  -             66 75392at71240         -            406   7.7e-08   30.6   2.0   1   1   4.7e-10   7.7e-08   30.6   2.0   127   170    22    64     4    66 0.82 -
scaffold_1:5995486-5994881    -            202 75392at71240         -            406     1e-06   26.8   0.5   1   2   6.3e-09     1e-06   26.8   0.5   117   172    44    98    37   109 0.82 -
scaffold_1:5995486-5994881    -            202 75392at71240         -            406     1e-06   26.8   0.5   2   2       4.3     7e+02   -2.2   0.1   163   182   125   144   120   150 0.77 -
scaffold_3:5104814-5105098    -             95 75392at71240         -            406   2.7e-06   25.5   4.8   1   1   1.8e-08   2.9e-06   25.4   4.8   102   173    24    92    15    95 0.82 -
scaffold_4:1902221-1902511    -             97 75392at71240         -            406   3.7e-06   25.0   0.9   1   1   2.7e-08   4.5e-06   24.7   0.9   118   172    18    71    12    83 0.86 -
scaffold_9:19390847-19388350  -            181 75392at71240         -            406   2.3e-05   22.4   1.7   1   1   1.9e-07   3.2e-05   22.0   1.7   119   177    97   159    76   173 0.82 -
scaffold_9:12663689-12663510  -             60 75392at71240         -            406   5.3e-05   21.2   4.7   1   1   3.5e-07   5.6e-05   21.1   4.7   127   169    17    60     7    60 0.84 -
scaffold_1:42119136-42118909  -             76 75392at71240         -            406   5.5e-05   21.2   0.1   1   1   3.3e-07   5.5e-05   21.2   0.1   127   175    25    74     7    76 0.80 -
scaffold_875:8298-8504        -             69 75392at71240         -            406   0.00012   20.0   4.1   1   1   8.5e-07   0.00014   19.8   4.1   125   171    19    65     5    68 0.82 -
scaffold_7:16156817-16157041  -             75 75392at71240         -            406   0.00012   20.0   0.2   1   1   8.1e-07   0.00013   19.9   0.2   127   169    28    71    11    73 0.85 -
scaffold_636:8586-8284        -            101 75392at71240         -            406   0.00016   19.6   0.9   1   1   1.1e-06   0.00018   19.4   0.9   127   175    26    73    13    88 0.76 -
scaffold_7:4684339-4684037    -            101 75392at71240         -            406   0.00016   19.6   0.9   1   1   1.1e-06   0.00018   19.4   0.9   127   175    26    73    13    88 0.76 -
scaffold_11:16143203-16142937 -             89 75392at71240         -            406   0.00031   18.7   3.6   1   1   2.4e-06   0.00039   18.4   3.6   127   169    41    84    31    86 0.83 -
scaffold_9:24480930-24481496  -            189 75392at71240         -            406   0.00036   18.5   1.8   1   1   3.2e-06   0.00053   17.9   1.8   119   168    94   145    86   152 0.89 -
scaffold_6:22411543-22411977  -            145 75392at71240         -            406   0.00042   18.3   2.7   1   1     3e-06   0.00049   18.0   2.7   125   171   100   145    84   145 0.88 -
scaffold_5:11887829-11887104  -            242 75392at71240         -            406   0.00042   18.2   3.4   1   2       8.6   1.4e+03   -3.2   0.0    20    45    71    96    69   101 0.75 -
scaffold_5:11887829-11887104  -            242 75392at71240         -            406   0.00042   18.2   3.4   2   2   2.6e-06   0.00042   18.2   3.4   127   170   122   167   107   178 0.85 -
scaffold_11:2545591-2545376   -             72 75392at71240         -            406   0.00048   18.1   1.9   1   1   2.9e-06   0.00048   18.1   1.9   127   172    21    65     7    72 0.84 -
scaffold_9:3193390-3193725    -            112 75392at71240         -            406   0.00056   17.8   3.0   1   1   4.6e-06   0.00075   17.4   3.0   127   168    64   107    55   109 0.89 -
scaffold_10:10178266-10178024 -             81 75392at71240         -            406   0.00068   17.6   1.3   1   1   4.2e-06   0.00069   17.6   1.3   127   168    31    74    16    81 0.86 -
scaffold_10:2953372-2952977   -            132 75392at71240         -            406   0.00099   17.0   0.5   1   1   7.1e-06    0.0012   16.8   0.5   118   168    80   132    64   132 0.87 -
scaffold_11:14703255-14702785 -            157 75392at71240         -            406    0.0011   16.8   1.7   1   1   8.9e-06    0.0015   16.5   1.7   127   169    71   115    57   127 0.86 -
scaffold_4:28698274-28698023  -             84 75392at71240         -            406    0.0013   16.7   0.8   1   1   9.1e-06    0.0015   16.4   0.8   125   171    36    81    22    83 0.85 -
scaffold_11:14581999-14583210 -            404 75392at71240         -            406    0.0015   16.5   0.7   1   1   1.3e-05    0.0021   16.0   0.7   127   170   103   148    92   158 0.81 -
scaffold_8:24111468-24112217  -            250 75392at71240         -            406    0.0019   16.1   1.0   1   1   1.7e-05    0.0027   15.6   1.0   126   170    87   133    76   148 0.82 -
scaffold_4:3953003-3952461    -            181 75392at71240         -            406    0.0019   16.1   1.4   1   1   1.5e-05    0.0025   15.7   1.4   126   168   108   152    93   162 0.86 -
scaffold_1:40360566-40359769  -            266 75392at71240         -            406     0.002   16.0   2.0   1   1   1.8e-05     0.003   15.4   2.0   124   175   210   262   195   265 0.78 -
scaffold_5:28875048-28875287  -             80 75392at71240         -            406    0.0021   15.9   1.2   1   1   1.4e-05    0.0023   15.9   1.2   126   168    27    71    13    79 0.79 -
scaffold_2:26742850-26742164  -            229 75392at71240         -            406    0.0023   15.8   1.0   1   1   2.2e-05    0.0036   15.2   1.0   121   171    98   147    88   151 0.84 -
scaffold_6:9759702-9759851    -             50 75392at71240         -            406    0.0028   15.6   3.8   1   1   1.8e-05    0.0029   15.5   3.8   128   171     1    42     1    49 0.79 -
scaffold_9:3200728-3201162    -            145 75392at71240         -            406    0.0028   15.5   2.6   1   1   2.4e-05    0.0039   15.1   2.6   127   168    97   140    88   142 0.89 -
scaffold_10:10153201-10153854 -            218 75392at71240         -            406    0.0035   15.2   1.2   1   1   3.1e-05    0.0051   14.7   1.2   121   171   103   152    92   156 0.84 -
scaffold_1:14101329-14100949  -            127 75392at71240         -            406    0.0036   15.2   3.8   1   1   2.7e-05    0.0044   14.9   3.8   120   171    74   124    61   126 0.80 -
scaffold_9:17345184-17344936  -             83 75392at71240         -            406    0.0045   14.9   6.4   1   1   2.8e-05    0.0045   14.8   6.4   126   167    40    83    18    83 0.85 -
scaffold_2:26723660-26724223  -            188 75392at71240         -            406    0.0047   14.8   1.6   1   1   3.8e-05    0.0062   14.4   1.6   127   168   125   168   112   178 0.86 -
scaffold_4:31487932-31488246  -            105 75392at71240         -            406    0.0057   14.5   2.7   1   1   3.9e-05    0.0064   14.4   2.7   126   176    44    95    25   104 0.71 -
scaffold_10:18338613-18337636 -            326 75392at71240         -            406    0.0058   14.5   0.7   1   1   4.9e-05     0.008   14.0   0.7   127   168   136   179   127   198 0.87 -
