#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:7863260-7858065    -           1067 13746at71240         -            716  1.8e-279  928.1  40.6   1   3   4.9e-06   0.00063   17.3   0.0     1    21     1    21     1    35 0.90 -
scaffold_7:7863260-7858065    -           1067 13746at71240         -            716  1.8e-279  928.1  40.6   2   3   2.9e-95   3.7e-93  312.2  12.7    19   347    68   429    65   450 0.65 -
scaffold_7:7863260-7858065    -           1067 13746at71240         -            716  1.8e-279  928.1  40.6   3   3  2.1e-182  2.7e-180  600.3  17.4   260   715   589  1066   568  1067 0.81 -
scaffold_5:3659916-3651155    -           2035 13746at71240         -            716   4.7e-10   37.5   1.6   1   1   3.7e-12   4.7e-10   37.5   1.6   382   445   530   594   524   605 0.89 -
scaffold_8:24111468-24112217  -            250 13746at71240         -            716   6.3e-09   33.8   0.7   1   1   5.9e-11   7.5e-09   33.6   0.7    13   101    86   180    77   238 0.73 -
scaffold_11:14897551-14897808 -             86 13746at71240         -            716   1.4e-07   29.4   1.7   1   1   1.2e-09   1.6e-07   29.2   1.7     9    54    39    86    32    86 0.88 -
scaffold_6:9759702-9759851    -             50 13746at71240         -            716     4e-07   27.9   8.0   1   1   3.5e-09   4.4e-07   27.7   8.0    16    55     1    43     1    47 0.87 -
scaffold_10:10178266-10178024 -             81 13746at71240         -            716     4e-07   27.9   0.7   1   1   3.3e-09   4.2e-07   27.8   0.7    13    54    29    74    18    81 0.79 -
scaffold_2:26723660-26724223  -            188 13746at71240         -            716   6.4e-07   27.2   1.5   1   1   6.4e-09   8.1e-07   26.9   1.5    13    54   123   168   112   172 0.81 -
scaffold_4:31770944-31770747  -             66 13746at71240         -            716   1.4e-06   26.1   2.6   1   1   1.2e-08   1.5e-06   26.0   2.6    13    54    20    62    17    66 0.91 -
scaffold_636:7269-6508        -            254 13746at71240         -            716   1.5e-06   26.0   0.3   1   1   1.4e-08   1.8e-06   25.7   0.3    14   104    90   185    81   230 0.79 -
scaffold_7:22250454-22242231  -            839 13746at71240         -            716   2.5e-06   25.2   2.9   1   2       4.5   5.7e+02   -2.4   0.2   271   298   479   499   441   595 0.42 -
scaffold_7:22250454-22242231  -            839 13746at71240         -            716   2.5e-06   25.2   2.9   2   2     2e-08   2.5e-06   25.2   2.9     7    63   778   835   772   838 0.87 -
scaffold_846:18322-18125      -             66 13746at71240         -            716   3.7e-06   24.7   3.3   1   1   3.1e-08     4e-06   24.6   3.3    13    54    20    62    15    66 0.90 -
scaffold_7:4683001-4681940    -            354 13746at71240         -            716   6.2e-06   23.9   1.1   1   2   4.9e-08   6.2e-06   23.9   1.1    14   102    83   176    74   223 0.80 -
scaffold_7:4683001-4681940    -            354 13746at71240         -            716   6.2e-06   23.9   1.1   2   2       3.6   4.6e+02   -2.1   0.2   231   276   243   289   188   351 0.49 -
scaffold_4:1902221-1902511    -             97 13746at71240         -            716   8.7e-06   23.4   2.1   1   1   8.1e-08     1e-05   23.2   2.1    12    57    24    73    18    80 0.82 -
scaffold_11:14703255-14702785 -            157 13746at71240         -            716   9.8e-06   23.3   0.6   1   1     9e-08   1.1e-05   23.1   0.6    14    54    70   114    66   142 0.89 -
scaffold_9:24480930-24481496  -            189 13746at71240         -            716   2.8e-05   21.8   1.8   1   1   3.6e-07   4.6e-05   21.1   1.8    15    67   102   158    98   175 0.80 -
scaffold_9:3193390-3193725    -            112 13746at71240         -            716   3.5e-05   21.5   1.9   1   1   3.3e-07   4.1e-05   21.2   1.9    10    54    58   107    51   111 0.84 -
scaffold_8:4575553-4575852    -            100 13746at71240         -            716   4.5e-05   21.1   1.3   1   1   4.1e-07   5.2e-05   20.9   1.3    11    54    52   100    46   100 0.84 -
scaffold_9:3200728-3201162    -            145 13746at71240         -            716   4.7e-05   21.0   1.8   1   1   4.6e-07   5.8e-05   20.7   1.8    10    54    91   140    84   144 0.83 -
scaffold_11:16143203-16142937 -             89 13746at71240         -            716   5.1e-05   20.9   3.7   1   1   4.8e-07   6.1e-05   20.7   3.7    15    57    41    86    37    88 0.88 -
scaffold_10:18338613-18337636 -            326 13746at71240         -            716   5.4e-05   20.8   1.4   1   1   5.8e-07   7.3e-05   20.4   1.4    13    55   134   180   125   188 0.84 -
scaffold_3:5104814-5105098    -             95 13746at71240         -            716    0.0001   19.9   3.8   1   1     1e-06   0.00013   19.5   3.8    15    55    46    91    40    94 0.81 -
scaffold_636:8586-8284        -            101 13746at71240         -            716   0.00011   19.9   1.0   1   1     9e-07   0.00011   19.7   1.0    12    63    23    78    15    95 0.81 -
scaffold_7:4684339-4684037    -            101 13746at71240         -            716   0.00011   19.9   1.0   1   1     9e-07   0.00011   19.7   1.0    12    63    23    78    15    95 0.81 -
scaffold_2:33248077-33252076  -            396 13746at71240         -            716   0.00011   19.8   8.4   1   1   1.2e-06   0.00015   19.4   8.4    15    59   341   385   329   395 0.91 -
scaffold_10:10153201-10153854 -            218 13746at71240         -            716   0.00013   19.5   1.6   1   1   1.5e-06   0.00019   19.0   1.6    15    54   109   152   103   156 0.86 -
scaffold_6:22411543-22411977  -            145 13746at71240         -            716   0.00014   19.5   1.2   1   1   1.3e-06   0.00017   19.2   1.2    15    54   102   145    95   145 0.91 -
scaffold_8:3459307-3459065    -             81 13746at71240         -            716   0.00014   19.4   0.5   1   1   1.2e-06   0.00016   19.3   0.5    15    54    31    74    18    77 0.78 -
scaffold_8:14916557-14917489  -            311 13746at71240         -            716   0.00017   19.2   3.4   1   2     0.088        11    3.2   0.1   342   368    24    50     3    66 0.76 -
scaffold_8:14916557-14917489  -            311 13746at71240         -            716   0.00017   19.2   3.4   2   2   9.5e-06    0.0012   16.4   0.8    11    55   243   290   235   305 0.84 -
scaffold_4:31487932-31488246  -            105 13746at71240         -            716   0.00017   19.2   4.7   1   1   1.6e-06   0.00021   18.9   4.7    16    55    46    88    41   101 0.81 -
scaffold_2:20010099-20010395  -             99 13746at71240         -            716   0.00023   18.7   4.4   1   1   2.3e-06   0.00029   18.4   4.4    12    58    45    95    37    97 0.85 -
