#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:2073702-2075614    -            308 109254at71240        -            238  3.8e-140  464.3   0.0   1   2  1.8e-134    1e-131  436.7   0.0     1   215     1   223     1   239 0.96 -
scaffold_8:2073702-2075614    -            308 109254at71240        -            238  3.8e-140  464.3   0.0   2   2   5.8e-09   3.4e-06   25.8   0.0   208   238   277   307   264   307 0.89 -
scaffold_11:14501898-14499303 -            302 109254at71240        -            238  5.5e-137  454.0   0.2   1   2  5.4e-132  3.2e-129  428.6   0.0     1   215     1   223     1   245 0.95 -
scaffold_11:14501898-14499303 -            302 109254at71240        -            238  5.5e-137  454.0   0.2   2   2   2.3e-08   1.4e-05   23.9   0.0   211   238   274   301   254   301 0.89 -
scaffold_8:2096298-2098215    -            304 109254at71240        -            238  1.2e-132  439.8   0.0   1   2  5.9e-127  3.4e-124  412.1   0.0     1   215     1   220     1   236 0.95 -
scaffold_8:2096298-2098215    -            304 109254at71240        -            238  1.2e-132  439.8   0.0   2   2   5.7e-09   3.3e-06   25.9   0.0   208   238   274   304   261   304 0.89 -
scaffold_3:5225424-5226116    -            231 109254at71240        -            238   4.7e-43  146.5   0.0   1   1   1.8e-45     1e-42  145.4   0.0     7   217     8   226     3   231 0.88 -
scaffold_698:2925-3371        -            149 109254at71240        -            238   1.5e-22   79.4   0.0   1   1   2.5e-25   1.5e-22   79.4   0.0    56   157    42   144     1   149 0.88 -
scaffold_6:25968134-25968580  -            149 109254at71240        -            238   1.5e-22   79.4   0.0   1   1   2.5e-25   1.5e-22   79.4   0.0    56   157    42   144     1   149 0.88 -
scaffold_1:43110362-43110922  -            187 109254at71240        -            238   8.5e-16   57.3   0.0   1   1   1.8e-18   1.1e-15   56.9   0.0    54   157    20   127     3   139 0.84 -
scaffold_14:5696279-5699252   -            236 109254at71240        -            238   5.9e-13   48.0   0.0   1   1   1.3e-15   7.7e-13   47.6   0.0    28   146    53   167    29   204 0.81 -
scaffold_20:2976441-2979414   -            232 109254at71240        -            238   3.6e-12   45.4   0.0   1   1   8.3e-15   4.8e-12   45.0   0.0    28   143    53   161    29   204 0.79 -
scaffold_10:9792198-9792650   -            151 109254at71240        -            238   3.4e-08   32.4   0.0   1   1   7.1e-11   4.1e-08   32.1   0.0    56   158    54   148    11   150 0.88 -
scaffold_1:11368378-11378790  -            326 109254at71240        -            238   5.1e-07   28.5   0.0   1   2     3e-08   1.7e-05   23.5   0.0    27   122    93   184    81   191 0.86 -
scaffold_1:11368378-11378790  -            326 109254at71240        -            238   5.1e-07   28.5   0.0   2   2      0.06        35    2.9   0.0   135   172   216   255   200   265 0.80 -
scaffold_61:708868-698466     -            326 109254at71240        -            238   5.1e-07   28.5   0.0   1   2     3e-08   1.7e-05   23.5   0.0    27   122    93   184    81   191 0.86 -
scaffold_61:708868-698466     -            326 109254at71240        -            238   5.1e-07   28.5   0.0   2   2      0.06        35    2.9   0.0   135   172   216   255   200   265 0.80 -
scaffold_6:3661183-3665614    -            214 109254at71240        -            238   5.2e-06   25.2   0.0   1   1   1.1e-08   6.6e-06   24.9   0.0    27   157    31   148    19   178 0.77 -
scaffold_4:15347202-15343949  -            348 109254at71240        -            238   3.6e-05   22.5   0.1   1   1   9.6e-08   5.6e-05   21.8   0.1    29   108    98   176    94   248 0.84 -
scaffold_1:37809516-37807911  -            264 109254at71240        -            238    0.0039   15.8   0.0   1   1   1.1e-05    0.0067   15.0   0.0    32    85     7    58     3    84 0.85 -
scaffold_13:3342234-3340029   -            244 109254at71240        -            238    0.0062   15.2   0.1   1   1   1.6e-05    0.0095   14.5   0.1    57   101    54    99    44   132 0.78 -
scaffold_8:6722889-6719758    -            241 109254at71240        -            238     0.025   13.1   0.0   1   1   6.7e-05     0.039   12.5   0.0    55   155    71   165    65   173 0.71 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/109254at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/109254at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/109254at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:06 2024
# [ok]
