#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:11002666-11004124  -            417 100085at71240        -            292  3.7e-155  514.8  11.9   1   4   1.1e-09   9.4e-07   27.7   0.0     1    24     1    24     1    36 0.88 -
scaffold_4:11002666-11004124  -            417 100085at71240        -            292  3.7e-155  514.8  11.9   2   4  3.6e-106    3e-103  344.4   0.0    17   191    59   234    48   245 0.95 -
scaffold_4:11002666-11004124  -            417 100085at71240        -            292  3.7e-155  514.8  11.9   3   4   5.4e-45   4.5e-42  143.6   4.6   188   286   259   377   254   381 0.87 -
scaffold_4:11002666-11004124  -            417 100085at71240        -            292  3.7e-155  514.8  11.9   4   4      0.76   6.3e+02   -1.3   0.2   279   292   404   417   398   417 0.82 -
scaffold_5:24189747-24188264  -            421 100085at71240        -            292  1.2e-146  486.8  11.5   1   4   2.3e-10   1.9e-07   30.0   0.0     1    32     1    33     1    48 0.79 -
scaffold_5:24189747-24188264  -            421 100085at71240        -            292  1.2e-146  486.8  11.5   2   4   6.8e-98   5.7e-95  317.2   0.0    24   191    73   234    61   241 0.97 -
scaffold_5:24189747-24188264  -            421 100085at71240        -            292  1.2e-146  486.8  11.5   3   4   6.2e-44   5.1e-41  140.1   2.2   188   282   259   373   254   380 0.88 -
scaffold_5:24189747-24188264  -            421 100085at71240        -            292  1.2e-146  486.8  11.5   4   4       0.1        84    1.6   0.3   266   292   391   421   377   421 0.69 -
scaffold_7:18265409-18254065  -            740 100085at71240        -            292   2.8e-20   72.1   0.0   1   1     6e-23     5e-20   71.3   0.0    35   162    93   217    75   235 0.84 -
scaffold_10:19573655-19585466 -            419 100085at71240        -            292   1.8e-06   26.7   0.0   1   1     4e-09   3.3e-06   25.9   0.0    23   137   289   416   266   419 0.67 -
scaffold_3:23771807-23778157  -            395 100085at71240        -            292     5e-06   25.3   0.0   1   1   9.1e-09   7.6e-06   24.7   0.0    40   120   281   373   242   395 0.70 -
scaffold_10:17693485-17639953 -            482 100085at71240        -            292    0.0042   15.7   0.2   1   5      0.16   1.3e+02    0.9   0.0   173   200    82   109    76   116 0.88 -
scaffold_10:17693485-17639953 -            482 100085at71240        -            292    0.0042   15.7   0.2   2   5    0.0049         4    5.9   0.0   174   202   118   146   110   162 0.80 -
scaffold_10:17693485-17639953 -            482 100085at71240        -            292    0.0042   15.7   0.2   3   5       1.8   1.5e+03   -2.5   0.0   174   204   290   320   273   329 0.74 -
scaffold_10:17693485-17639953 -            482 100085at71240        -            292    0.0042   15.7   0.2   4   5      0.15   1.2e+02    1.0   0.0   175   200   396   421   389   426 0.88 -
scaffold_10:17693485-17639953 -            482 100085at71240        -            292    0.0042   15.7   0.2   5   5      0.15   1.3e+02    1.0   0.0   175   202   431   458   422   471 0.82 -
scaffold_5:30808696-30846298  -            608 100085at71240        -            292    0.0095   14.5   0.2   1   3      0.07        58    2.1   0.0   173   199   211   237   204   243 0.84 -
scaffold_5:30808696-30846298  -            608 100085at71240        -            292    0.0095   14.5   0.2   2   3     0.024        20    3.6   0.0   176   201   249   274   241   288 0.84 -
scaffold_5:30808696-30846298  -            608 100085at71240        -            292    0.0095   14.5   0.2   3   3     0.015        12    4.3   0.0   173   208   531   566   511   579 0.84 -
scaffold_1:17877178-17874497  -            894 100085at71240        -            292     0.014   14.0   0.1   1   3     0.079        65    1.9   0.0   174   201   338   365   313   374 0.82 -
scaffold_1:17877178-17874497  -            894 100085at71240        -            292     0.014   14.0   0.1   2   3    0.0012         1    7.9   0.1   177   276   690   797   686   812 0.75 -
scaffold_1:17877178-17874497  -            894 100085at71240        -            292     0.014   14.0   0.1   3   3       1.1   9.5e+02   -1.9   0.0   177   193   829   845   822   857 0.82 -
scaffold_10:17693470-17692904 -            189 100085at71240        -            292     0.035   12.7   0.0   1   2     0.046        38    2.7   0.0   173   200    77   104    72   111 0.88 -
scaffold_10:17693470-17692904 -            189 100085at71240        -            292     0.035   12.7   0.0   2   2    0.0013       1.1    7.8   0.0   174   202   113   141   106   157 0.80 -
